month,day,year,Bowgada,Five Gums,Latham,Carnamah,Wubin,Dalwallinu North,Perenjori,High Fields
Feb,1,2000,56.561,75.17,13.391,51.448,50.432,44.26,38.452,52.894
Mar,1,2000,48.361,99.818,15.722,39.987,46.244,36.231,36.814,44.615
Apr,1,2000,36.573,57.235,8.094,34.363,30.507,25.826,38.586,37.591
May,1,2000,28.134,40.972,7.407,26.145,25.093,22.547,24.028,30.353
Jun,1,2000,22.132,34.681,5.854,26.503,16.814,18.02,24.24,20.857
Jul,1,2000,25.462,31.922,7.923,30.081,20.988,23.664,28.403,23.401
Aug,1,2000,27.485,34.99,7.239,34.737,25.195,20.828,31.321,36.194
Sep,1,2000,44.393,76.108,8.703,60.695,31.717,29.011,38.622,34.348
Oct,1,2000,46.458,71.906,11.287,50.806,39.901,35.686,37.232,38.557
Nov,1,2000,47.017,67.743,18.672,42.316,49.148,36.79,35.606,38.898
Dec,1,2000,48.272,81.783,28.906,52.711,47.636,42.192,39.323,44.574
Jan,1,2001,43.974,79.608,37.778,45.501,41.461,40.049,36.018,42.377
Feb,1,2001,40.703,55.857,9.353,26.074,36.715,172.357,30.046,40.716
Mar,1,2001,50.937,84.673,15.149,40.293,39.689,38.47,54.889,47.49
Apr,1,2001,29.739,65.422,12.652,23.891,24.573,23.295,27.888,31.724
May,1,2001,21.347,59.885,9.594,21.444,17.634,19.687,16.919,26.711
Jun,1,2001,16.587,29.511,4.966,15.244,16.821,19.942,15.027,24.344
Jul,1,2001,19.17,33.549,5.571,22.668,17.582,16.941,18.18,26.64
Aug,1,2001,30.35,43.306,15.571,34.227,23.174,21.868,27.696,35.788
Sep,1,2001,32.61,80.077,9.989,60.093,26.224,24.419,33.156,32.008
Oct,1,2001,41.786,69.349,12.499,54.119,38.211,29.583,32.902,39.41
Nov,1,2001,44.244,68.089,14.241,53.951,40.093,33.333,34.593,37.57
Dec,1,2001,49.404,79.721,18.935,47.649,39.528,37.722,31.202,38.227
Jan,1,2002,45.406,29.519,18.37,49.849,39.94,38.004,33.55,38.955
Feb,1,2002,43.432,53.56,16.935,44.502,40.8,35.648,29.7,37.885
Mar,1,2002,42.871,50.282,23.655,37.155,33.737,64.232,27.206,37.636
Apr,1,2002,24.468,38.426,19.125,24.948,18.513,16.507,17.995,42.616
May,1,2002,25.918,36.318,8.46,23.109,13.879,19.401,12.052,30.281
Jun,1,2002,14.95,21.706,4.848,14.544,13.902,9.997,9.245,25.745
Jul,1,2002,14.179,23.144,7.238,20.24,14.904,17.137,11.634,24.84
Aug,1,2002,21.987,27.556,6.926,31.725,17.234,17.026,22.505,38.332
Sep,1,2002,28.151,32.808,39.709,46.371,20.699,19.769,31.342,35.979
Oct,1,2002,33.086,42.825,13.004,37.366,26.201,23.231,28.94,32.802
Nov,1,2002,38.49,63.551,29.987,41.604,33.644,27.298,28.571,33.102
Dec,1,2002,45.759,68.418,15.159,46.457,36.286,31.921,28.964,35.435
Jan,1,2003,42.436,112.396,56.184,40.623,41.243,30.75,29.05,37.849
Feb,1,2003,30.447,63.449,15.076,33.782,28.305,25.849,25.572,28.251
Mar,1,2003,29.306,78.598,19.89,24.602,26.197,24.711,21.713,26.606
Apr,1,2003,21.372,37.059,9.484,21.813,13.031,18.076,17.448,24.972
May,1,2003,17.65,37.976,11.197,18.161,14.156,20.477,12.684,19.643
Jun,1,2003,16.014,41.833,6.385,16.432,57.049,18.401,10.743,28.174
Jul,1,2003,22.571,28.271,16.485,26.478,16.122,19.419,26.442,32.365
Aug,1,2003,26.581,38.104,9.304,37.533,21.527,21.85,45.902,26.568
Sep,1,2003,35.659,42.87,10.454,46.024,26.872,22.78,58.781,35.395
Oct,1,2003,47.169,57.517,13.396,54.109,45.171,34.489,47.032,43.274
Nov,1,2003,44.202,52.79,13.314,55.942,44.436,33.129,34.577,39.331
Dec,1,2003,51.533,65.31,16.551,56.286,47.835,35.18,36.009,46.535
Jan,1,2004,46.027,105.236,23.827,63.123,49.928,36.666,41.29,45.07
Feb,1,2004,39.852,87.071,18.972,43.597,69.233,32.466,28.661,45.651
Mar,1,2004,38.986,72.388,13.175,41.836,39.312,27.432,27.483,46.899
Apr,1,2004,24.807,48.419,7.698,24.44,22.122,20.028,18.254,25.046
May,1,2004,17.207,35.096,7.641,21.25,19.468,12.035,12.737,31.101
Jun,1,2004,16.889,32.293,9.636,22.941,19.976,17.954,22.582,24.559
Jul,1,2004,18.977,23.008,6.26,26.683,22.519,15.304,31.312,20.211
Aug,1,2004,25.706,39.375,9.374,41.944,27.296,19.591,39.256,31.429
Sep,1,2004,29.591,45.772,10.799,46.131,31.716,25.885,29.341,32.427
Oct,1,2004,36.855,47.267,14.529,54.976,39.62,29.006,30.523,44.998
Nov,1,2004,30.958,61.514,14.696,45.06,41.806,28.602,24.088,31.897
Dec,1,2004,43.571,77.742,20.67,58.021,46.461,35.791,32.129,40.197
Jan,1,2005,39.484,86.967,19.265,54.632,57.909,39.17,34.257,40.853
Feb,1,2005,30.991,72.205,13.593,39.897,40.926,29.885,27.241,32.451
Mar,1,2005,25.54,66.697,13.787,34.484,33.259,26.899,21.539,32.496
Apr,1,2005,22.521,48.503,8.735,32.636,33.807,53.756,17.784,27.305
May,1,2005,16.452,28.34,12.966,22.58,22.362,15.021,17.258,24.237
Jun,1,2005,20.977,45.81,12.735,25.249,19.028,15.111,33.393,26.212
Jul,1,2005,22.734,40.769,7.964,28.134,23.3,18.297,43.66,28.384
Aug,1,2005,27.886,39.047,17.987,35.497,26.509,20.566,38.515,43.348
Sep,1,2005,36.776,40.138,12.329,42.361,100.965,24.572,42.297,47.707
Oct,1,2005,39.456,58.487,14.97,42.571,37.547,28.036,31.208,35.23
Nov,1,2005,41.366,47.896,21.023,50.09,49.867,35.974,34.919,39.065
Dec,1,2005,43.043,83.497,16.482,50.852,53.099,33.427,37.563,46.841
Jan,1,2006,46.704,46.176,18.793,49.501,53.523,38.221,31.051,46.364
Feb,1,2006,35.723,121.305,15.33,46.001,44.531,36.634,28.483,41.215
Mar,1,2006,32.243,64.154,15.519,41.267,37.346,32.552,27.58,36.703
Apr,1,2006,25.849,43.769,8.614,24.57,25.05,21.841,20.806,28.792
May,1,2006,16.317,37.561,6.161,18.046,20.699,16.38,14.215,26.94
Jun,1,2006,14.825,49.177,5.637,18.32,16.692,18.23,10.34,30.314
Jul,1,2006,14.886,27.226,5.857,16.993,14.38,16.931,11.567,19.828
Aug,1,2006,19.538,34.257,11.806,34.862,22.851,19.686,15.454,53.107
Sep,1,2006,27.132,50.177,10.506,33.865,25.747,27.361,21.031,24.766
Oct,1,2006,29.563,67.165,14.46,38.879,31.848,25.775,23.658,29.027
Nov,1,2006,29.261,117.458,14.853,34.677,33.208,26.699,26.663,30.774
Dec,1,2006,38.706,107.181,18.781,46.415,44.62,33.597,30.248,35.933
Jan,1,2007,37.97,90.024,16.756,48.305,39.291,34.555,29.915,35.709
Feb,1,2007,30.918,93.466,15.296,35.374,31.684,26.09,22.498,29.38
Mar,1,2007,30.154,93.599,14.495,28.531,31.305,27.246,22.732,28.761
Apr,1,2007,17.108,54.439,10.985,18.284,20.18,14.898,13.924,18.32
May,1,2007,11.871,33.592,5.676,14.734,13.548,10.094,9.3,33.923
Jun,1,2007,14.861,63.032,8.701,20.861,11.663,10.341,8.421,18.538
Jul,1,2007,13.786,37.314,5.127,16.175,12.197,13.012,10.254,20.613
Aug,1,2007,22.362,47.025,7.943,27.312,54.411,17.694,16.318,30.436
Sep,1,2007,21.353,52.628,10.596,36.529,25.758,20.809,21.145,21.822
Oct,1,2007,26.833,59.925,13.279,41.091,30.722,23.6,21.315,22.84
Nov,1,2007,28.678,87.361,14.412,38.87,36.309,25.246,24.65,33.862
Dec,1,2007,30.138,79.948,14.469,38.279,36.127,28.818,25.053,25.866
Jan,1,2008,33.989,103.449,18.248,44.532,43.51,28.52,23.448,27.487
Feb,1,2008,27.601,59.839,11.792,35.168,29.564,28.826,24.278,24.57
Mar,1,2008,21.428,40.856,14.853,33.666,30,21.69,21.128,23.464
Apr,1,2008,18.676,46.779,20.481,26.021,19.972,18.169,16.173,46.516
May,1,2008,15.133,34.89,7.011,20.544,54.471,16.146,13.765,15.282
Jun,1,2008,11.357,38.951,9.128,18.984,13.128,13.776,14.446,15.029
Jul,1,2008,17.57,35.478,12.908,24.189,20.778,16.662,17.491,21.534
Aug,1,2008,20.602,47.116,10.137,35.602,20.139,18.617,28.975,23.94
Sep,1,2008,40.645,76.577,17.53,55.75,31.218,26.529,45.462,26.216
Oct,1,2008,42.684,80.091,21.384,49.302,36.84,29.692,35.474,60.475
Nov,1,2008,35.86,101.916,18.163,47.407,43.907,35.809,29.823,32.899
Dec,1,2008,45.284,129.286,20.83,48.353,55.788,39.042,29.302,37.068
Jan,1,2009,42.624,101.045,20.352,47.437,50.448,38.159,32.15,34.138
Feb,1,2009,43.099,88.734,15.182,38.988,47.901,36.551,27.245,30.329
Mar,1,2009,36.804,77.072,13.625,36.037,34.76,32.811,25.868,31.541
Apr,1,2009,25.448,59.817,10.964,25.219,24.927,22.272,17.5,20.048
May,1,2009,19.732,40.478,7.456,20.099,20.363,17.254,11.919,15.583
Jun,1,2009,15.948,16.22,14.947,16.961,32.725,18.043,15.642,10.672
Jul,1,2009,20.488,36.562,11.889,27.999,20.398,25.238,20.293,20.278
Aug,1,2009,29.919,27.687,9.971,38.502,26.068,18.848,44.688,23.82
Sep,1,2009,44.197,47.77,10.032,49.215,32.015,25.797,51.318,32.794
Oct,1,2009,44.903,75.241,12.234,53.403,39.242,34.61,32.198,35.467
Nov,1,2009,41.869,69.036,13.009,50.702,45.75,32.546,27.241,35.64
Dec,1,2009,45.161,98.804,20.97,59.097,50.628,42.316,34.048,37.054
Jan,1,2010,53.08,84.899,17.986,53.21,57.502,47.304,38.505,42.552
Feb,1,2010,34.854,93.102,14.009,40,42.162,27.584,24.151,30.095
Mar,1,2010,36.807,78.767,17.156,34.196,30.477,29.881,25.262,32.584
Apr,1,2010,24.609,71.864,11.433,27.06,26.332,21.04,16.095,19.045
May,1,2010,18.504,50.376,11.253,19.86,22.45,18.868,12.786,22.324
Jun,1,2010,12.987,23.709,0,12.672,15.909,13.7,6.978,12.887
Jul,1,2010,15.831,30.401,8.497,23.737,19.844,16.795,10.753,15.844
Aug,1,2010,21.614,37.134,6.818,35.473,21.087,19.559,14.614,19.437
Sep,1,2010,33.048,57.108,10.54,40.362,33.714,28.035,27.814,24.804
Oct,1,2010,41.384,64.848,12.325,46.731,42.84,30.607,29.079,35.766
Nov,1,2010,41.25,66.819,17.194,45.175,44.944,35.318,28.4,38.051
Dec,1,2010,33.923,57.604,13.306,38.745,34.687,27.046,27.062,28.67
Jan,1,2011,38.861,77.875,14.745,42.273,43.168,30.757,22.242,31.094
Feb,1,2011,33.173,59.288,12.572,31.439,31.906,28.43,21.902,23.959
Mar,1,2011,36.339,103.217,16.737,31.954,34.476,27.819,22.858,26.834
Apr,1,2011,23.224,64.168,9.818,20.558,21.558,16.534,12.792,19.955
May,1,2011,19.045,43.513,26.957,72.729,16.786,18.982,14.168,16.036
Jun,1,2011,16.107,28.829,7.841,18.234,13.757,11.207,15.09,21.426
Jul,1,2011,23.535,28.821,17.281,22.151,17.459,13.095,31.257,18.013
Aug,1,2011,30.815,52.315,10.813,35.676,26.297,19.842,50.152,28.749
Sep,1,2011,39.275,48.575,13.442,38.534,31.015,23.584,30.596,30.384
Oct,1,2011,37.767,74.883,16.856,44.327,35.248,30.884,30.725,33.067
Nov,1,2011,47.43,73.869,25.927,54.064,51.525,39.104,29.33,39.901
Dec,1,2011,47.306,81.813,18.608,49.603,53.153,37.955,30.619,39.678
Jan,1,2012,46.09,45.404,16.66,48.658,52.291,35.145,32.991,41.5
Feb,1,2012,39.512,79.767,12.058,44.104,34.906,30.909,28.393,30.809
Mar,1,2012,35.69,67.636,11.563,35.792,33.61,32.853,25.391,32.117
Apr,1,2012,20.218,55.344,9.243,23.611,22.982,21.269,17.915,20.38
May,1,2012,17.699,36.631,4.9,19.785,15.714,14.045,11.639,16.875
Jun,1,2012,15.821,36.02,0,8.708,11.712,15.506,10.608,15.393
Jul,1,2012,22.675,34.084,6.675,23.048,47.141,14.784,18.955,18.181
Aug,1,2012,27.711,48.315,7.662,32.765,26.209,22.72,27.631,21.607
Sep,1,2012,33.517,47.654,11.181,47.055,33.728,27.465,26.066,24.831
Oct,1,2012,37.111,70.549,15.073,41.54,36.905,27.386,30.107,28.796
Nov,1,2012,33.679,68.81,13.489,37.223,36.082,31.192,25.611,27.111
Dec,1,2012,43.159,84.246,15.692,46.527,45.136,37.308,29.088,34.125
Jan,1,2013,44.619,91.069,15.509,46.108,41.471,36.552,29.731,35.378
Feb,1,2013,37.521,79.759,12.815,33.767,31.275,28.449,26.149,29.731
Mar,1,2013,35.272,57.712,11.686,35.383,29.134,27.501,23.678,31.809
Apr,1,2013,19.538,12.148,8.729,23.027,22.347,17.395,21.071,18.247
May,1,2013,20.19,52.439,8.281,21.282,16.165,14.426,19.083,23.94
Jun,1,2013,16.138,38.884,4.011,16.627,12.79,15.172,16.084,12.655
Jul,1,2013,20.053,48.459,5.915,21.941,15.126,12.211,21.42,15.168
Aug,1,2013,30.708,57.488,7.663,29.666,21.468,14.86,30.268,18.005
Sep,1,2013,33.474,62.591,11.461,40.245,24.529,36.662,29.037,17.826
Oct,1,2013,33.178,88.441,15.698,48.967,37.182,24.506,28.427,20.596
Nov,1,2013,35.931,87.001,15.908,56.016,44.756,25.815,30.525,24.666
Dec,1,2013,35.323,85.185,15.305,48.572,52.044,30.139,27.194,27.698
Jan,1,2014,42.228,113.302,14.353,52.55,48.523,31.546,31.976,28.207
Feb,1,2014,38.754,99.384,16.135,45.252,39.125,26.276,23.392,26.701
Mar,1,2014,28.798,74.008,10.953,37.379,33.88,22.351,25.63,22.632
Apr,1,2014,22.515,75.749,7.679,23.978,19.805,15.312,15.931,19.006
May,1,2014,16.818,40.942,4.809,28.074,17.383,11.118,55.656,17.614
Jun,1,2014,25.303,44.182,5.285,25.272,13.594,10.879,35.511,19.04
Jul,1,2014,24.205,42.62,6.493,29.334,15.962,12.822,34.875,24.847
Aug,1,2014,25.916,35.814,8.417,31.415,20.59,14.215,26.938,19.364
Sep,1,2014,25.84,48.815,12.402,28.992,25.864,16.018,24.254,16.261
Oct,1,2014,34.129,59.481,15.39,35.87,27.036,18.406,22.765,20.453
Nov,1,2014,33.058,67.616,17.302,34.724,39.59,23.571,23.223,21.038
Dec,1,2014,47.861,56.729,19.334,47.463,41.881,28.877,25.509,29.136
Jan,1,2015,40.291,112.466,16.288,43.322,42.956,24.902,32.133,26.292
Feb,1,2015,31.535,89.07,13.96,34.924,30.263,25.659,26.95,23.219
Mar,1,2015,29.669,66.694,12.518,24.444,31.153,23.47,18.549,19.529
Apr,1,2015,21.345,55.779,9.879,20.595,24.716,17.092,17.849,16.485
May,1,2015,36.513,40.603,8.76,18.319,19.02,12.435,15.015,12.587
Jun,1,2015,15.453,25.624,8.393,17.422,23.919,21.495,13.59,13.262
Jul,1,2015,16.139,37.109,9.111,20.014,17.055,39.797,15.41,15.269
Aug,1,2015,28.259,59.623,14.094,30.325,21.09,15.378,23.067,24.215
Sep,1,2015,39.202,69.84,18.891,49.382,35.011,24.63,51.845,30.171
Oct,1,2015,40.17,66.425,20.879,47.886,50.556,28.201,36.815,29.683
Nov,1,2015,45.239,65.636,18.64,52.22,55.741,31.426,35.086,30.677
Dec,1,2015,48.91,66.328,20.264,54.884,54.968,38.303,36.259,33.308
Jan,1,2016,37.671,67.918,15.115,45.051,47.374,26.789,26.514,27.586
Feb,1,2016,48.295,96.003,15.231,45.085,56.702,36.989,30.699,34.045
Mar,1,2016,31.238,77.054,11.685,31.241,33.357,28.334,23.653,25.639
Apr,1,2016,26.622,36.676,12.883,25.861,23.703,19.744,23.529,25.097
May,1,2016,21.269,48.109,7.199,25.707,23.114,18.898,19.655,32.051
Jun,1,2016,24.494,40.169,7.608,29.906,18.671,15.386,51.818,21.78
Jul,1,2016,25.506,43.307,9.505,30.318,27.206,15.17,44.341,25.512
Aug,1,2016,30.425,49.053,10.056,37.865,24.596,16.471,51.146,28.42
Sep,1,2016,39.681,66.504,12.49,47.109,43.948,20.579,54.715,30.803
Oct,1,2016,38.404,76.323,9.27,42.009,41.771,26.812,30.38,25.781
Nov,1,2016,42.778,82.154,11.866,45.305,60.775,30.819,31.26,27.104
Dec,1,2016,49.315,68.453,16.486,53.538,58.797,35.856,35.325,36.443
Jan,1,2017,50.387,90.736,14.82,53.144,51.811,36.128,38.258,31.922
Feb,1,2017,42.103,61.744,11.665,37.552,49.379,34.572,25.267,38.818
Mar,1,2017,34.089,74.051,9.75,37.23,33.303,34.122,16.395,63.366
Apr,1,2017,22.652,65.653,14.405,27.436,29.042,22.757,17.261,21.132
May,1,2017,17.617,41.155,5.757,19.488,18.638,16.857,10.929,15.535
Jun,1,2017,13.49,40.849,8.424,14.615,16.55,12.833,8.556,16.4
Jul,1,2017,13.264,32.953,6.398,18.173,15.986,14.419,8.559,21.832
Aug,1,2017,18.181,37.318,8.369,23.886,20.387,17.895,12.906,21.155
Sep,1,2017,28.269,39.375,11.381,34.273,37.317,24.143,22.196,25.458
Oct,1,2017,29.047,66.527,20.208,40.718,40.863,27.472,19.309,20.514
Nov,1,2017,34.503,82.339,18.378,48.826,42.57,30.978,22.87,22.554
Dec,1,2017,34.62,78.852,16.43,48.798,37.572,29.1,25.396,22.054
Jan,1,2018,41.625,97.089,17.197,51.559,36.091,36.877,26.43,27.104
Feb,1,2018,29.79,80.554,13.419,40.713,34.59,28.839,23.639,23.935
Mar,1,2018,26.94,77.452,11.578,35.789,34.261,28.137,20.193,19.864
Apr,1,2018,19.865,30.701,7.617,18.264,24.527,16.755,13.178,14.744
May,1,2018,14.881,50.011,6.511,18.381,16.232,15.464,10.136,12.832
Jun,1,2018,15.103,38.494,13.705,21.634,13.24,19.172,17.177,35.156
Jul,1,2018,26.065,59.092,13.72,31.469,21.874,17.617,40.082,21.473
Aug,1,2018,33.433,47.183,7.44,43.243,20.317,18.949,70.465,22.517
Sep,1,2018,43.361,54.413,13.197,52.69,32.987,22.793,58.09,26.83
Oct,1,2018,33.194,62.641,13.147,39.803,40.361,25.106,30.32,20.998
Nov,1,2018,41.138,59.593,13.544,43.652,46.353,27.946,23.792,21.359
Dec,1,2018,44.399,75.427,14.419,53.207,38.809,32.709,27.563,25.046
Jan,1,2019,47.855,88.283,15.118,54.548,41.227,35.52,31.544,27.596
Feb,1,2019,42.807,102.807,16.408,49.155,47.787,31.541,32.079,32.487
Mar,1,2019,33.52,46.126,23.416,34.702,26.949,24.309,26.599,24.015
Apr,1,2019,24.757,56.018,7.888,24.446,22.513,17.284,15.081,16.886
May,1,2019,17.937,68.715,7.209,17.216,17.222,14.231,11.448,11.531
Jun,1,2019,32.117,50.121,13.631,19.179,12,12.439,19.508,22.311
Jul,1,2019,26.134,51.57,7.228,29.551,18.124,16.907,24.635,16.402
Aug,1,2019,36.076,48.829,7.6,36.045,25.548,19.552,39.477,20.559
Sep,1,2019,36.392,55.319,10.658,36.45,35.988,24.865,34.107,25.036
Oct,1,2019,36.106,41.777,11.456,32.997,35.489,24.547,26.208,23.792
Nov,1,2019,41.946,86.339,16.355,36.696,39.832,29.687,32.076,26.182
Dec,1,2019,44.787,88.735,15.984,41.769,48.603,36.867,36.515,28.978
Jan,1,2020,47.439,77.227,16.353,45.761,52.83,34.115,38.806,33.425
Feb,1,2020,39.595,68.242,13.611,31.693,34.057,30.876,28.007,26.695
Mar,1,2020,35.697,77.855,9.566,30.575,25.085,25.749,17.186,73.688
Apr,1,2020,23.209,49.135,7.505,20.277,21.438,16.363,14.288,16.378
May,1,2020,19.021,57.74,12.729,15.41,14.246,12.674,10.242,17.127
Jun,1,2020,18.089,35.818,5.727,15.06,16.623,21.755,11.957,15.267
Jul,1,2020,21.232,48.919,6.677,20.864,19.647,15.3,15.899,17.329
Aug,1,2020,26.114,43.952,50.931,33.187,23.031,25.823,61.739,23.18
Sep,1,2020,27.602,54.103,10.715,30.404,27.172,24.823,26.484,26.95
Oct,1,2020,42.108,72.638,11.27,30.357,31.06,24.243,34.687,25.064
Nov,1,2020,32.166,45.879,14.06,30.353,40.139,28.398,22.658,26.152
Dec,1,2020,39.731,93.423,15.39,42.98,44.826,32.841,28.615,29.85
Jan,1,2021,37.036,85.075,15.28,41.676,45.069,30.842,28.216,33.802
Feb,1,2021,29.725,72.282,12.877,24.403,33.709,30.344,19.146,22.762
Mar,1,2021,32.216,82.381,12.933,22.397,37.39,32.622,22.064,29.294
Apr,1,2021,20.789,59.664,8.55,18.912,23.25,18.08,17.134,18.512
May,1,2021,16.121,56.335,7.463,18.113,16.138,15.252,19.177,16.075
Jun,1,2021,16.591,45.125,10.059,25.24,13.715,10.603,23.737,13.336
Jul,1,2021,25.09,46.395,14.753,56.935,17.567,16.612,48.855,19.84
Aug,1,2021,35.402,49.147,9.141,47.447,22.775,16.293,68.737,25.049
Sep,1,2021,33.897,55.223,10.197,35.075,33.197,26.921,56.434,27.215
Oct,1,2021,31.103,85.309,10.968,37.067,35.9,30.14,37.781,143.224
Nov,1,2021,33.605,64.918,13.756,37.126,47.004,29.603,28.474,31.388
Dec,1,2021,39.081,79.175,17.199,41.5,55.582,42.088,34.719,35.823
Jan,1,2022,41.949,92.289,16.408,43.505,53.966,40.129,37.98,35.387
Feb,1,2022,35.426,79.229,12.868,37.681,46.895,30.055,31.072,30.869
Mar,1,2022,27.321,77.231,12.281,33.961,39.676,22.814,27.322,26.926
Apr,1,2022,20.18,51.498,7.576,26.349,21.332,18.689,25.345,19.017
May,1,2022,13.475,43.786,5.585,21.196,17.499,12.343,23.682,13.944
Jun,1,2022,14.821,51.4,5.565,21.23,14.657,14.099,22.302,15.437
Jul,1,2022,17.044,42.238,8.068,22.635,17.404,13.886,31.685,14.709
Aug,1,2022,28.352,60.168,13.717,33.099,24.774,17.492,49.538,20.087
Sep,1,2022,33.74,40.533,10.74,40.155,28.432,20.645,58.316,24.039
Oct,1,2022,31.625,51.678,14.456,41.018,37.275,25.057,47.241,30.69
Nov,1,2022,36.965,55.177,14.997,41.328,47.251,29.953,38.245,30.524
Dec,1,2022,41.146,76.603,18.512,48.546,53.774,33.187,45.997,33.764
Jan,1,2023,43.48,75.186,17.542,50.868,55.75,23.44,46.544,35.773
Feb,1,2023,36.689,77.473,14.687,38.089,44.224,29.372,33.836,30.11
Mar,1,2023,29.378,63.84,11.286,35.222,35.751,23.886,29.6,24.768
Apr,1,2023,18.662,50.503,7.726,19.89,23.73,18.76,15.871,15.388
May,1,2023,12.958,39.53,5.662,15.239,17.02,13.124,10.889,11.045
Jun,1,2023,11.026,34.026,7.049,12.751,15.279,10.504,8.497,9.995
Jul,1,2023,13.967,43.176,6.341,21.07,18.943,10.533,11.79,11.656
Aug,1,2023,17.885,48.345,7.953,33.839,23.185,14.769,15.812,14.844
Sep,1,2023,18.067,42.679,10.275,32.521,25.665,17.175,16.637,15.502
Oct,1,2023,22.443,66.521,13.135,30.812,29.258,22.118,19.701,19.578
Nov,1,2023,28.448,63.945,14.658,31.642,37.654,25.706,24.668,22.828
Dec,1,2023,32.924,68.055,17.129,44.248,42.705,30.426,29.224,27.14
Jan,1,2024,34.072,92.062,17.057,44.562,48.386,35.87,31.949,27.691
Feb,1,2024,26.851,69.575,13.356,32.691,39.202,28.007,26.205,21.471
Mar,1,2024,25.304,75.713,13.286,25.865,30.469,25.013,22.725,19.698
Apr,1,2024,17.651,60.841,7.848,18.671,22.203,15.4,15.621,13.649
May,1,2024,12.374,51.016,17.983,14.037,16.673,12.545,9.231,11.355