plot,treatment,focal,id.focal,seed,year,reserve
8B,1,CRAS,7,NA,2017,perenjori
2A,0,HYGL,287,NA,2017,perenjori
8B,1,CRAS,2,NA,2017,perenjori
8B,1,CRAS,5,NA,2017,perenjori
3B,1,CRAS,2,NA,2017,perenjori
9A,0,CRAS,8,NA,2017,perenjori
8B,1,CRAS,6,NA,2017,perenjori
9A,0,CRAS,7,NA,2017,perenjori
7A,0,POMU,21,NA,2017,perenjori
9B,1,CRAS,5,NA,2017,perenjori
9A,0,CRAS,6,NA,2017,perenjori
1A,0,UNK,FB,NA,2017,perenjori
2A,0,CRAS,4,NA,2017,perenjori
7B,1,CHPS,10,NA,2017,perenjori
8B,1,CRAS,1,NA,2017,perenjori
2A,0,HYGL,290,NA,2017,perenjori
9A,0,CRAS,1,NA,2017,perenjori
9A,0,CRAS,5,NA,2017,perenjori
6B,1,POMU,1,NA,2017,perenjori
9A,0,CRAS,9,NA,2017,perenjori
8A,0,CRAS,10,NA,2017,perenjori
8A,0,CRAS,3,NA,2017,perenjori
9A,0,POMU,63,NA,2017,perenjori
3A,0,HYGL,7,5,2017,perenjori
9A,0,CRAS,10,NA,2017,perenjori
2B,1,CRAS,1,NA,2017,perenjori
9A,0,CRAS,4,NA,2017,perenjori
3A,0,CRAS,2,NA,2017,perenjori
3A,0,CRAS,2,NA,2017,perenjori
3B,1,CRAS,5,NA,2017,perenjori
7B,1,CRAS,6,NA,2017,perenjori
7A,0,POMU,43,NA,2017,perenjori
5B,1,CHPS,17,NA,2017,perenjori
8A,0,CRAS,5,NA,2017,perenjori
9A,0,CRAS,3,NA,2017,perenjori
7B,1,CRAS,2,NA,2017,perenjori
3A,0,CHPS,18,NA,2017,perenjori
3B,1,CRAS,6,NA,2017,perenjori
3B,1,CRAS,4,NA,2017,perenjori
3A,0,CRAS,8,NA,2017,perenjori
3A,0,CRAS,8,NA,2017,perenjori
7A,0,POMU,13,NA,2017,perenjori
7B,1,CRAS,5,NA,2017,perenjori
2A,0,CRAS,1,NA,2017,perenjori
8A,0,CRAS,1,NA,2017,perenjori
1A,0,UNK,FB,NA,2017,perenjori
10B,1,CRAS,2,NA,2017,perenjori
3A,0,CRAS,7,NA,2017,perenjori
3A,0,CRAS,7,NA,2017,perenjori
7A,0,POMU,15,NA,2017,perenjori
9A,0,CRAS,2,NA,2017,perenjori
3A,0,CRAS,5,NA,2017,perenjori
3A,0,CRAS,5,NA,2017,perenjori
2A,0,UNKNOWN,8,NA,2017,perenjori
3A,0,CRAS,4,NA,2017,perenjori
3A,0,CRAS,4,NA,2017,perenjori
2A,0,CRAS,2,NA,2017,perenjori
7B,1,POMU,13,NA,2017,perenjori
10B,1,CRAS,1,NA,2017,perenjori
3B,1,CRAS,1,NA,2017,perenjori
7A,0,POMU,7,NA,2017,perenjori
5B,1,CHPS,42,NA,2017,perenjori
9A,0,POMU,11,NA,2017,perenjori
4A,0,CRAS,1,NA,2017,perenjori
4A,0,CRAS,1,NA,2017,perenjori
3B,1,CRAS,9,NA,2017,perenjori
9A,0,POMU,14,NA,2017,perenjori
6A,0,POMU,3,NA,2017,perenjori
7A,0,POMU,20,NA,2017,perenjori
5B,1,CHPS,26,NA,2017,perenjori
8A,0,CRAS,12,NA,2017,perenjori
3B,1,CRAS,8,NA,2017,perenjori
2B,1,UNKNOWN,5,NA,2017,perenjori
7A,0,POMU,16,NA,2017,perenjori
3A,0,UNKNOWN,F7,3,2017,perenjori
2B,1,UNKNOWN,17,NA,2017,perenjori
10B,1,CRAS,6,NA,2017,perenjori
2B,1,UNKNOWN,8,NA,2017,perenjori
2A,0,HYGL,293,NA,2017,perenjori
1A,0,PEDU,35,NA,2017,perenjori
10B,1,CRAS,5,NA,2017,perenjori
8A,0,POMU,4,NA,2017,perenjori
9A,0,POMU,38,NA,2017,perenjori
3A,0,UNKNOWN,F16,1,2017,perenjori
8B,1,CRAS,9,NA,2017,perenjori
7A,0,POMU,27,NA,2017,perenjori
7B,1,POMU,3,NA,2017,perenjori
6A,0,POMU,1,NA,2017,perenjori
5B,1,CHPS,44,NA,2017,perenjori
9B,1,POMU,78,NA,2017,perenjori
2A,0,PLDE,8,0,2017,perenjori
9B,1,CRAS,4,NA,2017,perenjori
7A,0,POMU,41,NA,2017,perenjori
1A,0,UNK,FB,NA,2017,perenjori
8B,1,CRAS,8,NA,2017,perenjori
3A,0,CRAS,3,NA,2017,perenjori
3A,0,CRAS,3,NA,2017,perenjori
9B,1,CRAS,7,NA,2017,perenjori
2B,1,HYGL,39,0,2017,perenjori
7B,1,CRAS,7,NA,2017,perenjori
3B,1,CRAS,10,NA,2017,perenjori
7B,1,CRAS,9,NA,2017,perenjori
7A,0,POMU,11,NA,2017,perenjori
7B,1,POMU,14,NA,2017,perenjori
1A,0,UNK,FB,NA,2017,perenjori
8B,1,CRAS,3,NA,2017,perenjori
3A,0,CHPS,5,NA,2017,perenjori
2A,0,CRAS,3,NA,2017,perenjori
2B,1,UNKNOWN,2,NA,2017,perenjori
7B,1,POMU,9,NA,2017,perenjori
2B,1,HYGL,83,NA,2017,perenjori
3B,1,CHPS,2,NA,2017,perenjori
7B,1,POMU,5,NA,2017,perenjori
2B,1,CRAS,2,NA,2017,perenjori
1A,0,PEDU,33,NA,2017,perenjori
2B,1,UNKNOWN,10,NA,2017,perenjori
10B,1,CRAS,3,NA,2017,perenjori
2A,0,HYGL,394,10,2017,perenjori
9A,0,POMU,35,NA,2017,perenjori
3A,0,CHPS,31,NA,2017,perenjori
3A,0,HYGL,6,0,2017,perenjori
3A,0,UNKNOWN,F11,NA,2017,perenjori
7B,1,POMU,36,NA,2017,perenjori
7A,0,POMU,23,NA,2017,perenjori
3A,0,UNKNOWN,F14,30,2017,perenjori
2B,1,CRAS,3,NA,2017,perenjori
2A,0,HYGL,393,7,2017,perenjori
8A,0,POMU,1,NA,2017,perenjori
9B,1,POMU,73,NA,2017,perenjori
5B,1,CHPS,13,NA,2017,perenjori
3B,1,CHPS,10,NA,2017,perenjori
8A,0,POMU,6,NA,2017,perenjori
3A,0,UNKNOWN,F4,4,2017,perenjori
2A,0,UNKNOWN,4,NA,2017,perenjori
3A,0,CHPS,3,NA,2017,perenjori
2A,0,HYGL,329,NA,2017,perenjori
7A,0,POMU,25,NA,2017,perenjori
7B,1,CHPS,3,NA,2017,perenjori
8A,0,POMU,2,NA,2017,perenjori
6A,0,POMU,2,NA,2017,perenjori
1A,0,UNK,FB,NA,2017,perenjori
7A,0,CHPS,11,NA,2017,perenjori
3A,0,CHPS,4,NA,2017,perenjori
1A,0,UNK,FB,NA,2017,perenjori
5B,1,CHPS,14,NA,2017,perenjori
2A,0,PEAI,40,NA,2017,perenjori
7A,0,POMU,53,NA,2017,perenjori
7B,1,POMU,29,NA,2017,perenjori
2A,0,HYGL,216,NA,2017,perenjori
7B,1,POMU,4,NA,2017,perenjori
7A,0,POMU,37,NA,2017,perenjori
2A,0,HYGL,298,1,2017,perenjori
2A,0,HYGL,392,2,2017,perenjori
7B,1,PEAI,6,NA,2017,perenjori
2A,0,HYGL,243,11,2017,perenjori
2A,0,HYGL,217,12,2017,perenjori
2A,0,HYGL,235,0,2017,perenjori
3A,0,CRAS,10,NA,2017,perenjori
3A,0,CRAS,10,NA,2017,perenjori
7A,0,PTGA,14,38,2017,perenjori
3A,0,CRAS,1,NA,2017,perenjori
3A,0,CRAS,1,NA,2017,perenjori
7A,0,PEAI,5,0,2017,perenjori
7A,0,POMU,49,NA,2017,perenjori
9B,1,CRAS,8,NA,2017,perenjori
3A,0,UNKNOWN,F5,0,2017,perenjori
2A,0,HYGL,210,9,2017,perenjori
7B,1,POMU,27,NA,2017,perenjori
3A,0,UNKNOWN,26,NA,2017,perenjori
6A,0,POMU,9,NA,2017,perenjori
2A,0,HYGL,344,NA,2017,perenjori
7A,0,POMU,51,NA,2017,perenjori
2A,0,PEAI,42,8,2017,perenjori
7B,1,POMU,1,NA,2017,perenjori
9B,1,POMU,114,NA,2017,perenjori
7B,1,POMU,15,NA,2017,perenjori
2A,0,HYGL,182,0,2017,perenjori
2A,0,BRPE,32,NA,2017,perenjori
2A,0,HYGL,381,NA,2017,perenjori
9A,0,POMU,20,NA,2017,perenjori
7B,1,POMU,12,NA,2017,perenjori
6A,0,POMU,5,NA,2017,perenjori
3A,0,UNKNOWN,29,5,2017,perenjori
2B,1,HYGL,71,NA,2017,perenjori
3A,0,CHPS,24,NA,2017,perenjori
7A,0,POMU,26,NA,2017,perenjori
7A,0,POMU,6,NA,2017,perenjori
2A,0,HYGL,203,NA,2017,perenjori
2B,1,HYGL,70,NA,2017,perenjori
2A,0,HYGL,165,9,2017,perenjori
2A,0,HYGL,289,NA,2017,perenjori
2A,0,HYGL,164,NA,2017,perenjori
7B,1,POMU,6,NA,2017,perenjori
8A,0,POMU,8,NA,2017,perenjori
2A,0,HYGL,233,8,2017,perenjori
1B,1,UNK,FB,NA,2017,perenjori
2A,0,HYGL,362,NA,2017,perenjori
2A,0,HYGL,202,NA,2017,perenjori
3B,1,CRAS,3,NA,2017,perenjori
2B,1,HYGL,6,9,2017,perenjori
2A,0,HYGL,345,NA,2017,perenjori
5B,1,CHPS,45,NA,2017,perenjori
9B,1,POMU,85,NA,2017,perenjori
7A,0,CHPS,1,NA,2017,perenjori
7A,0,POMU,40,NA,2017,perenjori
7A,0,POMU,56,NA,2017,perenjori
2A,0,HYGL,310,6,2017,perenjori
9B,1,POMU,90,NA,2017,perenjori
2A,0,HYGL,301,10,2017,perenjori
2A,0,HYGL,294,NA,2017,perenjori
1A,0,PEAI,47,6,2017,perenjori
7A,0,POMU,50,NA,2017,perenjori
2A,0,HYGL,163,10,2017,perenjori
7A,0,POMU,12,NA,2017,perenjori
7A,0,POMU,38,NA,2017,perenjori
3A,0,UNKNOWN,F8,NA,2017,perenjori
4A,0,PTGA,11,NA,2017,perenjori
2A,0,HYGL,357,NA,2017,perenjori
2A,0,HYGL,221,9,2017,perenjori
3B,1,CRAS,7,NA,2017,perenjori
3A,0,HYGL,5,0,2017,perenjori
7A,0,CHPS,2,NA,2017,perenjori
3A,0,PEAI,3,0,2017,perenjori
2B,1,UNKNOWN,9,NA,2017,perenjori
2A,0,HYGL,200,NA,2017,perenjori
7B,1,POMU,7,NA,2017,perenjori
1A,0,PEDU,2,1,2017,perenjori
2A,0,HYGL,265,NA,2017,perenjori
3A,0,UNKNOWN,G2,NA,2017,perenjori
9A,0,POMU,64,NA,2017,perenjori
7B,1,POMU,2,NA,2017,perenjori
2A,0,HYGL,195,0,2017,perenjori
2A,0,HYGL,305,7,2017,perenjori
7A,0,CHPS,7,NA,2017,perenjori
8A,0,CRAS,13,NA,2017,perenjori
2A,0,HYGL,141,7,2017,perenjori
7B,1,CHPS,4,NA,2017,perenjori
2A,0,HYGL,196,9,2017,perenjori
7B,1,POMU,11,NA,2017,perenjori
7A,0,POMU,42,NA,2017,perenjori
2A,0,HYGL,199,8,2017,perenjori
2A,0,HYGL,266,NA,2017,perenjori
7B,1,CRAS,1,NA,2017,perenjori
2B,1,HYGL,44,0,2017,perenjori
8A,0,POMU,7,NA,2017,perenjori
9B,1,POMU,130,NA,2017,perenjori
2A,0,HYGL,136,6,2017,perenjori
2A,0,HYGL,282,NA,2017,perenjori
6A,0,POMU,8,NA,2017,perenjori
3B,1,CHPS,4,NA,2017,perenjori
3A,0,CHPS,19,NA,2017,perenjori
7A,0,CHPS,3,NA,2017,perenjori
7A,0,POMU,39,NA,2017,perenjori
3A,0,CHPS,20,NA,2017,perenjori
2A,0,HYGL,167,2,2017,perenjori
3A,0,UNKNOWN,22,NA,2017,perenjori
2A,0,HYGL,161,9,2017,perenjori
3B,1,CHPS,5,NA,2017,perenjori
2A,0,HYGL,379,NA,2017,perenjori
2B,1,PLDE,14,NA,2017,perenjori
2A,0,HYGL,140,4,2017,perenjori
8B,1,PTGA,9,3,2017,perenjori
2A,0,HYGL,380,NA,2017,perenjori
2A,0,HYGL,352,8,2017,perenjori
7A,0,POMU,18,NA,2017,perenjori
3A,0,CHPS,16,NA,2017,perenjori
2A,0,HYGL,347,4,2017,perenjori
2A,0,HYGL,258,19,2017,perenjori
3B,1,CHPS,7,NA,2017,perenjori
2A,0,HYGL,325,8,2017,perenjori
2B,1,HYGL,38,4,2017,perenjori
3A,0,HYGL,18,2,2017,perenjori
3A,0,CHPS,2,NA,2017,perenjori
2A,0,HYGL,137,14,2017,perenjori
2A,0,HYGL,343,NA,2017,perenjori
2A,0,HYGL,361,NA,2017,perenjori
6B,1,PEAI,101,NA,2017,perenjori
3A,0,HYGL,9,5,2017,perenjori
2A,0,HYGL,302,5,2017,perenjori
2A,0,HYGL,312,NA,2017,perenjori
5B,1,CHPS,29,NA,2017,perenjori
3B,1,CHPS,12,NA,2017,perenjori
2B,1,HYGL,74,15,2017,perenjori
8A,0,POMU,9,NA,2017,perenjori
2A,0,BRPE,36,NA,2017,perenjori
2B,1,HYGL,76,5,2017,perenjori
9B,1,POMU,69,NA,2017,perenjori
5B,1,VERO,104,0,2017,perenjori
4A,0,PTGA,7,NA,2017,perenjori
2A,0,PEAI,54,NA,2017,perenjori
2A,0,HYGL,328,NA,2017,perenjori
7A,0,POMU,52,NA,2017,perenjori
1A,0,PEDU,1,0,2017,perenjori
2A,0,HYGL,225,3,2017,perenjori
2A,0,HYGL,178,5,2017,perenjori
9A,0,POMU,12,NA,2017,perenjori
2B,1,HYGL,37,2,2017,perenjori
2A,0,HYGL,162,4,2017,perenjori
2A,0,HYGL,144,12,2017,perenjori
3A,0,UNKNOWN,F18,8,2017,perenjori
3A,0,HYGL,16,7,2017,perenjori
2A,0,HYGL,326,NA,2017,perenjori
2A,0,PEAI,56,NA,2017,perenjori
2B,1,HYGL,11,2,2017,perenjori
2A,0,HYGL,189,3,2017,perenjori
2A,0,HYGL,334,NA,2017,perenjori
3A,0,HYGL,8,NA,2017,perenjori
2A,0,HYGL,396,0,2017,perenjori
1B,1,PEAI,193,NA,2017,perenjori
3A,0,HYGL,1,5,2017,perenjori
2A,0,HYGL,180,11,2017,perenjori
2A,0,PEAI,58,NA,2017,perenjori
2A,0,HYGL,208,8,2017,perenjori
4A,0,PTGA,8,NA,2017,perenjori
2B,1,PLDE,11,0,2017,perenjori
8A,0,CAHI,1,4,2017,perenjori
2A,0,HYGL,368,13,2017,perenjori
2A,0,PEAI,67,NA,2017,perenjori
6A,0,PEAI,6,NA,2017,perenjori
2B,1,UNKNOWN,13,NA,2017,perenjori
1B,1,UNK,FB,NA,2017,perenjori
3A,0,CRAS,6,NA,2017,perenjori
2A,0,HYGL,168,12,2017,perenjori
2A,0,HYGL,383,NA,2017,perenjori
7B,1,POMU,25,NA,2017,perenjori
9A,0,PEAI,6,0,2017,perenjori
6A,0,POMU,4,NA,2017,perenjori
2A,0,HYGL,382,NA,2017,perenjori
2B,1,HYGL,73,24,2017,perenjori
6A,0,POMU,6,NA,2017,perenjori
7B,1,POMU,26,NA,2017,perenjori
2A,0,HYGL,303,NA,2017,perenjori
9A,0,POMU,10,NA,2017,perenjori
4A,0,PTGA,3,NA,2017,perenjori
2A,0,HYGL,227,0,2017,perenjori
3A,0,POLE,4,NA,2017,perenjori
2A,0,HYGL,309,NA,2017,perenjori
2A,0,HYGL,327,13,2017,perenjori
4A,0,PTGA,12,0,2017,perenjori
1B,1,UNK,FB,NA,2017,perenjori
10B,1,POCA,2,0,2017,perenjori
7A,0,POMU,35,NA,2017,perenjori
7B,1,POMU,37,NA,2017,perenjori
2A,0,HYGL,166,NA,2017,perenjori
2A,0,HYGL,295,8,2017,perenjori
2A,0,HYGL,242,10,2017,perenjori
3A,0,PEAI,2,2,2017,perenjori
2A,0,HYGL,146,1,2017,perenjori
2B,1,HYGL,20,12,2017,perenjori
2A,0,HYGL,369,11,2017,perenjori
9B,1,POMU,116,NA,2017,perenjori
7A,0,CHPS,10,NA,2017,perenjori
2B,1,HYGL,64,0,2017,perenjori
9B,1,POMU,179,NA,2017,perenjori
7A,0,POMU,9,NA,2017,perenjori
3A,0,HYGL,3,13,2017,perenjori
2B,1,HYGL,57,4,2017,perenjori
2A,0,HYGL,378,NA,2017,perenjori
7B,1,PEAI,12,0,2017,perenjori
2A,0,HYGL,297,NA,2017,perenjori
5B,1,CHPS,31,NA,2017,perenjori
7B,1,CHPS,2,NA,2017,perenjori
2B,1,HYGL,8,12,2017,perenjori
2A,0,HYGL,358,NA,2017,perenjori
1B,1,UNK,FB,NA,2017,perenjori
2B,1,HYGL,22,4,2017,perenjori
2A,0,HYGL,160,31,2017,perenjori
2A,0,HYGL,155,NA,2017,perenjori
7B,1,POMU,17,NA,2017,perenjori
2A,0,HYGL,135,NA,2017,perenjori
2A,0,HYGL,143,8,2017,perenjori
2A,0,HYGL,158,18,2017,perenjori
7A,0,CHPS,8,NA,2017,perenjori
5B,1,VERO,99,5,2017,perenjori
2B,1,HYGL,21,10,2017,perenjori
2B,1,UNKNOWN,12,NA,2017,perenjori
2A,0,BRPE,26,NA,2017,perenjori
2A,0,HYGL,355,NA,2017,perenjori
2B,1,HYGL,69,10,2017,perenjori
7A,0,PEAI,4,NA,2017,perenjori
7B,1,VERO,67,5,2017,perenjori
2A,0,HYGL,286,2,2017,perenjori
2A,0,HYGL,350,NA,2017,perenjori
2B,1,POLE,5,11,2017,perenjori
4A,0,GOOC,8,NA,2017,perenjori
2A,0,HYGL,387,NA,2017,perenjori
3A,0,HYGL,11,11,2017,perenjori
3A,0,UNKNOWN,F12,NA,2017,perenjori
2A,0,HYGL,174,34,2017,perenjori
3A,0,CHEI,20,NA,2017,perenjori
8B,1,POCA,5,10,2017,perenjori
3A,0,WAAC,2,NA,2017,perenjori
2A,0,HYGL,148,10,2017,perenjori
6B,1,PTGA,10,0,2017,perenjori
1A,0,PEAI,23,NA,2017,perenjori
2A,0,HYGL,192,NA,2017,perenjori
2A,0,HYGL,179,NA,2017,perenjori
2A,0,HYGL,300,12,2017,perenjori
2B,1,HYGL,68,31,2017,perenjori
3B,1,CHPS,13,NA,2017,perenjori
2A,0,HYGL,185,NA,2017,perenjori
10B,1,PEAI,3,NA,2017,perenjori
1A,0,WAAC,5,0,2017,perenjori
7B,1,CHPS,9,NA,2017,perenjori
3B,1,CHPS,8,NA,2017,perenjori
7A,0,CHPS,9,NA,2017,perenjori
2A,0,HYGL,384,NA,2017,perenjori
7B,1,POMU,32,NA,2017,perenjori
2A,0,HYGL,138,8,2017,perenjori
2B,1,PTGA,1,7,2017,perenjori
3B,1,CHPS,9,NA,2017,perenjori
7A,0,POMU,4,NA,2017,perenjori
3A,0,HYGL,15,5,2017,perenjori
3A,0,HYGL,19,9,2017,perenjori
2A,0,HYGL,324,NA,2017,perenjori
2A,0,HYGL,186,3,2017,perenjori
2A,0,HYGL,241,15,2017,perenjori
3A,0,HYGL,21,0,2017,perenjori
10A,0,VERO,2,NA,2017,perenjori
2A,0,HYGL,187,0,2017,perenjori
2B,1,HYGL,24,7,2017,perenjori
7B,1,CAHI,1,NA,2017,perenjori
3A,0,PEAI,1,4,2017,perenjori
2B,1,HYGL,4,5,2017,perenjori
2A,0,HYGL,360,5,2017,perenjori
3A,0,UNKNOWN,20,NA,2017,perenjori
2A,0,HYGL,134,17,2017,perenjori
2A,0,PLDE,18,4,2017,perenjori
2A,0,HYGL,333,4,2017,perenjori
7B,1,POMU,10,NA,2017,perenjori
2A,0,PLDE,32,NA,2017,perenjori
2A,0,HYGL,147,16,2017,perenjori
2B,1,HYGL,63,28,2017,perenjori
3A,0,UNKNOWN,G3,NA,2017,perenjori
7A,0,POMU,48,NA,2017,perenjori
2A,0,HYGL,251,1,2017,perenjori
7B,1,POMU,19,NA,2017,perenjori
7A,0,PTGA,42,4,2017,perenjori
2A,0,HYGL,157,25,2017,perenjori
2A,0,HYGL,395,3,2017,perenjori
2B,1,HYGL,81,25,2017,perenjori
2A,0,HYGL,154,22,2017,perenjori
2A,0,HYGL,176,NA,2017,perenjori
2A,0,BRPE,33,NA,2017,perenjori
2A,0,BRPE,23,0,2017,perenjori
7B,1,POMU,16,NA,2017,perenjori
2A,0,HYGL,191,NA,2017,perenjori
7A,0,POMU,28,NA,2017,perenjori
7B,1,POMU,34,NA,2017,perenjori
7B,1,POMU,30,NA,2017,perenjori
7B,1,GOOC,8,NA,2017,perenjori
6B,1,PTGA,6,1,2017,perenjori
2B,1,HYGL,18,NA,2017,perenjori
2B,1,HYGL,25,5,2017,perenjori
7A,0,POMU,57,NA,2017,perenjori
2B,1,HYGL,72,41,2017,perenjori
2A,0,HYGL,346,NA,2017,perenjori
2A,0,HYGL,304,3,2017,perenjori
3B,1,CHPS,11,NA,2017,perenjori
2B,1,HYGL,58,5,2017,perenjori
2A,0,HYGL,198,18,2017,perenjori
2A,0,HYGL,156,6,2017,perenjori
3A,0,HYGL,12,16,2017,perenjori
3A,0,CHPS,36,NA,2017,perenjori
3A,0,HYGL,17,13,2017,perenjori
7A,0,POMU,14,NA,2017,perenjori
2A,0,PEAI,37,NA,2017,perenjori
3A,0,CHPS,23,NA,2017,perenjori
4A,0,HYGL,1,NA,2017,perenjori
3A,0,CHPS,29,NA,2017,perenjori
2A,0,HYGL,234,3,2017,perenjori
2A,0,BRPE,37,6,2017,perenjori
2A,0,HYGL,332,NA,2017,perenjori
2A,0,HYGL,321,2,2017,perenjori
2A,0,PEAI,68,NA,2017,perenjori
1B,1,HYGL,1,16,2017,perenjori
2A,0,PEAI,77,NA,2017,perenjori
2A,0,HYGL,231,12,2017,perenjori
3B,1,CHPS,1,NA,2017,perenjori
2A,0,HYGL,391,4,2017,perenjori
3A,0,HYGL,14,3,2017,perenjori
2B,1,HYGL,80,21,2017,perenjori
6B,1,PEAI,109,NA,2017,perenjori
7B,1,POMU,35,NA,2017,perenjori
2B,1,HYGL,79,55,2017,perenjori
2A,0,HYGL,214,0,2017,perenjori
7A,0,POMU,10,NA,2017,perenjori
3A,0,HYGL,20,5,2017,perenjori
7B,1,POMU,31,NA,2017,perenjori
7A,0,POMU,19,NA,2017,perenjori
1A,0,PEAI,61,3,2017,perenjori
2B,1,UNKNOWN,6,NA,2017,perenjori
2A,0,PEAI,36,NA,2017,perenjori
2B,1,HYGL,23,3,2017,perenjori
2A,0,HYGL,267,4,2017,perenjori
2A,0,HYGL,150,15,2017,perenjori
10A,0,PEAI,2,NA,2017,perenjori
1A,0,PEAI,62,NA,2017,perenjori
10A,0,VERO,1,NA,2017,perenjori
2A,0,PEAI,30,0,2017,perenjori
4A,0,GOOC,5,NA,2017,perenjori
4A,0,PTGA,9,NA,2017,perenjori
2A,0,HYGL,307,8,2017,perenjori
2A,0,HYGL,271,NA,2017,perenjori
3A,0,HYGL,13,NA,2017,perenjori
2A,0,HYGL,386,0,2017,perenjori
2A,0,HYGL,296,8,2017,perenjori
2A,0,HYGL,188,0,2017,perenjori
2B,1,HYGL,91,15,2017,perenjori
2B,1,HYGL,26,0,2017,perenjori
3A,0,UNKNOWN,30,1,2017,perenjori
2A,0,HYGL,245,2,2017,perenjori
2A,0,HYGL,228,NA,2017,perenjori
7B,1,POMU,28,NA,2017,perenjori
2B,1,POLE,9,NA,2017,perenjori
2A,0,HYGL,349,NA,2017,perenjori
2B,1,HYGL,47,7,2017,perenjori
2B,1,HYGL,82,23,2017,perenjori
3A,0,VERO,17,3,2017,perenjori
2A,0,HYGL,330,2,2017,perenjori
3A,0,HYGL,4,4,2017,perenjori
2A,0,PTGA,1,NA,2017,perenjori
4A,0,GOOC,4,NA,2017,perenjori
7A,0,POMU,30,NA,2017,perenjori
2B,1,HYGL,17,NA,2017,perenjori
2B,1,HYGL,88,41,2017,perenjori
9A,0,PEAI,11,NA,2017,perenjori
4A,0,GOOC,9,NA,2017,perenjori
2A,0,HYGL,145,14,2017,perenjori
2A,0,HYGL,365,6,2017,perenjori
2A,0,PEAI,80,NA,2017,perenjori
2A,0,HYGL,363,NA,2017,perenjori
1B,1,PEAI,500,NA,2017,perenjori
5B,1,POCA,1,NA,2017,perenjori
3B,1,CHPS,3,NA,2017,perenjori
7A,0,POMU,33,NA,2017,perenjori
2A,0,PEAI,79,NA,2017,perenjori
2A,0,HYGL,389,NA,2017,perenjori
2A,0,PEAI,55,NA,2017,perenjori
