focal,reserve,crop,site,plot,treatment,flowers,seed
LARO,Rectangle,Wheat,Edge,1,OP,1,8
LARO,Rectangle,Wheat,Edge,1,OPSupp,1,17
LARO,Rectangle,Wheat,Edge,1,Bag,1,7
LARO,Rectangle,Wheat,Edge,1,BagSup,1,9
LARO,Rectangle,Wheat,Edge,2,OP,1,15
LARO,Rectangle,Wheat,Edge,2,OPSupp,1,8
LARO,Rectangle,Wheat,Edge,2,Bag,1,2
LARO,Rectangle,Wheat,Edge,2,BagSup,1,13
LARO,Rectangle,Wheat,Edge,3,OP,1,17
LARO,Rectangle,Wheat,Edge,3,OPSupp,1,27
LARO,Rectangle,Wheat,Edge,3,Bag,1,3
LARO,Rectangle,Wheat,Edge,3,BagSup,1,7
LARO,Rectangle,Wheat,Edge,4,OP,3,17
LARO,Rectangle,Wheat,Edge,4,OPSupp,4,17
LARO,Rectangle,Wheat,Edge,4,Bag,3,24
LARO,Rectangle,Wheat,Edge,4,BagSup,3,8
LARO,Rectangle,Wheat,Edge,5,OP,3,22
LARO,Rectangle,Wheat,Edge,5,OPSupp,3,18
LARO,Rectangle,Wheat,Edge,5,Bag,2,0
LARO,Rectangle,Wheat,Edge,5,BagSup,3,13
LARO,Rectangle,Wheat,Edge,6,OP,2,0
LARO,Rectangle,Wheat,Edge,6,OPSupp,2,10
LARO,Rectangle,Wheat,Edge,6,Bag,2,2
LARO,Rectangle,Wheat,Edge,6,BagSup,2,2
LARO,Rectangle,Wheat,Edge,7,OP,3,21
LARO,Rectangle,Wheat,Edge,7,OPSupp,3,29
LARO,Rectangle,Wheat,Edge,7,Bag,3,13
LARO,Rectangle,Wheat,Edge,7,BagSup,3,22
LARO,Rectangle,Wheat,Edge,8,OP,5,24
LARO,Rectangle,Wheat,Edge,8,OPSupp,6,64
LARO,Rectangle,Wheat,Edge,8,Bag,4,4
LARO,Rectangle,Wheat,Edge,8,BagSup,5,36
LARO,Rectangle,Wheat,Edge,9,OP,3,29
LARO,Rectangle,Wheat,Edge,9,OPSupp,5,39
LARO,Rectangle,Wheat,Edge,9,Bag,5,8
LARO,Rectangle,Wheat,Edge,9,BagSup,3,7
LARO,Rectangle,Wheat,Edge,10,OP,3,23
LARO,Rectangle,Wheat,Edge,10,OPSupp,4,26
LARO,Rectangle,Wheat,Edge,10,Bag,5,7
LARO,Rectangle,Wheat,Edge,10,BagSup,3,21
LARO,Rectangle,Wheat,Core,1,OP,3,26
LARO,Rectangle,Wheat,Core,1,OPSupp,3,13
LARO,Rectangle,Wheat,Core,1,Bag,3,4
LARO,Rectangle,Wheat,Core,1,BagSup,3,3
LARO,Rectangle,Wheat,Core,2,OP,2,2
LARO,Rectangle,Wheat,Core,2,OPSupp,3,25
LARO,Rectangle,Wheat,Core,2,Bag,2,7
LARO,Rectangle,Wheat,Core,2,BagSup,1,10
LARO,Rectangle,Wheat,Core,3,OP,1,8
LARO,Rectangle,Wheat,Core,3,OPSupp,1,9
LARO,Rectangle,Wheat,Core,3,Bag,2,7
LARO,Rectangle,Wheat,Core,3,BagSup,1,3
LARO,Rectangle,Wheat,Core,4,OP,1,0
LARO,Rectangle,Wheat,Core,4,OPSupp,1,0
LARO,Rectangle,Wheat,Core,4,Bag,1,5
LARO,Rectangle,Wheat,Core,4,BagSup,2,8
LARO,Rectangle,Wheat,Core,5,OP,3,23
LARO,Rectangle,Wheat,Core,5,OPSupp,3,37
LARO,Rectangle,Wheat,Core,5,Bag,3,10
LARO,Rectangle,Wheat,Core,5,BagSup,3,8
LARO,Rectangle,Wheat,Core,6,OP,2,26
LARO,Rectangle,Wheat,Core,6,OPSupp,3,31
LARO,Rectangle,Wheat,Core,6,Bag,2,12
LARO,Rectangle,Wheat,Core,6,BagSup,3,29
LARO,Rectangle,Wheat,Core,7,OP,2,21
LARO,Rectangle,Wheat,Core,7,OPSupp,2,8
LARO,Rectangle,Wheat,Core,7,Bag,4,13
LARO,Rectangle,Wheat,Core,7,BagSup,1,8
LARO,Rectangle,Wheat,Core,8,OP,3(1),14
LARO,Rectangle,Wheat,Core,8,OPSupp,3,21
LARO,Rectangle,Wheat,Core,8.2,OPSupp,3,25
LARO,Rectangle,Wheat,Core,8,Bag,3,4
LARO,Rectangle,Wheat,Core,8,BagSup,3,31
LARO,Rectangle,Wheat,Core,9,OP,3,16
LARO,Rectangle,Wheat,Core,9,OPSupp,4,42
LARO,Rectangle,Wheat,Core,9,Bag,4,1
LARO,Rectangle,Wheat,Core,9,BagSup,2,9
LARO,Rectangle,Wheat,Core,10,OP,2,8
LARO,Rectangle,Wheat,Core,10,OPSupp,4,8
LARO,Rectangle,Wheat,Core,10,Bag,2,1
LARO,Rectangle,Wheat,Core,10,BagSup,2,4
LARO,Rectangle,Canola,Core,1,OP,5,57
LARO,Rectangle,Canola,Core,1,OPSupp,3,29
LARO,Rectangle,Canola,Core,1,Bag,3,2
LARO,Rectangle,Canola,Core,1,BagSup,2,3
LARO,Rectangle,Canola,Core,2,OP,3,27
LARO,Rectangle,Canola,Core,2,OPSupp,3,10
LARO,Rectangle,Canola,Core,2,Bag,1,0
LARO,Rectangle,Canola,Core,2,BagSup,2,6
LARO,Rectangle,Canola,Core,3,OP,2,24
LARO,Rectangle,Canola,Core,3,OPSupp,2,6
LARO,Rectangle,Canola,Core,3,Bag,3,7
LARO,Rectangle,Canola,Core,3,BagSup,2,5
LARO,Rectangle,Canola,Core,4,OP,3,18
LARO,Rectangle,Canola,Core,4,OPSupp,3,20
LARO,Rectangle,Canola,Core,4,Bag,8,28
LARO,Rectangle,Canola,Core,4,BagSup,1,6
LARO,Rectangle,Canola,Core,5,OP,1,4
LARO,Rectangle,Canola,Core,5,OPSupp,2,9
LARO,Rectangle,Canola,Core,5,Bag,2,2
LARO,Rectangle,Canola,Core,5,BagSup,2,6
LARO,Rectangle,Canola,Core,6,OP,1,4
LARO,Rectangle,Canola,Core,6,OPSupp,1,4
LARO,Rectangle,Canola,Core,6,Bag,NA,NA
LARO,Rectangle,Canola,Core,6,BagSup,2,12
LARO,Rectangle,Canola,Core,7,OP,3,31
LARO,Rectangle,Canola,Core,7,OPSupp,3,41
LARO,Rectangle,Canola,Core,7,Bag,3,5
LARO,Rectangle,Canola,Core,7,BagSup,3,30
LARO,Rectangle,Canola,Core,8,OP,3,36
LARO,Rectangle,Canola,Core,8,OPSupp,3,16
LARO,Rectangle,Canola,Core,8,Bag,3,2
LARO,Rectangle,Canola,Core,8,BagSup,2,13
LARO,Rectangle,Canola,Core,9,OP,3,19
LARO,Rectangle,Canola,Core,9,OPSupp,3,20
LARO,Rectangle,Canola,Core,9,Bag,7,3
LARO,Rectangle,Canola,Core,9,BagSup,1,8
LARO,Rectangle,Canola,Core,10,OP,4,48
LARO,Rectangle,Canola,Core,10,OPSupp,4,50
LARO,Rectangle,Canola,Core,10,Bag,3,14
LARO,Rectangle,Canola,Core,10,BagSup,2,14
LARO,Rectangle,Canola,Edge,1,OP,2,23
LARO,Rectangle,Canola,Edge,1,OPSupp,3,30
LARO,Rectangle,Canola,Edge,1,Bag,3,3
LARO,Rectangle,Canola,Edge,1,BagSup,2,17
LARO,Rectangle,Canola,Edge,2,OP,8,115
LARO,Rectangle,Canola,Edge,2,OPSupp,1,17
LARO,Rectangle,Canola,Edge,2,Bag,9,3
LARO,Rectangle,Canola,Edge,2,BagSup,6,45
LARO,Rectangle,Canola,Edge,3,OP,2,31
LARO,Rectangle,Canola,Edge,3,OPSupp,3,18
LARO,Rectangle,Canola,Edge,3,Bag,3,5
LARO,Rectangle,Canola,Edge,3,BagSup,2,8
LARO,Rectangle,Canola,Edge,4,OP,3,38
LARO,Rectangle,Canola,Edge,4,OPSupp,3,34
LARO,Rectangle,Canola,Edge,4,Bag,2,4
LARO,Rectangle,Canola,Edge,4,BagSup,3,11
LARO,Rectangle,Canola,Edge,5,OP,3,31
LARO,Rectangle,Canola,Edge,5,OPSupp,2,16
LARO,Rectangle,Canola,Edge,5,Bag,1,5
LARO,Rectangle,Canola,Edge,5,BagSup,1,8
LARO,Rectangle,Canola,Edge,6,OP,3,24
LARO,Rectangle,Canola,Edge,6,OPSupp,3,50
LARO,Rectangle,Canola,Edge,6,Bag,5,7
LARO,Rectangle,Canola,Edge,6,BagSup,4,11
LARO,Rectangle,Canola,Edge,7,OP,3,25
LARO,Rectangle,Canola,Edge,7,OPSupp,3,30
LARO,Rectangle,Canola,Edge,7,Bag,7,6
LARO,Rectangle,Canola,Edge,7,BagSup,3,27
LARO,Rectangle,Canola,Edge,8,OP,2,8
LARO,Rectangle,Canola,Edge,8,OPSupp,1,13
LARO,Rectangle,Canola,Edge,8,Bag,4,4
LARO,Rectangle,Canola,Edge,8,BagSup,1,12
LARO,Rectangle,Canola,Edge,9,OP,1,5
LARO,Rectangle,Canola,Edge,9,OPSupp,1,9
LARO,Rectangle,Canola,Edge,9,Bag,6,1
LARO,Rectangle,Canola,Edge,9,BagSup,4,6
LARO,Rectangle,Canola,Edge,10,OP,3,14
LARO,Rectangle,Canola,Edge,10,OPSupp,3,11
LARO,Rectangle,Canola,Edge,10,Bag,2,2
LARO,Rectangle,Canola,Edge,10,BagSup,2,13
LARO,Buntine,Wheat,Core,1,OP,1,8
LARO,Buntine,Wheat,Core,1,OPSupp,2,12
LARO,Buntine,Wheat,Core,1,Bag,2,0
LARO,Buntine,Wheat,Core,1,BagSup,1,2
LARO,Buntine,Wheat,Core,2,OP,1,11
LARO,Buntine,Wheat,Core,2,OPSupp,2,15
LARO,Buntine,Wheat,Core,2,Bag,1,0
LARO,Buntine,Wheat,Core,2,BagSup,1,1
LARO,Buntine,Wheat,Core,3,OP,3,0
LARO,Buntine,Wheat,Core,3,OPSupp,2,5
LARO,Buntine,Wheat,Core,3,Bag,1,1
LARO,Buntine,Wheat,Core,3,BagSup,2,0
LARO,Buntine,Wheat,Core,4,OP,2,26
LARO,Buntine,Wheat,Core,4,OPSupp,4,51
LARO,Buntine,Wheat,Core,4,Bag,3,0
LARO,Buntine,Wheat,Core,4,BagSup,6,15
LARO,Buntine,Wheat,Core,5,OP,1,5
LARO,Buntine,Wheat,Core,5,OPSupp,2,13
LARO,Buntine,Wheat,Core,5,Bag,2,2
LARO,Buntine,Wheat,Core,5,BagSup,2,0
LARO,Buntine,Wheat,Core,6,OP,1,8
LARO,Buntine,Wheat,Core,6,OPSupp,4,33
LARO,Buntine,Wheat,Core,6,Bag,3,16
LARO,Buntine,Wheat,Core,6,BagSup,2,16
LARO,Buntine,Wheat,Core,7,OP,1,5
LARO,Buntine,Wheat,Core,7,OPSupp,1,14
LARO,Buntine,Wheat,Core,7,Bag,1,0
LARO,Buntine,Wheat,Core,7,BagSup,1,4
LARO,Buntine,Wheat,Core,8,OP,2,11
LARO,Buntine,Wheat,Core,8,OPSupp,3,12
LARO,Buntine,Wheat,Core,8,Bag,1,6
LARO,Buntine,Wheat,Core,8,BagSup,2,6
LARO,Buntine,Wheat,Core,9,OP,1,6
LARO,Buntine,Wheat,Core,9,OPSupp,1,8
LARO,Buntine,Wheat,Core,9,Bag,1,2
LARO,Buntine,Wheat,Core,9,BagSup,1,0
LARO,Buntine,Wheat,Core,10,OP,6,37
LARO,Buntine,Wheat,Core,10,OPSupp,4,44
LARO,Buntine,Wheat,Core,10,Bag,3,15
LARO,Buntine,Wheat,Core,10,BagSup,7,8
LARO,Buntine,Wheat,Edge,1,OP,1,10
LARO,Buntine,Wheat,Edge,1,OPSupp,1,12
LARO,Buntine,Wheat,Edge,1,Bag,2,0
LARO,Buntine,Wheat,Edge,1,BagSup,1,2
LARO,Buntine,Wheat,Edge,2,OP,1,6
LARO,Buntine,Wheat,Edge,2,OPSupp,1,3
LARO,Buntine,Wheat,Edge,2,Bag,1,0
LARO,Buntine,Wheat,Edge,2,BagSup,1,7
LARO,Buntine,Wheat,Edge,3,OP,1,18
LARO,Buntine,Wheat,Edge,3,OPSupp,1,31
LARO,Buntine,Wheat,Edge,3,Bag,1,0
LARO,Buntine,Wheat,Edge,3,BagSup,NA,NA
LARO,Buntine,Wheat,Edge,4,OP,3,12
LARO,Buntine,Wheat,Edge,4,OPSupp,2,19
LARO,Buntine,Wheat,Edge,4,Bag,3,2
LARO,Buntine,Wheat,Edge,4,BagSup,2,8
LARO,Buntine,Wheat,Edge,5,OP,1,8
LARO,Buntine,Wheat,Edge,5,OPSupp,1,14
LARO,Buntine,Wheat,Edge,5,Bag,4,10
LARO,Buntine,Wheat,Edge,5,BagSup,1,11
LARO,Buntine,Wheat,Edge,6,OP,2,28
LARO,Buntine,Wheat,Edge,6,OPSupp,3,40
LARO,Buntine,Wheat,Edge,6,Bag,1,0
LARO,Buntine,Wheat,Edge,6,BagSup,1,7
LARO,Buntine,Wheat,Edge,7,OP,1,7
LARO,Buntine,Wheat,Edge,7,OPSupp,1,0
LARO,Buntine,Wheat,Edge,7,Bag,2,0
LARO,Buntine,Wheat,Edge,7,BagSup,1,0
LARO,Buntine,Wheat,Edge,8,OP,1,1
LARO,Buntine,Wheat,Edge,8,OPSupp,1,8
LARO,Buntine,Wheat,Edge,8,Bag,1,1
LARO,Buntine,Wheat,Edge,8,BagSup,1,14
LARO,Buntine,Wheat,Edge,9,OP,4,30
LARO,Buntine,Wheat,Edge,9,OPSupp,3,14
LARO,Buntine,Wheat,Edge,9,Bag,1,0
LARO,Buntine,Wheat,Edge,9,BagSup,3,19
LARO,Buntine,Wheat,Edge,10,OP,1,15
LARO,Buntine,Wheat,Edge,10,OPSupp,1,10
LARO,Buntine,Wheat,Edge,10,Bag,1,2
LARO,Buntine,Wheat,Edge,10,BagSup,1,0
LARO,Buntine,Canola,Core,1,OP,1,11
LARO,Buntine,Canola,Core,1,OPSupp,1,1
LARO,Buntine,Canola,Core,1,Bag,1,0
LARO,Buntine,Canola,Core,1,BagSup,3,17
LARO,Buntine,Canola,Core,2,OP,1,5
LARO,Buntine,Canola,Core,2,OPSupp,1,9
LARO,Buntine,Canola,Core,2,Bag,2,3
LARO,Buntine,Canola,Core,2,BagSup,3,10
LARO,Buntine,Canola,Core,3,OP,NA,NA
LARO,Buntine,Canola,Core,3,OPSupp,2,26
LARO,Buntine,Canola,Core,3,Bag,4,1
LARO,Buntine,Canola,Core,3,BagSup,2,7
LARO,Buntine,Canola,Core,4,OP,9,48
LARO,Buntine,Canola,Core,4,OPSupp,NA,NA
LARO,Buntine,Canola,Core,4,Bag,2,13
LARO,Buntine,Canola,Core,4,BagSup,8,24
LARO,Buntine,Canola,Core,5,OP,1,2
LARO,Buntine,Canola,Core,5,OPSupp,1,1
LARO,Buntine,Canola,Core,5,Bag,1,1
LARO,Buntine,Canola,Core,5,BagSup,1,3
LARO,Buntine,Canola,Core,6,OP,1,5
LARO,Buntine,Canola,Core,6,OPSupp,1,0
LARO,Buntine,Canola,Core,6,Bag,1,7
LARO,Buntine,Canola,Core,6,BagSup,1,5
LARO,Buntine,Canola,Core,7,OP,3,9
LARO,Buntine,Canola,Core,7,OPSupp,3,59
LARO,Buntine,Canola,Core,7,Bag,4,8
LARO,Buntine,Canola,Core,7,BagSup,1,7
LARO,Buntine,Canola,Core,8,OP,4,56
LARO,Buntine,Canola,Core,8,OPSupp,5,45
LARO,Buntine,Canola,Core,8,Bag,2,12
LARO,Buntine,Canola,Core,8,BagSup,3,25
LARO,Buntine,Canola,Core,9,OP,2,21
LARO,Buntine,Canola,Core,9,OPSupp,1,17
LARO,Buntine,Canola,Core,9,Bag,2,15
LARO,Buntine,Canola,Core,9,BagSup,2,8
LARO,Buntine,Canola,Core,10,OP,4,19
LARO,Buntine,Canola,Core,10,OPSupp,1,7
LARO,Buntine,Canola,Core,10,Bag,1,1
LARO,Buntine,Canola,Core,10,BagSup,NA,NA
LARO,Buntine,Canola,Edge,1,OP,1,6
LARO,Buntine,Canola,Edge,1,OPSupp,3,23
LARO,Buntine,Canola,Edge,1,Bag,1,1
LARO,Buntine,Canola,Edge,1,BagSup,4,13
LARO,Buntine,Canola,Edge,2,OP,NA,NA
LARO,Buntine,Canola,Edge,2,OPSupp,3,22
LARO,Buntine,Canola,Edge,2,Bag,2,5
LARO,Buntine,Canola,Edge,2,BagSup,3,15
LARO,Buntine,Canola,Edge,3,OP,6,30
LARO,Buntine,Canola,Edge,3,OPSupp,3,14
LARO,Buntine,Canola,Edge,3,Bag,2,2
LARO,Buntine,Canola,Edge,3,BagSup,1,9
LARO,Buntine,Canola,Edge,4,OP,1,6
LARO,Buntine,Canola,Edge,4,OPSupp,1,12
LARO,Buntine,Canola,Edge,4,Bag,1,5
LARO,Buntine,Canola,Edge,4,BagSup,1,11
LARO,Buntine,Canola,Edge,5,OP,3,14
LARO,Buntine,Canola,Edge,5,OPSupp,3,23
LARO,Buntine,Canola,Edge,5,Bag,1,0
LARO,Buntine,Canola,Edge,5,BagSup,1,6
LARO,Buntine,Canola,Edge,6,OP,1,5
LARO,Buntine,Canola,Edge,6,OPSupp,1,25
LARO,Buntine,Canola,Edge,6,Bag,1,3
LARO,Buntine,Canola,Edge,6,BagSup,1,8
LARO,Buntine,Canola,Edge,7,OP,1,7
LARO,Buntine,Canola,Edge,7,OPSupp,1,6
LARO,Buntine,Canola,Edge,7,Bag,2,12
LARO,Buntine,Canola,Edge,7,BagSup,1,6
LARO,Buntine,Canola,Edge,8,OP,2,15
LARO,Buntine,Canola,Edge,8,OPSupp,2,12
LARO,Buntine,Canola,Edge,8,Bag,1,0
LARO,Buntine,Canola,Edge,8,BagSup,3,0
LARO,Buntine,Canola,Edge,9,OP,2,11
LARO,Buntine,Canola,Edge,9,OPSupp,2,11
LARO,Buntine,Canola,Edge,9,Bag,2,0
LARO,Buntine,Canola,Edge,9,BagSup,2,10
LARO,Buntine,Canola,Edge,10,OP,1,6
LARO,Buntine,Canola,Edge,10,OPSupp,2,12
LARO,Buntine,Canola,Edge,10,Bag,1,0
LARO,Buntine,Canola,Edge,10,BagSup,1,7
LARO,Milton,Wheat,Core,1,OP,2,23
LARO,Milton,Wheat,Core,1,OPSupp,1,15
LARO,Milton,Wheat,Core,1,Bag,1,0
LARO,Milton,Wheat,Core,1,BagSup,1,4
LARO,Milton,Wheat,Core,2,OP,4,42
LARO,Milton,Wheat,Core,2,OPSupp,4,23
LARO,Milton,Wheat,Core,2,Bag,4,4
LARO,Milton,Wheat,Core,2,BagSup,1,8
LARO,Milton,Wheat,Core,3,OP,1,18
LARO,Milton,Wheat,Core,3,OPSupp,1,10
LARO,Milton,Wheat,Core,3,Bag,1,5
LARO,Milton,Wheat,Core,3,BagSup,1,16
LARO,Milton,Wheat,Core,4,OP,1,1
LARO,Milton,Wheat,Core,4,OPSupp,1,0
LARO,Milton,Wheat,Core,4,Bag,2,0
LARO,Milton,Wheat,Core,4,BagSup,2,21
LARO,Milton,Wheat,Core,5,OP,2,23
LARO,Milton,Wheat,Core,5,OPSupp,3,40
LARO,Milton,Wheat,Core,5,Bag,2,9
LARO,Milton,Wheat,Core,5,BagSup,3,27
LARO,Milton,Wheat,Core,6,OP,1,12
LARO,Milton,Wheat,Core,6,OPSupp,1,7
LARO,Milton,Wheat,Core,6,Bag,2,1
LARO,Milton,Wheat,Core,6,BagSup,5,30
LARO,Milton,Wheat,Core,7,OP,1,12
LARO,Milton,Wheat,Core,7,OPSupp,1,20
LARO,Milton,Wheat,Core,7,Bag,1,4
LARO,Milton,Wheat,Core,7,BagSup,1,6
LARO,Milton,Wheat,Core,8,OP,1,5
LARO,Milton,Wheat,Core,8,OPSupp,1,3
LARO,Milton,Wheat,Core,8,Bag,1,0
LARO,Milton,Wheat,Core,8,BagSup,1,6
LARO,Milton,Wheat,Core,9,OP,1,26
LARO,Milton,Wheat,Core,9,OPSupp,3,41
LARO,Milton,Wheat,Core,9,Bag,1,0
LARO,Milton,Wheat,Core,9,BagSup,1,8
LARO,Milton,Wheat,Core,10,OP,7,57
LARO,Milton,Wheat,Core,10,OPSupp,4,56
LARO,Milton,Wheat,Core,10,Bag,2,2
LARO,Milton,Wheat,Core,10,BagSup,3,33
LARO,Milton,Wheat,Edge,1,OP,2/8f,27
LARO,Milton,Wheat,Edge,1,OPSupp,1,11
LARO,Milton,Wheat,Edge,1,Bag,4,0
LARO,Milton,Wheat,Edge,1,BagSup,4,24
LARO,Milton,Wheat,Edge,2,OP,3,54
LARO,Milton,Wheat,Edge,2,OPSupp,3,47
LARO,Milton,Wheat,Edge,2,Bag,3,0
LARO,Milton,Wheat,Edge,2,BagSup,2,31
LARO,Milton,Wheat,Edge,3,OP,9,175
LARO,Milton,Wheat,Edge,3,OPSupp,5,106
LARO,Milton,Wheat,Edge,3,Bag,3,2
LARO,Milton,Wheat,Edge,3,BagSup,8,54
LARO,Milton,Wheat,Edge,4,OP,2,47
LARO,Milton,Wheat,Edge,4,OPSupp,1,10
LARO,Milton,Wheat,Edge,4,Bag,2,0
LARO,Milton,Wheat,Edge,4,BagSup,2,20
LARO,Milton,Wheat,Edge,5,OP,3,34
LARO,Milton,Wheat,Edge,5,OPSupp,8,77
LARO,Milton,Wheat,Edge,5,Bag,6,16
LARO,Milton,Wheat,Edge,5,BagSup,10,69
LARO,Milton,Wheat,Edge,6,OP,2,27
LARO,Milton,Wheat,Edge,6,OPSupp,1,28
LARO,Milton,Wheat,Edge,6,Bag,7,5
LARO,Milton,Wheat,Edge,6,BagSup,1,17
LARO,Milton,Wheat,Edge,7,OP,1,29
LARO,Milton,Wheat,Edge,7,OPSupp,2,21
LARO,Milton,Wheat,Edge,7,Bag,1,1
LARO,Milton,Wheat,Edge,7,BagSup,1,11
LARO,Milton,Wheat,Edge,8,OP,2,27
LARO,Milton,Wheat,Edge,8,OPSupp,3,35
LARO,Milton,Wheat,Edge,8,Bag,3,12
LARO,Milton,Wheat,Edge,8,BagSup,4,62
LARO,Milton,Wheat,Edge,9,OP,2,21
LARO,Milton,Wheat,Edge,9,OPSupp,3,27
LARO,Milton,Wheat,Edge,9,Bag,1,1
LARO,Milton,Wheat,Edge,9,BagSup,1,15
LARO,Milton,Wheat,Edge,10,OP,7,70
LARO,Milton,Wheat,Edge,10,OPSupp,8,99
LARO,Milton,Wheat,Edge,10,Bag,5,14
LARO,Milton,Wheat,Edge,10,BagSup,2,36
LARO,XantippeTank,Canola,Core,1,OP,1,7
LARO,XantippeTank,Canola,Core,1,OPSupp,1,6
LARO,XantippeTank,Canola,Core,1,Bag,2,2
LARO,XantippeTank,Canola,Core,1,BagSup,1,2
LARO,XantippeTank,Canola,Core,2,OP,2,12
LARO,XantippeTank,Canola,Core,2,OPSupp,1,4
LARO,XantippeTank,Canola,Core,2,Bag,1,1
LARO,XantippeTank,Canola,Core,2,BagSup,1,1
LARO,XantippeTank,Canola,Core,3,OP,2,20
LARO,XantippeTank,Canola,Core,3,OPSupp,1,7
LARO,XantippeTank,Canola,Core,3,Bag,1,0
LARO,XantippeTank,Canola,Core,3,BagSup,1,0
LARO,XantippeTank,Canola,Core,4,OP,1,8
LARO,XantippeTank,Canola,Core,4,OPSupp,2,6
LARO,XantippeTank,Canola,Core,4,Bag,2,2
LARO,XantippeTank,Canola,Core,4,BagSup,1,16
LARO,XantippeTank,Canola,Core,5,OP,2,15
LARO,XantippeTank,Canola,Core,5,OPSupp,2,13
LARO,XantippeTank,Canola,Core,5,Bag,2,2
LARO,XantippeTank,Canola,Core,5,BagSup,2,7
LARO,XantippeTank,Canola,Core,6,OP,1,12
LARO,XantippeTank,Canola,Core,6,OPSupp,1,5
LARO,XantippeTank,Canola,Core,6,Bag,1,1
LARO,XantippeTank,Canola,Core,6,BagSup,1,5
LARO,XantippeTank,Canola,Core,7,OP,2,25
LARO,XantippeTank,Canola,Core,7,OPSupp,2,14
LARO,XantippeTank,Canola,Core,7,Bag,3,13
LARO,XantippeTank,Canola,Core,7,BagSup,3,8
LARO,XantippeTank,Canola,Core,8,OP,4,14
LARO,XantippeTank,Canola,Core,8,OPSupp,3,56
LARO,XantippeTank,Canola,Core,8,Bag,5,1
LARO,XantippeTank,Canola,Core,8,BagSup,3,0
LARO,XantippeTank,Canola,Core,9,OP,2,17
LARO,XantippeTank,Canola,Core,9,OPSupp,2,29
LARO,XantippeTank,Canola,Core,9,Bag,2,0
LARO,XantippeTank,Canola,Core,9,BagSup,3,3
LARO,XantippeTank,Canola,Core,10,OP,3,44
LARO,XantippeTank,Canola,Core,10,OPSupp,3,33
LARO,XantippeTank,Canola,Core,10,Bag,3,5
