family,genus,species,name,code,synonym
Asteraceae,Actinobole,uliginosum,Actinobole uliginosum,ACUL,
Poaceae,Aira,cupaniana,Aira cupaniana,AICU,
Primulaceae,Anagallis,arvensis,Anagallis arvensis,ANAR,
Asteraceae,Angianthus,tomentosus,Angianthus tomentosus,ANTO,
Asteraceae,Arctotheca,calendula,Arctotheca calendula,ARCA,
Poaceae,Aristida,contorta,Aristida contorta,ARCO,
Asparagaceae,Arthropodium,curvipes,Arthropodium curvipes,ARCU,
Asparagaceae,Arthropodium,dyeri,Arthropodium dyeri,ARDY,
Chenopodiaceae,Atriplex,sp.,Atriplex sp.,,
Poaceae,Austrostipa,elegantissima,Austrostipa elegantissima,AUEL,
Poaceae,Avena,barbata,Avena barbata,AVBA,
Asteraceae,Bellida,graminea,Bellida graminea,BEGR,
Asteraceae,Blennospora,drummondii,Blennospora drummondii,BLDR,
Boryaceae,Borya,sphaerocephala,Borya sphaerocephala,BOSP,
Asteraceae,Brachyscome,cilaris,Brachyscome cilaris,BRCI,
Asteraceae,Brachyscome,iberidifolia,Brachyscome iberidifolia,BRIB,
Asteraceae,Brachyscome,perpusilla,Brachyscome perpusilla,BRPE,
Brassicaceae,Brassica,tournefortii,Brassica tournefortii,BRTE,
Poaceae,Briza,maxima,Briza maxima,BRMA,
Poaceae,Bromus,diandrus,Bromus diandrus,BRDI,
Poaceae,Bromus,rubens,Bromus rubens,BRRU,
Goodeniaceae,Brunonia,australis,Brunonia australis,BRAU,
Asphodelaceae,Bulbine,semibarbata,Bulbine semibarbata,BUSE,
Colchicaceae,Burchardia,congesta,Burchardia congesta,BUCO,
Hemerocallidaceae,Caesia,micrantha,Caesia micrantha,CAMI,
Orchidaceae,Caladenia,flava,Caladenia flava,CAFL,
Orchidaceae,Caladenia,hiemalis,Caladenia hiemalis,CAHIE,
Orchidaceae,Caladenia,hirta,Caladenia hirta,CAHIR,
Orchidaceae,Caladenia,roei,Caladenia roei,CARO,
Portulacaceae,Calandrinia,corrigioloides,Calandrinia corrigioloides,CACO,
Portulacaceae,Calandrinia,eremaea,Calandrinia eremaea,CAER,
Portulacaceae,Calandrinia,granulifera,Calandrinia granulifera,CAGR,
Asteraceae,Calocephalus,multiflorus,Calocephalus multiflorus,CAMU,
Asteraceae,Calotis,hispidula,Calotis hispidula,CAHI,
Asteraceae,Calotis,multicaulis,Calotis multicaulis,CAMU,
Brassicaceae,Carrichtera,annua,Carrichtera annua,CAAN,
Centrolepidaceae,Centrolepis,aristata,Centrolepis aristata,CEAR,
Centrolepidaceae,Centrolepis,drummondiana,Centrolepis drummondiana,CENDR,
Centrolepidaceae,Centrolepis,sp.,Centrolepis sp.,,
Asteraceae,Cephalipterum,drummondii,Cephalipterum drummondii,CEDR,
Asteraceae,Ceratogyne,obionoides,Ceratogyne obionoides,CEOB,
Asparagaceae,Chamaescilla,versicolor,Chamaescilla versicolor,CHVE,
Pteridaceae,Cheilanthes,sp.,Cheilanthes sp,FERN,
Asteraceae,Chthonocephalus,pseudevax,Chthonocephalus pseudevax,CHPS,
Asteraceae,Cotula,bipinnata,Cotula bipinnata,COBI,
Crassulaceae,Crassula,closiana,Crassula closiana,CRCL,
Crassulaceae,Crassula,colorata,Crassula colorata,CRCO,
Convolvulaceae,Cuscuta,sp.,Cuscuta sp.,,
Orchidaceae,Cyanicula,sp.,Cyanicula sp.,,
Goodeniaceae,Dampiera,lavandulacea,Dampiera lavandulacea,DALA,
Apiaceae,Daucus,glochidiatus,Daucus glochidiatus,DAGL,
Hemerocallidaceae,Dianella,revoluta,Dianella revoluta,DIRE,
Asparagaceae,Dichopogon,capillipes,Dichopogon capillipes,DICA,
Orchidaceae,Diuris,sp.,Diuris sp.,,
Droseraceae,Drosera,erythrorhiza,Drosera erythrorhiza,DRER,
Droseraceae,Drosera,glanduligera,Drosera glanduligera,DRGL,
Droseraceae,Drosera,macrantha,Drosera macrantha,DRMA,
Droseraceae,Drosera,major,Drosera major,DRMAJ,
Boraginaceae,Echium,plantagineum,Echium plantagineum,ECPL,
Poaceae,Ehrharta,longiflora,Ehrharta longiflora,EHLO,
Poaceae,Elymus,scabra,Elymus scabra,ELSC,
Chenopodiaceae,Enchylaena,tomentosa,Enchylaena tomentosa,ENTO,
Geraniaceae,Erodium,aureum,Erodium aureum,ERAU,
Geraniaceae,Erodium,botrys,Erodium botrys,ERBO,
Geraniaceae,Erodium,cicutarium,Erodium cicutarium,ERCI,
Geraniaceae,Erodium,cyngnorum,Erodium cyngnorum,ERCY,
Asteraceae,Erymophyllum,ramosum,Erymophyllum ramosum,ERRA,
Euphorbiaceae,Euphorbia,drummondii,Euphorbia drummondii,EUDR,
Asteraceae,Gilberta,tenuifolia,Gilberta tenuifolia,GITE,
Asteraceae,Gilruthia,osbornii,Gilruthia osbornii,GIOB,
Asteraceae,Gnephosis,tenuissima,Gnephosis tenuissima,GNTE,
Haloragaceae,Gonocarpus,nodulosus,Gonocarpus nodulosus,GONO,
Goodeniaceae,Goodenia,berardiana,Goodenia berardiana,GOBE,
Goodeniaceae,Goodenia,krauseana,Goodenia krauseana,GOKR,
Goodeniaceae,Goodenia,occidentalis,Goodenia occidentalis,GOOC,
Goodeniaceae,Goodenia,pusilliflora,Goodenia pusilliflora,GOPU,
Proteaceae,Grevillea,paniculata,Grevillea paniculata,GRPA,
Haloragaceae,Haloragis,odontocarpa,Haloragis odontocarpa,HAOD,
Dilleniaceae,Hibbertia,glomerosa,Hibbertia glomerosa,HIGL,
Poaceae,Hordeum,leporinum,Hordeum leporinum,HOLE,
Asteraceae,Hyalosperma,demissum,Hyalosperma demissum,HYDE,
Asteraceae,Hyalosperma,glutinosum,Hyalosperma glutinosum,HYGL,
Araliaceae,Hydrocotyle,pilifera,Hydrocotyle pilifera,HYPI,
Asteraceae,Hypochaeris,glabra,Hypochaeris glabra,HYPO,
Asteraceae,Isoetopsis,graminifolia,Isoetopsis graminifolia,ISGR,
Fabaceae,Isotropis,juncea,Isotropis juncea,ISJU,
Juncaceae,Juncus,bufonius,Juncus bufonius,JUBU,
Poaceae,Lamarkia,aurea,Lamarkia aurea,LAAU,
Asteraceae,Lawrencella,davenportii,Lawrencella davenportii,LADA,
Asteraceae,Lawrencella,rosea,Lawrencella rosea,LARO,
Asteraceae,Leontodon,rhagadioloides,Leontodon rhagadioloides,LERH,
Brassicaceae,Lepidium,bonariense,Lepidium bonariense,LEBO,
Brassicaceae,Lepidium,sp.,Lepidium sp.,,
Brassicaceae,Lepidium,sp.,Lepidium sp.,,
Stylidiaceae,Levenhookia,dubia,Levenhookia dubia,LEDU,
Stylidiaceae,Levenhookia,leptantha,Levenhookia leptantha,LELE,
Campanulaceae,Lobelia,gibbosa,Lobelia gibbosa,LOGI,
Poaceae,Lolium,perenne,Lolium perenne,LOPE,
Asparagaceae,Lomandra,effusa,Lomandra effusa,LOEF,
Primulaceae,Lysimachia,arvensis,Lysimachia arvensis,LYAR,
Chenopodiaceae,Maireana,carnosa,Maireana carnosa,MACA,
Fabaceae,Medicago,minima,Medicago minima,MEMI,
Fabaceae,Medicago,polymorpha,Medicago polymorpha,MEPO,
Brassicaceae,Menkea,sphaerocarpa,Menkea sphaerocarpa,MESP,
Aizoaceae,Mesembryanthemum,crystallinum,Mesembryanthemum crystallinum,MECY,
Aizoaceae,Mesembryanthemum,nodiflorum,Mesembryanthemum nodiflorum,MENO,
Asteraceae,Millotia,myosotidifolia,Millotia myosotidifolia,MIMY,
Asteraceae,Millotia,tenuifolia,Millotia tenuifolia,MITE,
Poaceae,Monachather,paradoxus,Monachather paradoxus,MOPA,
Asteraceae,Monoculus,monstrosus,Monoculus monstrosus,MOMO,
Iridaceae,Moraea,flaccida,Moraea flaccida,MOFL,
Iridaceae,Moraea,setifolia,Moraea setifolia,MOSE,
Asteraceae,Myriocephalus,guerinae,Myriocephalus guerinae,MYGU,
Asteraceae,Myriocephalus,rhizocephalus,Myriocephalus rhizocephalus,MYRH,
Poaceae,Neurachne,alopercuroidea,Neurachne alopercuroidea,NEAL,
Solanaceae,Nicotiana,rotundifolia,Nicotiana rotundifolia,NIRO,
Boraginaceae,Omphalolappula,concava,Omphalolappula concava,OMCO,
Rubiaceae,Opercularia,spermacocea,Opercularia spermacocea,OPSP,
Ophioglossaceae,Ophioglossum,lusitanicum,Ophioglossum lusitanicum,OPLU,
Oxalidaceae,Oxalis,perennans,Oxalis perennans,OXPE,
Orobanchaceae,Parentucellia,latifolia,Parentucellia latifolia,PALA,
Urticaceae,Parietaria,cardiostegia,Parietaria cardiostegia,PACA,
Poaceae,Pentameris,airoides,Pentameris airoides,PEAI,
Caryophyllaceae,Petrorhagia,dubia,Petrorhagia dubia,PEDU,
Orchidaceae,Pheladenia,deformis.,Pheladenia deformis.,,
Loganiaceae,Phyllangium,sulcatum,Phyllangium sulcatum,PHSU,
Thymelaeaceae,Pimelea,imbricata,Pimelea imbricata,PIIM,
Plantaginaceae,Plantago,coronopus,Plantago coronopus,PLCO,
Plantaginaceae,Plantago,debilis,Plantago debilis,PLDE,
Asteraceae,Podolepis,canescens,Podolepis aristata,POAR,Podolepis canescens
Asteraceae,Podolepis,capillaris,Podolepis capillaris,POCAP,
Asteraceae,Podolepis,lessonii,Podolepis lessonii,POLE,Panaetia lessonii
Asteraceae,Podotheca,gnaphalioides,Podotheca gnaphalioides,POGN,
Asteraceae,Podotheca,angustifolia,Podotheca angustifolia,POAN,
Asteraceae,Pogonolepis,muelleriana,Pogonolepis muelleriana,POMU,
Caryophyllaceae,Polycarpon,tetraphyllum,Polycarpon tetraphyllum,POTE,
Phyllanthaceae,Poranthera,microphylla,Poranthera microphylla,POMI,
Orchidaceae,Prasophyllum,gracile,Prasophyllum gracile,PRGR,
Orchidaceae,Pterostylis,brunneola,Pterostylis brunneola,PTBR,
Amaranthaceae,Ptilotus,eremita,Ptilotus eremita,PTER,
Amaranthaceae,Ptilotus,declinatus,Ptilotus declinatus,PTDE,
Amaranthaceae,Ptilotus,drummondii,Ptilotus drummondii,PTDR,
Amaranthaceae,Ptilotus,exaltatus,Ptilotus exaltatus,PTEX,
Amaranthaceae,Ptilotus,gaudichaudii,Ptilotus gaudichaudii,PTGA,
Amaranthaceae,Ptilotus,holosericeus,Ptilotus holosericeus,PTHO,
Amaranthaceae,Ptilotus,polystachyus,Ptilotus polystachyus,PTPO,
Amaranthaceae,Ptilotus,spathulatus,Ptilotus spathulatus,PTSP,
Asteraceae,Quinetia,urvillei,Quinetia urvillei,QUUR,
Brassicaceae,Rapistrum,rugosum,Rapistrum rugosum,RARU,
Asteraceae,Rhodanthe,chlorocephala,Rhodanthe chlorocephala,RHCH,
Asteraceae,Rhodanthe,citrina,Rhodanthe citrina,RHCI,
Asteraceae,Rhodanthe,humboldtiana,Rhodanthe humboldtiana,RHHU,
Asteraceae,Rhodanthe,laevis,Rhodanthe laevis,RHLA,
Asteraceae,Rhodanthe,manglesii,Rhodanthe manglesii,RHMA,
Asteraceae,Rhodanthe,maryonii,Rhodanthe maryonii,RHMAR,
Asteraceae,Rhodanthe,polycephala,Rhodanthe polycephala,RHPO,
Asteraceae,Rhodanthe,pygmaea,Rhodanthe pygmaea,RHPY,
Asteraceae,Rhodanthe,spicata,Rhodanthe spicata,RHSP,
Zygophyllaceae,Roepera,iodocarpa,Roepera iodocarpa,ROIO,
Iridaceae,Romulea,rosea,Romulea rosea,RORO,
Poaceae,Rostraria,pumila,Rostraria pumila,ROPU,
Polygonaceae,Rumex,hypogaeus,Rumex hyopgaeus,RUHY,Emex australis
Poaceae,Rytidosperma,caespitosum,Rytidosperma caespitosum,RYCA,
Santalaceae,Santalum,acuminatum,Santalum acuminatum,SAAC,
Santalaceae,Santalum,spicatum,Santalum spicatum,SASP,
Goodeniaceae,Scaevola,canescens,Scaevola canescens,SCECA,
Asteraceae,Schoenia,cassiniana,Schoenia cassiniana,SCCA,
Cyperaceae,Schoenus,nanus,Schoenus nanus,SCNA,
Chenopodiaceae,Sclerolaena,eriacantha,Sclerolaena eriacantha,SCER,
Asteraceae,Senecio,glossanthus,Senecio glossanthus,SEGL,
Malvaceae,Sida,sp.,Sida sp.,,
Caryophyllaceae,Silene,gallica,Silene gallica,SIGA,
Caryophyllaceae,Silene,nocturna,Silene nocturna,SINO,
Asteraceae,Sonchus,oleraceus,Sonchus oleraceus,SOOL,
Caryophyllaceae,Spergula,arvensis,Spergula arvensis,SPAR,
Celastraceae,Stackhousia,monogyna,Stackhousia monogyna,STMO,
Brassicaceae,Stenopetalum,lineare,Stenopetalum lineare,STLI,
Stylidiaceae,Stylidium,sp.,Stylidium sp.,,
Orchidaceae,Thelymitra,antennifera,Thelymitra antennifera,THAN,
Asparagaceae,Thysanotus,manglesianus,Thysanotus manglesianus,THMA,
Asparagaceae,Thysanotus,rectantherus,Thysanotus rectantherus,THRE,
Araliaceae,Trachymene,cyanopetala,Trachymene cyanopetala,TRCY,
Araliaceae,Trachymene,ornata,Trachymene ornata,TROR,
Araliaceae,Trachymene,pilosa,Trachymene pilosa,TRPI,
Fabaceae,Trifolium,glomeratum,Trifolium glomeratum,TRGL,
Fabaceae,Trifolium,hirtum,Trifolium hirtum,TRHI,
Fabaceae,Trifolium,subterraneum,Trifolium subterraneum,TRSU,
Juncaginaceae,Triglochin,isingiana,Triglochin isingiana,TRIS,
Asteraceae,Urospermum,picroides,Urospermum picroides,URPI,
Asteraceae,Ursinia,anthemoides,Ursinia anthemoides,URAN,
Goodeniaceae,Velleia,cycnopotamica,Velleia cycnopotamica,VECY,
Goodeniaceae,Goodenia,rosea,Goodenia rosea,GORO,Velleia rosea
Apocynaceae,Vincetoxicum,lineare,Vincetoxicum lineare,VILI,
Poaceae,Vulpia,bromoides,Vulpia bromoides,VUBR,
Poaceae,Vulpia,myuros,Vulpia myuros,VUMY,
Campanulaceae,Wahlenbergia,capensis,Wahlenbergia capensis,WACA,
Campanulaceae,Wahlenbergia,gracilenta,Wahlenbergia gracilenta,WAGR,
Asteraceae,Waitzia,acuminata,Waitzia acuminata,WAAC,
Asteraceae,Waitzia,nitida,Waitzia nitida,WANI,
Colchicaceae,Wurmbea,densiflora,Wurmbea densiflora,WUDE,
Colchicaceae,Wurmbea,drummondii,Wurmbea drummondii,WUDU,
Colchicaceae,Wurmbea,tenella,Wurmbea tenella,WUTE,
Colchicaceae,Wurmbea,sp.,Wumrbea sp.,,
Scrophulariaceae,Zaluzianskya,divaricata,Zaluzianskya divaricata,ZADI,
Brassicaceae,Stenopetalum,filifolium,Stenopetalum filifolium,STFI,
,,,Austrostipa sp.,AUSTRO,
,,,Maireana sp,MAIREA,
,,,Rytidosperma sp.,RYTIDO,
,,,Arthripodium sp.,ARTHRI,
,,,Rosette,ROSSET,
,,,Perennial chenopod,CHENO,
,,,Fimbristylus sp,FIMBRI,