day,month,year,plot,subplot,species,individuals,obs
12,4,2023,7,A1,BEMA,55,NA
12,4,2023,7,A1,SPRU,40,NA
12,4,2023,7,A1,CETE,0,NA
12,4,2023,7,A1,POMO,0,NA
12,4,2023,7,A1,POMA,3,NA
12,4,2023,7,A1,CHFU,1,NA
12,4,2023,7,A1,SCLA,2,NA
12,4,2023,7,A1,PLCO,0,NA
12,4,2023,7,A1,HOMA,0,NA
12,4,2023,7,A1,PAIN,17,NA
12,4,2023,7,A1,LEMA,5,NA
12,4,2023,7,A1,SOAS,2,NA
12,4,2023,7,A1,MESU,0,NA
12,4,2023,7,A1,MEPO,0,NA
12,4,2023,7,A1,CHMI,0,NA
12,4,2023,7,A2,BEMA,63,NA
12,4,2023,7,A2,SPRU,22,NA
12,4,2023,7,A2,CETE,0,NA
12,4,2023,7,A2,POMO,1,NA
12,4,2023,7,A2,POMA,2,NA
12,4,2023,7,A2,CHFU,3,NA
12,4,2023,7,A2,SCLA,1,NA
12,4,2023,7,A2,PLCO,0,NA
12,4,2023,7,A2,HOMA,1,NA
12,4,2023,7,A2,PAIN,7,NA
12,4,2023,7,A2,LEMA,3,NA
12,4,2023,7,A2,SOAS,2,NA
12,4,2023,7,A2,MESU,30,NA
12,4,2023,7,A2,MEPO,0,NA
12,4,2023,7,A2,CHMI,0,NA
12,4,2023,7,A3,BEMA,75,NA
12,4,2023,7,A3,SPRU,18,NA
12,4,2023,7,A3,CETE,0,NA
12,4,2023,7,A3,POMO,0,NA
12,4,2023,7,A3,POMA,3,NA
12,4,2023,7,A3,CHFU,0,NA
12,4,2023,7,A3,SCLA,12,NA
12,4,2023,7,A3,PLCO,0,NA
12,4,2023,7,A3,HOMA,1,NA
12,4,2023,7,A3,PAIN,10,NA
12,4,2023,7,A3,LEMA,3,NA
12,4,2023,7,A3,SOAS,3,NA
12,4,2023,7,A3,MESU,0,NA
12,4,2023,7,A3,MEPO,0,NA
12,4,2023,7,A3,CHMI,0,NA
12,4,2023,7,A4,BEMA,28,NA
12,4,2023,7,A4,SPRU,10,NA
12,4,2023,7,A4,CETE,3,NA
12,4,2023,7,A4,POMO,0,NA
12,4,2023,7,A4,POMA,0,NA
12,4,2023,7,A4,CHFU,1,NA
12,4,2023,7,A4,SCLA,3,NA
12,4,2023,7,A4,PLCO,0,NA
12,4,2023,7,A4,HOMA,4,NA
12,4,2023,7,A4,PAIN,0,NA
12,4,2023,7,A4,LEMA,4,NA
12,4,2023,7,A4,SOAS,1,NA
12,4,2023,7,A4,MESU,5,NA
12,4,2023,7,A4,MEPO,5,NA
12,4,2023,7,A4,CHMI,0,NA
12,4,2023,7,A5,NA,NA,Salicornia
12,4,2023,7,A5,CHMI,0,NA
12,4,2023,7,A6,BEMA,40,NA
12,4,2023,7,A6,SPRU,10,NA
12,4,2023,7,A6,CETE,3,NA
12,4,2023,7,A6,POMO,3,NA
12,4,2023,7,A6,POMA,0,NA
12,4,2023,7,A6,CHFU,1,NA
12,4,2023,7,A6,SCLA,0,NA
12,4,2023,7,A6,PLCO,0,NA
12,4,2023,7,A6,HOMA,6,NA
12,4,2023,7,A6,PAIN,6,NA
12,4,2023,7,A6,LEMA,11,NA
12,4,2023,7,A6,SOAS,2,NA
12,4,2023,7,A6,MESU,0,NA
12,4,2023,7,A6,MEPO,2,NA
12,4,2023,7,A6,CHMI,0,NA
12,4,2023,7,B1,BEMA,87,NA
12,4,2023,7,B1,SPRU,37,NA
12,4,2023,7,B1,CETE,6,NA
12,4,2023,7,B1,POMO,2,NA
12,4,2023,7,B1,POMA,3,NA
12,4,2023,7,B1,CHFU,2,NA
12,4,2023,7,B1,SCLA,3,NA
12,4,2023,7,B1,PLCO,3,NA
12,4,2023,7,B1,HOMA,0,NA
12,4,2023,7,B1,PAIN,12,NA
12,4,2023,7,B1,LEMA,5,NA
12,4,2023,7,B1,SOAS,1,NA
12,4,2023,7,B1,MESU,43,NA
12,4,2023,7,B1,MEPO,0,NA
12,4,2023,7,B1,CHMI,0,NA
12,4,2023,7,B2,BEMA,42,NA
12,4,2023,7,B2,SPRU,37,NA
12,4,2023,7,B2,CETE,0,NA
12,4,2023,7,B2,POMO,2,NA
12,4,2023,7,B2,POMA,3,NA
12,4,2023,7,B2,CHFU,3,NA
12,4,2023,7,B2,SCLA,4,NA
12,4,2023,7,B2,PLCO,0,NA
12,4,2023,7,B2,HOMA,0,NA
12,4,2023,7,B2,PAIN,6,NA
12,4,2023,7,B2,LEMA,12,NA
12,4,2023,7,B2,SOAS,1,NA
12,4,2023,7,B2,MESU,4,NA
12,4,2023,7,B2,MEPO,0,NA
12,4,2023,7,B2,CHMI,0,NA
12,4,2023,7,B3,BEMA,52,NA
12,4,2023,7,B3,SPRU,29,NA
12,4,2023,7,B3,CETE,4,NA
12,4,2023,7,B3,POMO,0,NA
12,4,2023,7,B3,POMA,2,NA
12,4,2023,7,B3,CHFU,0,NA
12,4,2023,7,B3,SCLA,18,NA
12,4,2023,7,B3,PLCO,0,NA
12,4,2023,7,B3,HOMA,0,NA
12,4,2023,7,B3,PAIN,16,NA
12,4,2023,7,B3,LEMA,8,NA
12,4,2023,7,B3,SOAS,0,NA
12,4,2023,7,B3,MESU,19,NA
12,4,2023,7,B3,MEPO,0,NA
12,4,2023,7,B3,CHMI,0,NA
12,4,2023,7,B4,BEMA,62,NA
12,4,2023,7,B4,SPRU,0,NA
12,4,2023,7,B4,CETE,0,NA
12,4,2023,7,B4,POMO,0,NA
12,4,2023,7,B4,POMA,5,NA
12,4,2023,7,B4,CHFU,6,NA
12,4,2023,7,B4,SCLA,2,NA
12,4,2023,7,B4,PLCO,0,NA
12,4,2023,7,B4,HOMA,0,NA
12,4,2023,7,B4,PAIN,0,NA
12,4,2023,7,B4,LEMA,5,NA
12,4,2023,7,B4,SOAS,1,NA
12,4,2023,7,B4,MESU,40,NA
12,4,2023,7,B4,MEPO,8,NA
12,4,2023,7,B4,CHMI,0,NA
12,4,2023,7,B5,BEMA,41,NA
12,4,2023,7,B5,SPRU,10,NA
12,4,2023,7,B5,CETE,3,NA
12,4,2023,7,B5,POMO,0,NA
12,4,2023,7,B5,POMA,4,NA
12,4,2023,7,B5,CHFU,6,NA
12,4,2023,7,B5,SCLA,2,NA
12,4,2023,7,B5,PLCO,0,NA
12,4,2023,7,B5,HOMA,0,NA
12,4,2023,7,B5,PAIN,4,NA
12,4,2023,7,B5,LEMA,18,NA
12,4,2023,7,B5,SOAS,2,NA
12,4,2023,7,B5,MESU,9,NA
12,4,2023,7,B5,MEPO,0,NA
12,4,2023,7,B5,CHMI,0,NA
12,4,2023,7,B6,BEMA,50,NA
12,4,2023,7,B6,SPRU,18,NA
12,4,2023,7,B6,CETE,10,NA
12,4,2023,7,B6,POMO,2,NA
12,4,2023,7,B6,POMA,11,NA
12,4,2023,7,B6,CHFU,3,NA
12,4,2023,7,B6,SCLA,0,NA
12,4,2023,7,B6,PLCO,0,NA
12,4,2023,7,B6,HOMA,1,NA
12,4,2023,7,B6,PAIN,20,NA
12,4,2023,7,B6,LEMA,7,NA
12,4,2023,7,B6,SOAS,3,NA
12,4,2023,7,B6,MESU,3,NA
12,4,2023,7,B6,MEPO,0,NA
12,4,2023,7,B6,CHMI,2,NA
12,4,2023,7,C1,BEMA,60,NA
12,4,2023,7,C1,SPRU,4,NA
12,4,2023,7,C1,CETE,0,NA
12,4,2023,7,C1,POMO,4,NA
12,4,2023,7,C1,POMA,0,NA
12,4,2023,7,C1,CHFU,0,NA
12,4,2023,7,C1,SCLA,2,NA
12,4,2023,7,C1,PLCO,0,NA
12,4,2023,7,C1,HOMA,0,NA
12,4,2023,7,C1,PAIN,8,NA
12,4,2023,7,C1,LEMA,6,NA
12,4,2023,7,C1,SOAS,0,NA
12,4,2023,7,C1,MESU,3,NA
12,4,2023,7,C1,MEPO,3,NA
12,4,2023,7,C1,CHMI,0,NA
12,4,2023,7,C2,BEMA,28,NA
12,4,2023,7,C2,SPRU,35,NA
12,4,2023,7,C2,CETE,0,NA
12,4,2023,7,C2,POMO,2,NA
12,4,2023,7,C2,POMA,12,NA
12,4,2023,7,C2,CHFU,2,NA
12,4,2023,7,C2,SCLA,1,NA
12,4,2023,7,C2,PLCO,0,NA
12,4,2023,7,C2,HOMA,6,NA
12,4,2023,7,C2,PAIN,3,NA
12,4,2023,7,C2,LEMA,3,NA
12,4,2023,7,C2,SOAS,0,NA
12,4,2023,7,C2,MESU,5,NA
12,4,2023,7,C2,MEPO,0,NA
12,4,2023,7,C2,CHMI,0,NA
12,4,2023,7,C3,BEMA,43,NA
12,4,2023,7,C3,SPRU,7,NA
12,4,2023,7,C3,CETE,0,NA
12,4,2023,7,C3,POMO,6,NA
12,4,2023,7,C3,POMA,3,NA
12,4,2023,7,C3,CHFU,1,NA
12,4,2023,7,C3,SCLA,1,NA
12,4,2023,7,C3,PLCO,0,NA
12,4,2023,7,C3,HOMA,0,NA
12,4,2023,7,C3,PAIN,6,NA
12,4,2023,7,C3,LEMA,5,NA
12,4,2023,7,C3,SOAS,0,NA
12,4,2023,7,C3,MESU,15,NA
12,4,2023,7,C3,MEPO,0,NA
12,4,2023,7,C3,CHMI,0,NA
12,4,2023,7,C4,NA,NA,Salicornia
12,4,2023,7,C4,CHMI,0,NA
12,4,2023,7,C5,BEMA,18,NA
12,4,2023,7,C5,SPRU,8,NA
12,4,2023,7,C5,CETE,0,NA
12,4,2023,7,C5,POMO,0,NA
12,4,2023,7,C5,POMA,0,NA
12,4,2023,7,C5,CHFU,3,NA
12,4,2023,7,C5,SCLA,2,NA
12,4,2023,7,C5,PLCO,2,NA
12,4,2023,7,C5,HOMA,2,NA
12,4,2023,7,C5,PAIN,1,NA
12,4,2023,7,C5,LEMA,8,NA
12,4,2023,7,C5,SOAS,2,NA
12,4,2023,7,C5,MESU,5,NA
12,4,2023,7,C5,MEPO,0,NA
12,4,2023,7,C5,CHMI,0,NA
12,4,2023,7,C6,BEMA,38,NA
12,4,2023,7,C6,SPRU,12,NA
12,4,2023,7,C6,CETE,0,NA
12,4,2023,7,C6,POMO,2,NA
12,4,2023,7,C6,POMA,5,NA
12,4,2023,7,C6,CHFU,4,NA
12,4,2023,7,C6,SCLA,2,NA
12,4,2023,7,C6,PLCO,0,NA
12,4,2023,7,C6,HOMA,0,NA
12,4,2023,7,C6,PAIN,3,NA
12,4,2023,7,C6,LEMA,7,NA
12,4,2023,7,C6,SOAS,1,NA
12,4,2023,7,C6,MESU,2,NA
12,4,2023,7,C6,MEPO,0,NA
12,4,2023,7,C6,CHMI,0,NA
12,4,2023,7,D1,BEMA,75,NA
12,4,2023,7,D1,SPRU,44,NA
12,4,2023,7,D1,CETE,0,NA
12,4,2023,7,D1,POMO,0,NA
12,4,2023,7,D1,POMA,2,NA
12,4,2023,7,D1,CHFU,0,NA
12,4,2023,7,D1,SCLA,2,NA
12,4,2023,7,D1,PLCO,0,NA
12,4,2023,7,D1,HOMA,0,NA
12,4,2023,7,D1,PAIN,4,NA
12,4,2023,7,D1,LEMA,8,NA
12,4,2023,7,D1,SOAS,0,NA
12,4,2023,7,D1,MESU,3,NA
12,4,2023,7,D1,MEPO,0,NA
12,4,2023,7,D1,CHMI,0,NA
12,4,2023,7,D2,BEMA,23,NA
12,4,2023,7,D2,SPRU,53,NA
12,4,2023,7,D2,CETE,0,NA
12,4,2023,7,D2,POMO,0,NA
12,4,2023,7,D2,POMA,0,NA
12,4,2023,7,D2,CHFU,2,NA
12,4,2023,7,D2,SCLA,0,NA
12,4,2023,7,D2,PLCO,0,NA
12,4,2023,7,D2,HOMA,0,NA
12,4,2023,7,D2,PAIN,7,NA
12,4,2023,7,D2,LEMA,6,NA
12,4,2023,7,D2,SOAS,1,NA
12,4,2023,7,D2,MESU,0,NA
12,4,2023,7,D2,MEPO,0,NA
12,4,2023,7,D2,CHMI,0,NA
12,4,2023,7,D3,BEMA,63,NA
12,4,2023,7,D3,SPRU,23,NA
12,4,2023,7,D3,CETE,0,NA
12,4,2023,7,D3,POMO,1,NA
12,4,2023,7,D3,POMA,3,NA
12,4,2023,7,D3,CHFU,0,NA
12,4,2023,7,D3,SCLA,3,NA
12,4,2023,7,D3,PLCO,0,NA
12,4,2023,7,D3,HOMA,0,NA
12,4,2023,7,D3,PAIN,12,NA
12,4,2023,7,D3,LEMA,12,NA
12,4,2023,7,D3,SOAS,1,NA
12,4,2023,7,D3,MESU,15,NA
12,4,2023,7,D3,MEPO,0,NA
12,4,2023,7,D3,CHMI,0,NA
12,4,2023,7,D4,BEMA,46,NA
12,4,2023,7,D4,SPRU,16,NA
12,4,2023,7,D4,CETE,0,NA
12,4,2023,7,D4,POMO,3,NA
12,4,2023,7,D4,POMA,8,NA
12,4,2023,7,D4,CHFU,0,NA
12,4,2023,7,D4,SCLA,6,NA
12,4,2023,7,D4,PLCO,2,NA
12,4,2023,7,D4,HOMA,0,NA
12,4,2023,7,D4,PAIN,8,NA
12,4,2023,7,D4,LEMA,13,NA
12,4,2023,7,D4,SOAS,0,NA
12,4,2023,7,D4,MESU,0,NA
12,4,2023,7,D4,MEPO,33,NA
12,4,2023,7,D4,CHMI,0,NA
12,4,2023,7,D5,BEMA,17,NA
12,4,2023,7,D5,SPRU,20,NA
12,4,2023,7,D5,CETE,14,NA
12,4,2023,7,D5,POMO,3,NA
12,4,2023,7,D5,POMA,1,NA
12,4,2023,7,D5,CHFU,0,NA
12,4,2023,7,D5,SCLA,0,NA
12,4,2023,7,D5,PLCO,0,NA
12,4,2023,7,D5,HOMA,1,NA
12,4,2023,7,D5,PAIN,9,NA
12,4,2023,7,D5,LEMA,12,NA
12,4,2023,7,D5,SOAS,0,NA
12,4,2023,7,D5,MESU,0,NA
12,4,2023,7,D5,MEPO,25,NA
12,4,2023,7,D5,CHMI,0,NA
12,4,2023,7,D6,BEMA,10,NA
12,4,2023,7,D6,SPRU,0,NA
12,4,2023,7,D6,CETE,25,NA
12,4,2023,7,D6,POMO,1,NA
12,4,2023,7,D6,POMA,11,NA
12,4,2023,7,D6,CHFU,0,NA
12,4,2023,7,D6,SCLA,7,NA
12,4,2023,7,D6,PLCO,0,NA
12,4,2023,7,D6,HOMA,1,NA
12,4,2023,7,D6,PAIN,18,NA
12,4,2023,7,D6,LEMA,13,NA
12,4,2023,7,D6,SOAS,2,NA
12,4,2023,7,D6,MESU,7,NA
12,4,2023,7,D6,MEPO,0,NA
12,4,2023,7,D6,CHMI,0,NA
12,4,2023,7,E1,BEMA,13,NA
12,4,2023,7,E1,SPRU,10,NA
12,4,2023,7,E1,CETE,0,NA
12,4,2023,7,E1,POMO,0,NA
12,4,2023,7,E1,POMA,7,NA
12,4,2023,7,E1,CHFU,12,NA
12,4,2023,7,E1,SCLA,2,NA
12,4,2023,7,E1,PLCO,4,NA
12,4,2023,7,E1,HOMA,4,NA
12,4,2023,7,E1,PAIN,2,NA
12,4,2023,7,E1,LEMA,10,NA
12,4,2023,7,E1,SOAS,4,NA
12,4,2023,7,E1,MESU,2,NA
12,4,2023,7,E1,MEPO,0,NA
12,4,2023,7,E1,CHMI,0,NA
12,4,2023,7,E2,BEMA,38,NA
12,4,2023,7,E2,SPRU,23,NA
12,4,2023,7,E2,CETE,0,NA
12,4,2023,7,E2,POMO,0,NA
12,4,2023,7,E2,POMA,30,NA
12,4,2023,7,E2,CHFU,4,NA
12,4,2023,7,E2,SCLA,0,NA
12,4,2023,7,E2,PLCO,1,NA
12,4,2023,7,E2,HOMA,7,NA
12,4,2023,7,E2,PAIN,2,NA
12,4,2023,7,E2,LEMA,3,NA
12,4,2023,7,E2,SOAS,1,NA
12,4,2023,7,E2,MESU,0,NA
12,4,2023,7,E2,MEPO,0,NA
12,4,2023,7,E2,CHMI,0,NA
12,4,2023,7,E3,BEMA,43,NA
12,4,2023,7,E3,SPRU,12,NA
12,4,2023,7,E3,CETE,0,NA
12,4,2023,7,E3,POMO,5,NA
12,4,2023,7,E3,POMA,5,NA
12,4,2023,7,E3,CHFU,4,NA
12,4,2023,7,E3,SCLA,2,NA
12,4,2023,7,E3,PLCO,0,NA
12,4,2023,7,E3,HOMA,0,NA
12,4,2023,7,E3,PAIN,3,NA
12,4,2023,7,E3,LEMA,6,NA
12,4,2023,7,E3,SOAS,1,NA
12,4,2023,7,E3,MESU,2,NA
12,4,2023,7,E3,MEPO,0,NA
12,4,2023,7,E3,CHMI,0,NA
12,4,2023,7,E4,BEMA,27,NA
12,4,2023,7,E4,SPRU,8,NA
12,4,2023,7,E4,CETE,0,NA
12,4,2023,7,E4,POMO,0,NA
12,4,2023,7,E4,POMA,4,NA
12,4,2023,7,E4,CHFU,12,NA
12,4,2023,7,E4,SCLA,2,NA
12,4,2023,7,E4,PLCO,0,NA
12,4,2023,7,E4,HOMA,2,NA
12,4,2023,7,E4,PAIN,4,NA
12,4,2023,7,E4,LEMA,8,NA
12,4,2023,7,E4,SOAS,1,NA
12,4,2023,7,E4,MESU,3,NA
12,4,2023,7,E4,MEPO,0,NA
12,4,2023,7,E4,CHMI,0,NA
12,4,2023,7,E5,BEMA,30,NA
12,4,2023,7,E5,SPRU,12,NA
12,4,2023,7,E5,CETE,0,NA
12,4,2023,7,E5,POMO,4,NA
12,4,2023,7,E5,POMA,0,NA
12,4,2023,7,E5,CHFU,7,NA
12,4,2023,7,E5,SCLA,1,NA
12,4,2023,7,E5,PLCO,0,NA
12,4,2023,7,E5,HOMA,3,NA
12,4,2023,7,E5,PAIN,2,NA
12,4,2023,7,E5,LEMA,10,NA
12,4,2023,7,E5,SOAS,5,NA
12,4,2023,7,E5,MESU,4,NA
12,4,2023,7,E5,MEPO,0,NA
12,4,2023,7,E5,CHMI,0,NA
12,4,2023,7,E6,BEMA,8,NA
12,4,2023,7,E6,SPRU,7,NA
12,4,2023,7,E6,CETE,4,NA
12,4,2023,7,E6,POMO,1,NA
12,4,2023,7,E6,POMA,15,NA
12,4,2023,7,E6,CHFU,2,NA
12,4,2023,7,E6,SCLA,2,NA
12,4,2023,7,E6,PLCO,0,NA
12,4,2023,7,E6,HOMA,5,NA
12,4,2023,7,E6,PAIN,20,NA
12,4,2023,7,E6,LEMA,11,NA
12,4,2023,7,E6,SOAS,2,NA
12,4,2023,7,E6,MESU,0,NA
12,4,2023,7,E6,MEPO,0,NA
12,4,2023,7,E6,CHMI,0,NA
12,4,2023,7,F1,BEMA,57,NA
12,4,2023,7,F1,SPRU,62,NA
12,4,2023,7,F1,CETE,0,NA
12,4,2023,7,F1,POMO,0,NA
12,4,2023,7,F1,POMA,10,NA
12,4,2023,7,F1,CHFU,4,NA
12,4,2023,7,F1,SCLA,2,NA
12,4,2023,7,F1,PLCO,0,NA
12,4,2023,7,F1,HOMA,1,NA
12,4,2023,7,F1,PAIN,14,NA
12,4,2023,7,F1,LEMA,11,NA
12,4,2023,7,F1,SOAS,5,NA
12,4,2023,7,F1,MESU,3,NA
12,4,2023,7,F1,MEPO,0,NA
12,4,2023,7,F1,CHMI,0,NA
12,4,2023,7,F2,BEMA,43,NA
12,4,2023,7,F2,SPRU,68,NA
12,4,2023,7,F2,CETE,0,NA
12,4,2023,7,F2,POMO,4,NA
12,4,2023,7,F2,POMA,8,NA
12,4,2023,7,F2,CHFU,3,NA
12,4,2023,7,F2,SCLA,0,NA
12,4,2023,7,F2,PLCO,2,NA
12,4,2023,7,F2,HOMA,0,NA
12,4,2023,7,F2,PAIN,16,NA
12,4,2023,7,F2,LEMA,6,NA
12,4,2023,7,F2,SOAS,3,NA
12,4,2023,7,F2,MESU,2,NA
12,4,2023,7,F2,MEPO,0,NA
12,4,2023,7,F2,CHMI,0,NA
12,4,2023,7,F3,BEMA,55,NA
12,4,2023,7,F3,SPRU,63,NA
12,4,2023,7,F3,CETE,0,NA
12,4,2023,7,F3,POMO,2,NA
12,4,2023,7,F3,POMA,8,NA
12,4,2023,7,F3,CHFU,4,NA
12,4,2023,7,F3,SCLA,2,NA
12,4,2023,7,F3,PLCO,1,NA
12,4,2023,7,F3,HOMA,1,NA
12,4,2023,7,F3,PAIN,9,NA
12,4,2023,7,F3,LEMA,5,NA
12,4,2023,7,F3,SOAS,0,NA
12,4,2023,7,F3,MESU,12,NA
12,4,2023,7,F3,MEPO,0,NA
12,4,2023,7,F3,CHMI,0,NA
12,4,2023,7,F4,BEMA,35,NA
12,4,2023,7,F4,SPRU,25,NA
12,4,2023,7,F4,CETE,0,NA
12,4,2023,7,F4,POMO,3,NA
12,4,2023,7,F4,POMA,4,NA
12,4,2023,7,F4,CHFU,4,NA
12,4,2023,7,F4,SCLA,3,NA
12,4,2023,7,F4,PLCO,1,NA
12,4,2023,7,F4,HOMA,0,NA
12,4,2023,7,F4,PAIN,2,NA
12,4,2023,7,F4,LEMA,22,NA
12,4,2023,7,F4,SOAS,4,NA
12,4,2023,7,F4,MESU,0,NA
12,4,2023,7,F4,MEPO,0,NA
12,4,2023,7,F4,CHMI,0,NA
12,4,2023,7,F5,BEMA,32,NA
12,4,2023,7,F5,SPRU,23,NA
12,4,2023,7,F5,CETE,0,NA
12,4,2023,7,F5,POMO,0,NA
12,4,2023,7,F5,POMA,11,NA
12,4,2023,7,F5,CHFU,2,NA
12,4,2023,7,F5,SCLA,0,NA
12,4,2023,7,F5,PLCO,2,NA
12,4,2023,7,F5,HOMA,5,NA
12,4,2023,7,F5,PAIN,2,NA
12,4,2023,7,F5,LEMA,17,NA
12,4,2023,7,F5,SOAS,2,NA
12,4,2023,7,F5,MESU,0,NA
12,4,2023,7,F5,MEPO,0,NA
12,4,2023,7,F5,CHMI,0,NA
12,4,2023,7,F6,BEMA,15,NA
12,4,2023,7,F6,SPRU,71,NA
12,4,2023,7,F6,CETE,0,NA
12,4,2023,7,F6,POMO,0,NA
12,4,2023,7,F6,POMA,0,NA
12,4,2023,7,F6,CHFU,13,NA
12,4,2023,7,F6,SCLA,1,NA
12,4,2023,7,F6,PLCO,2,NA
12,4,2023,7,F6,HOMA,0,NA
12,4,2023,7,F6,PAIN,6,NA
12,4,2023,7,F6,LEMA,14,NA
12,4,2023,7,F6,SOAS,0,NA
12,4,2023,7,F6,MESU,4,NA
12,4,2023,7,F6,MEPO,0,NA
12,4,2023,7,F6,CHMI,0,NA
12,4,2023,8,A1,BEMA,29,NA
12,4,2023,8,A1,SPRU,36,NA
12,4,2023,8,A1,CETE,4,NA
12,4,2023,8,A1,POMO,25,NA
12,4,2023,8,A1,POMA,0,NA
12,4,2023,8,A1,CHFU,12,NA
12,4,2023,8,A1,SCLA,0,NA
12,4,2023,8,A1,PLCO,2,NA
12,4,2023,8,A1,HOMA,4,NA
12,4,2023,8,A1,PAIN,5,NA
12,4,2023,8,A1,LEMA,12,NA
12,4,2023,8,A1,SOAS,0,NA
12,4,2023,8,A1,MESU,9,NA
12,4,2023,8,A1,MEPO,0,NA
12,4,2023,8,A2,BEMA,36,NA
12,4,2023,8,A2,SPRU,12,NA
12,4,2023,8,A2,CETE,0,NA
12,4,2023,8,A2,POMO,6,NA
12,4,2023,8,A2,POMA,18,NA
12,4,2023,8,A2,CHFU,30,NA
12,4,2023,8,A2,SCLA,1,NA
12,4,2023,8,A2,PLCO,0,NA
12,4,2023,8,A2,HOMA,0,NA
12,4,2023,8,A2,PAIN,1,NA
12,4,2023,8,A2,LEMA,7,NA
12,4,2023,8,A2,SOAS,2,NA
12,4,2023,8,A2,MESU,6,NA
12,4,2023,8,A2,MEPO,0,NA
12,4,2023,8,A3,BEMA,49,NA
12,4,2023,8,A3,SPRU,10,NA
12,4,2023,8,A3,CETE,2,NA
12,4,2023,8,A3,POMO,4,NA
12,4,2023,8,A3,POMA,36,NA
12,4,2023,8,A3,CHFU,31,NA
12,4,2023,8,A3,SCLA,1,NA
12,4,2023,8,A3,PLCO,0,NA
12,4,2023,8,A3,HOMA,0,NA
12,4,2023,8,A3,PAIN,4,NA
12,4,2023,8,A3,LEMA,11,NA
12,4,2023,8,A3,SOAS,3,NA
12,4,2023,8,A3,MESU,0,NA
12,4,2023,8,A3,MEPO,0,NA
12,4,2023,8,A4,BEMA,27,NA
12,4,2023,8,A4,SPRU,2,NA
