year,focal,seeds.fruit,plot,subplot,fruits.panicle
2020,MESU,1,NA,NA,11
2020,CETE,43,1,E1,1
2020,CETE,140,1,D1,1
2020,CETE,120,2,A2,1
2020,CETE,316,2,A6,1
2020,CETE,186,2,A5,1
2020,CETE,56,2,A4,1
2020,CETE,190,2,A3,1
2020,CETE,210,2,A2,1
2020,CETE,175,2,C1,1
2020,CETE,216,2,D1,1
2020,CETE,210,2,F1,1
2020,CETE,73,2,F2,1
2020,CETE,35,2,E6,1
2020,CETE,63,2,E1,1
2020,CETE,143,2,C1,1
2020,CETE,260,7,D6,1
2020,CETE,242,7,D5,1
2020,CETE,68,7,D4,1
2020,CETE,148,7,C6,1
2020,CETE,236,7,C5,1
2020,CETE,27,7,C3,1
2020,CETE,85,7,C1,1
2020,CETE,57,7,B3,1
2020,CETE,158,7,A6,1
2020,CETE,96,7,A4,1
2020,CETE,26,7,A1,1
2020,CETE,154,7,E6,1
2020,CETE,53,7,E5,1
2020,CETE,230,7,E3,1
2020,CETE,210,7,F4,1
2020,CETE,140,7,F5,1
2020,CETE,116,8,B5,1
2020,CETE,26,8,B6,1
2020,CETE,10,8,A6,1
2020,CETE,67,8,A5,1
2020,CETE,10,8,A4,1
2020,CETE,79,8,A3,1
2020,CETE,194,8,A2,1
2020,CETE,200,8,A1,1
2020,CETE,150,8,E6,1
2020,CETE,160,8,D6,1
2020,CETE,256,8,F6,1
2020,CETE,124,8,D4,1
2020,CETE,228,8,C4,1
2020,CETE,82,8,C3,1
2020,CETE,90,8,C2,1
2020,CETE,8,8,C1,1
2020,CETE,136,8,B2,1
2020,CETE,50,8,B4,1
2020,CETE,100,8,C2,1
2020,CETE,14,8,C3,1
2020,CETE,188,8,E5,1
2020,CETE,93,8,E4,1
2020,CETE,80,8,E3,1
2020,CETE,96,8,E2,1
2020,CETE,20,8,E1,1
2020,CETE,35,8,C4,1
2020,CETE,79,8,C5,1
2020,CETE,54,8,C6,1
2020,CETE,75,9,B4,1
2020,CETE,148,9,B2,1
2020,CETE,47,9,F5,1
2020,CETE,152,9,C4,1
2020,CETE,176,9,A3,1
2020,CETE,134,9,A5,1
2020,CETE,132,9,A4,1
2020,CETE,37,9,A6,1
2020,PUPA,29,1,C2,1
2020,PUPA,40,1,A1,1
2020,PUPA,10,1,F5,1
2020,PUPA,4,1,E5,1
2020,PUPA,20,1,F3,1
2020,PUPA,57,7,C4,1
2020,PUPA,48,7,D4,1
2020,PUPA,23,7,A1,1
2020,PUPA,92,8,B6,1
2020,PUPA,6,8,E2,1
2020,PUPA,9,8,F6,1
2020,PUPA,47,2,A2,1
2020,PUPA,1,2,E1,1
2020,PUPA,54,2,B1,1
2020,PUPA,16,2,F6,1
2020,PUPA,10,2,E2,1
2020,PUPA,8,2,E5,1
2020,PUPA,14,2,E6,1
2020,PUPA,100,2,C6,1
2020,PUPA,21,2,C5,1
2020,PUPA,39,2,C3,1
2020,PUPA,26,2,A6,1
2020,PUPA,24,2,A5,1
2020,PUPA,10,2,B5,1
2020,PUPA,1,2,B4,1
2020,PUPA,59,2,C4,1
2020,PUPA,3,2,A4,1
2020,PUPA,49,2,A1,1
2020,PUPA,15,2,C1,1
2020,PUPA,1,2,C2,1
2020,PUPA,26,3,B6,1
2020,PUPA,43,3,A4,1
2020,PUPA,30,3,B1,1
2020,PUPA,23,3,D4,1
2020,PUPA,15,3,D2,1
2020,PUPA,52,3,E6,1
2020,PUPA,55,3,A6,1
2020,PUPA,4,3,E1,1
2020,PUPA,28,3,E5,1
2020,PUPA,3,3,A5,1
2020,PUPA,59,3,B5,1
2020,PUPA,8,3,C5,1
2020,PUPA,6,3,D6,1
2020,PUPA,21,3,F5,1
2020,PUPA,40,3,E2,1
2020,PUPA,1,3,E4,1
2020,PUPA,6,3,B4,1
2020,PUPA,14,3,B3,1
2020,PUPA,103,3,D5,1
2020,PUPA,63,3,F4,1
2020,PUPA,128,3,F6,1
2020,PUPA,10,3,F2,1
2020,PUPA,82,3,F1,1
2020,PUPA,18,3,E3,1
2020,PUPA,10,5,A6,1
2020,PUPA,2,6,E5,1
2020,PUPA,78,6,B5,1
2020,PUPA,5,6,D3,1
2020,PUPA,9,7,D2,1
2020,PUPA,7,7,D6,1
2020,PUPA,1,7,D1,1
2020,PUPA,12,7,F2,1
2020,PUPA,2,7,C5,1
2020,PUPA,15,7,F5,1
2020,PUPA,46,7,D3,1
2020,PUPA,17,7,C1,1
2020,PUPA,1,7,F4,1
2020,PUPA,59,7,D5,1
2020,PUPA,18,7,C2,1
2020,PUPA,5,7,F1,1
2020,PUPA,9,7,C6,1
2020,PUPA,28,7,C3,1
2020,PUPA,3,7,E2,1
2020,PUPA,2,7,E1,1
2020,PUPA,27,7,B3,1
2020,PUPA,1,7,E4,1
2020,PUPA,21,7,A4,1
2020,PUPA,3,7,E5,1
2020,PUPA,12,7,E6,1
2020,PUPA,4,7,E3,1
2020,PUPA,34,7,B6,1
2020,PUPA,14,7,A6,1
2020,PUPA,17,7,C6,1
2020,PUPA,27,7,B2,1
2020,PUPA,1,7,F6,1
2020,PUPA,28,7,A5,1
2020,PUPA,11,8,C5,1
2020,PUPA,15,8,C1,1
2020,PUPA,1,8,B4,1
2020,PUPA,14,8,A4,1
2020,PUPA,1,8,F5,1
2020,PUPA,3,8,E1,1
2020,PUPA,52,8,E6,1
2020,PUPA,16,8,D3,1
2020,PUPA,2,8,C2,1
2020,PUPA,8,8,C4,1
2020,PUPA,55,8,B1,1
2020,PUPA,66,8,B5,1
2020,PUPA,9,8,A3,1
2020,PUPA,7,8,F3,1
2020,PUPA,75,8,E3,1
2020,PUPA,57,8,D1,1
2020,PUPA,32,8,C3,1
2020,PUPA,28,8,C3,1
2020,PUPA,34,8,B2,1
2020,PUPA,36,8,A6,1
2020,PUPA,60,8,A2,1
2020,PUPA,28,8,F2,1
2020,PUPA,3,8,D5,1
2020,PUPA,24,8,D2,1
2020,PUPA,63,8,C4,1
2020,PUPA,40,8,B3,1
2020,PUPA,28,8,A5,1
2020,PUPA,1,8,A1,1
2020,PUPA,17,8,F1,1
2020,PUPA,57,8,D4,1
2020,PUPA,57,8,D4,1
2020,PUPA,11,9,E6,1
2020,PUPA,6,9,D2,1
2020,PUPA,83,9,D6,1
2020,PUPA,50,9,F1,1
2020,PUPA,80,9,F6,1
2020,PUPA,30,9,C1,1
2020,PUPA,46,9,E2,1
2020,PUPA,3,9,C5,1
2020,PUPA,41,9,E1,1
2020,PUPA,12,9,D5,1
2020,BEMA,4,NA,NA,20
2020,BEMA,4,NA,NA,11
2020,BEMA,4,NA,NA,30
2020,BEMA,4,NA,NA,24
2020,BEMA,4,NA,NA,18
2020,BEMA,4,NA,NA,55
2020,BEMA,4,NA,NA,19
2020,BEMA,4,NA,NA,30
2020,BEMA,4,NA,NA,19
2020,BEMA,4,NA,NA,19
2020,ACHI,14,NA,NA,1
2020,ACHI,12,NA,NA,1
2020,ACHI,9,NA,NA,1
2020,ACHI,11,NA,NA,1
2020,ACHI,8,NA,NA,1
2020,ACHI,9,NA,NA,1
2020,ACHI,14,NA,NA,1
2020,ACHI,13,NA,NA,1
2020,ACHI,10,NA,NA,1
2020,ACHI,11,NA,NA,1
2020,CHFU,68,1,A6,1
2020,CHFU,58,1,C3,1
2020,CHFU,72,1,B1,1
2020,CHFU,25,1,E3,1
2020,CHFU,47,1,D6,1
2020,CHFU,124,1,E1,1
2020,CHFU,60,1,A5,1
2020,CHFU,64,1,C1,1
2020,CHFU,1,3,D5,1
2020,CHFU,13,3,C3,1
2020,CHFU,14,4,D2,1
2020,CHFU,22,4,F2,1
2020,CHFU,21,2,B3,1
2020,CHFU,54,2,F5,1
2020,CHFU,44,2,A1,1
2020,CHFU,14,2,B6,1
2020,CHFU,6,2,F6,1
2020,CHFU,30,2,F5,1
2020,CHFU,101,2,D4,1
2020,CHFU,37,2,F4,1
2020,CHFU,107,2,F4,1
2020,CHFU,28,2,E2,1
2020,CHFU,68,2,C3,1
2020,CHFU,1,2,A3,1
2020,CHFU,9,5,C5,1
2020,CHFU,26,5,B6,1
2020,CHFU,57,5,B6,1
2020,CHFU,17,5,A4,1
2020,CHFU,16,6,E6,1
2020,CHFU,26,7,E1,1
2020,CHFU,32,7,D1,1
2020,CHFU,1,7,C3,1
2020,CHFU,33,7,E2,1
2020,CHFU,16,7,E3,1
2020,CHFU,17,7,E4,1
2020,CHFU,5,7,D2,1
2020,CHFU,10,7,C6,1
2020,CHFU,45,7,F2,1
2020,CHFU,8,7,F1,1
2020,CHFU,19,7,A2,1
2020,CHFU,2,7,A1,1
2020,CHFU,13,7,B2,1
2020,CHFU,28,7,B1,1
2020,CHFU,44,7,B4,1
2020,CHFU,77,7,C1,1
2020,CHFU,17,7,C2,1
2020,CHFU,9,7,A5,1
2020,CHFU,30,8,A2,1
2020,CHFU,31,8,A5,1
2020,CHFU,79,8,B2,1
2020,CHFU,16,8,B5,1
2020,CHFU,41,8,A3,1
2020,CHFU,13,8,A6,1
2020,CHFU,59,8,B3,1
2020,CHFU,30,8,A4,1
2020,CHFU,36,8,B1,1
2020,CHFU,20,8,B4,1
2020,CHFU,70,8,C1,1
2020,CHFU,35,8,C2,1
2020,CHFU,9,8,C3,1
2020,CHFU,13,8,C4,1
2020,CHFU,21,8,D2,1
2020,CHFU,14,8,C1,1
2020,CHFU,41,8,C2,1
2020,CHFU,6,8,C3,1
2020,CHFU,15,8,C5,1
2020,CHFU,29,8,D5,1
2020,CHFU,31,8,C6,1
2020,CHFU,41,8,D1,1
2020,CHFU,17,8,D4,1
2020,CHFU,1,8,D4,1
2020,CHFU,16,8,D5,1
2020,CHFU,10,8,D3,1
2020,CHFU,36,8,D6,1
2020,CHFU,15,8,D6,1
2020,CHFU,45,8,E1,1
2020,CHFU,90,8,E1,1
2020,CHFU,7,8,E2,1
2020,CHFU,76,8,F2,1
2020,CHFU,23,8,F3,1
2020,CHFU,30,8,F4,1
2020,CHFU,46,8,F5,1
2020,CHFU,23,8,F6,1
2020,CHFU,27,9,B2,1
2020,CHFU,21,9,E1,1
2020,CHFU,45,9,F1,1
2020,CHFU,80,9,D3,1
2020,CHFU,26,9,E5,1
2020,CHFU,69,9,F6,1
2020,CHFU,16,9,A6,1
2020,CHFU,58,9,E5,1
2020,CHFU,18,9,B6,1
2020,CHFU,29,9,B2,1
2020,CHFU,25,9,D5,1
2020,CHFU,53,9,B1,1
2020,CHFU,58,9,C2,1
2020,CHFU,68,9,C5,1
2020,CHFU,56,9,E4,1
2020,CHFU,20,9,E3,1
2020,CHFU,19,9,D2,1
2020,CHFU,15,9,D1,1
2020,CHFU,79,9,D3,1
2020,CHFU,20,9,D6,1
2020,CHFU,13,9,C5,1
2020,CHFU,31,9,C3,1
2020,CHFU,16,9,E2,1
2020,PLCO,211,NA,NA,1
2020,PLCO,253,NA,NA,1
2020,PLCO,193,NA,NA,1
2020,PLCO,215,NA,NA,1
2020,PLCO,80,NA,NA,1
2020,PLCO,260,NA,NA,1
2020,PLCO,113,NA,NA,1
2020,PLCO,171,NA,NA,1
2020,PLCO,220,NA,NA,1
2020,PLCO,195,NA,NA,1
2020,PAIN,15,NA,NA,1
2020,PAIN,21,NA,NA,1
2020,PAIN,22,NA,NA,1
2020,PAIN,24,NA,NA,1
2020,PAIN,21,NA,NA,1
2020,PAIN,16,NA,NA,1
2020,PAIN,22,NA,NA,1
2020,PAIN,25,NA,NA,1
2020,PAIN,21,NA,NA,1
2020,PAIN,26,NA,NA,1
2020,POMA,1208,NA,NA,1
2020,POMA,1599,NA,NA,1
2020,POMA,417,NA,NA,1
2020,POMA,374,NA,NA,1
2020,POMA,706,NA,NA,1
2020,POMA,864,NA,NA,1
2020,POMA,1310,NA,NA,1
2020,POMA,518,NA,NA,1
2020,POMA,720,NA,NA,1
2020,POMA,2650,NA,NA,1
2020,HOMA,21,NA,NA,1
2020,HOMA,23,NA,NA,1
2020,HOMA,17,NA,NA,1
2020,HOMA,24,NA,NA,1
2020,HOMA,18,NA,NA,1
2020,HOMA,22,NA,NA,1
2020,HOMA,14,NA,NA,1
2020,HOMA,23,NA,NA,1
2020,HOMA,17,NA,NA,1
2020,HOMA,20,NA,NA,1
2020,MEPO,3,NA,NA,1
2020,MEPO,7,NA,NA,1
2020,MEPO,4,NA,NA,1
2020,MEPO,6,NA,NA,1
2020,MEPO,6,NA,NA,1
2020,MEPO,5,NA,NA,1
2020,MEPO,5,NA,NA,1
2020,MEPO,1,NA,NA,1
2020,MEPO,8,NA,NA,1
2020,POMO,32,NA,NA,1
2020,POMO,37,NA,NA,1
2020,POMO,40,NA,NA,1
2020,POMO,48,NA,NA,1
2020,POMO,59,NA,NA,1
2020,POMO,39,NA,NA,1
2020,POMO,48,NA,NA,1
2020,POMO,22,NA,NA,1
2020,POMO,58,NA,NA,1
2020,POMO,39,NA,NA,1
2020,SASO,1,NA,NA,1
2020,SASO,1,NA,NA,1
2020,SASO,1,NA,NA,1
2020,SASO,1,NA,NA,1
2020,SASO,1,NA,NA,1
2020,SASO,1,NA,NA,NA
2020,SASO,1,NA,NA,NA
2020,SASO,1,NA,NA,1
2020,SASO,1,NA,NA,1
2021,CHFU,62,6,B2,NA
2021,CHFU,65,8,E1,NA
2021,CHFU,39,8,A3,NA
2021,CHFU,16,8,A1,NA
2021,CHFU,25,8,A5,NA
2021,CHFU,9,8,E5,NA
2021,CHFU,32,9,C2,NA
2021,CHFU,40,5,B1,NA
2021,CHFU,28,4,B6,NA
2021,CHFU,16,9,E4,NA
2021,CHFU,9,6,D6,NA
2021,CHFU,40,6,D2,NA
2021,CHFU,31,9,E5,NA
2021,CHFU,47,8,F6,NA
2021,CHFU,74,1,E4,NA
2021,CHFU,24,7,C6,NA
2021,CHFU,52,7,B4,NA
2021,CHFU,14,7,B5,NA
2021,CHFU,10,7,B1,NA
2021,CHFU,77,4,B4,NA
2021,CHFU,39,5,B1,NA
2021,CHFU,39,4,E2,NA
2021,CHFU,58,6,A2,NA
2021,CHFU,21,1,E4,NA
2021,CHFU,101,8,E3,NA
2021,CHFU,70,8,A6,NA
2021,CHFU,53,8,D2,NA
2021,CHFU,26,6,E3,NA
2021,CHFU,31,9,F4,NA
2021,CHFU,44,9,F3,NA
2021,CHFU,30,9,E3,NA
2021,CHFU,33,9,E2,NA
2021,CHFU,38,8,E6,NA
2021,CHFU,42,8,D6,NA
2021,CHFU,16,8,B3,NA
2021,CHFU,12,9,A6,NA
2021,CHFU,61,9,D6,NA
2021,CHFU,36,9,C6,NA
2021,CHFU,57,9,F3,NA
2021,CHFU,69,8,F3,NA
2021,CHFU,41,9,F1,NA
2021,CHFU,47,8,D5,NA
2021,CHFU,30,5,D5,NA
2021,CHFU,52,9,D2,NA
2021,CHFU,39,9,C3,NA
2021,CHFU,12,9,D3,NA
2021,CHFU,63,8,A4,NA
2021,CHFU,42,6,F2,NA
2021,CHFU,18,9,D5,NA
2021,CHFU,86,8,C2,NA
2021,CHFU,104,8,E2,NA
2021,CHFU,60,8,F4,NA
2021,CHFU,63,8,F2,NA
2021,CHFU,96,6,E1,NA
2021,CHFU,46,5,A6,NA
2021,CHFU,31,9,D4,NA
2021,CHFU,47,5,A2,NA
2021,CHFU,21,9,F5,NA
2021,CHFU,39,9,E6,NA
2021,CHFU,5,6,B1,NA
2021,CHFU,89,6,A2,NA
2021,CHFU,41,9,F2,NA
2021,CHFU,15,9,F1,NA
2021,CHFU,43,9,D1,NA
2021,CHFU,56,6,E4,NA
2021,CHFU,15,6,C6,NA
2021,CHFU,54,6,E1,NA
2021,LEMA,67,8,F6,NA
2021,LEMA,97,4,F2,NA
2021,LEMA,62,7,E6,NA
2021,LEMA,49,7,F6,NA
2021,LEMA,47,7,F5,NA
2021,LEMA,79,7,E2,NA
2021,LEMA,73,7,F1,NA
2021,LEMA,93,7,E5,NA
2021,LEMA,84,4,F1,NA
2021,LEMA,52,7,D4,NA
2021,LEMA,47,7,D3,NA
2021,LEMA,36,7,D1,NA
2021,LEMA,39,7,D5,NA
2021,LEMA,46,7,D6,NA
2021,LEMA,92,4,F3,NA
2021,LEMA,104,4,F4,NA
2021,LEMA,144,4,F5,NA
2021,LEMA,116,4,F6,NA
2021,LEMA,64,6,E6,NA
2021,LEMA,146,4,D6,NA
2021,SOAS,129,4,D6,NA
2021,LEMA,98,4,E5,NA
2021,LEMA,97,4,E4,NA
2021,LEMA,95,4,D4,NA
2021,LEMA,109,4,E3,NA
2021,LEMA,96,4,D3,NA
2021,LEMA,63,4,E2,NA
2021,LEMA,104,4,D2,NA
2021,LEMA,112,4,E1,NA
2021,LEMA,75,4,D1,NA
2021,LEMA,84,3,F5,NA
2021,LEMA,74,3,F6,NA
2021,LEMA,42,3,E6,NA
2021,LEMA,63,3,E4,NA
2021,LEMA,83,5,F3,NA
2021,LEMA,102,5,F1,NA
2021,LEMA,131,5,F4,NA
2021,LEMA,44,2,D4,NA
2021,LEMA,76,2,D6,NA
2021,SCLA,30,2,D2,NA
2021,LEMA,93,2,F1,NA
2021,LEMA,93,2,D1,NA
2021,LEMA,64,2,F3,NA
2021,LEMA,52,1,E1,NA
2021,LEMA,31,1,E3,NA
2021,LEMA,42,1,D5,NA
2021,LEMA,55,1,E5,NA
2021,LEMA,42,1,D6,NA
2021,LEMA,53,1,E6,NA
2021,LEMA,38,1,F6,NA
2021,LEMA,53,1,F5,NA
2021,LEMA,74,5,F2,NA
2021,SCLA,39,9,A5,NA
2021,LEMA,73,7,F2,NA
2021,LEMA,66,7,E4,NA
2021,LEMA,54,8,E4,NA
2021,LEMA,43,8,D4,NA
2021,LEMA,67,7,F4,NA
2021,LEMA,79,8,E1,NA
2021,LEMA,88,8,E2,NA
2021,LEMA,67,8,D2,NA
2021,LEMA,62,8,D3,NA
2021,LEMA,73,8,D1,NA
2021,CHFU,31,9,D1,1
2021,CHFU,64,9,C1,1
2021,CHFU,105,1,D5,1
2021,CHFU,29,1,E6,1
2021,CHFU,79,8,F5,1
2021,CHFU,67,2,B1,1
2021,CHFU,56,1,B1,1
2021,CHFU,56,1,B6,1
2021,CHFU,35,1,C1,1
2021,CHFU,81,1,D2,1
2021,CHFU,23,9,C1,1
2021,CHFU,109,4,A2,1
2021,CHFU,31,1,D1,1
2021,CHFU,48,1,F4,1
2021,CHFU,8,1,C3,1
2021,CHFU,112,8,C5,1
2021,CHFU,35,4,D3,1
2021,CHFU,24,6,C6,1
2021,CHFU,58,1,B6,1
2021,CHFU,55,3,B6,1
2021,CHFU,28,7,B6,1
2021,CHFU,33,9,F6,1
2021,CHFU,16,4,A5,1
2021,CHFU,33,9,E1,1
2021,CHFU,61,8,C1,1
2021,CHFU,23,8,D1,1
2021,CHFU,52,8,D2,1
2021,CHFU,80,8,D3,1
2021,CHFU,7,1,C3,1
2021,CHFU,53,6,D5,1
2021,CHFU,69,8,D4,1
2021,CHFU,34,6,E3,1
2021,CHFU,31,6,F4,1
2021,CHFU,32,6,D6,1
2021,CHFU,82,1,F5,1
2021,CHFU,42,6,B1,1
2021,CHFU,44,1,E3,1
2021,CHFU,102,1,E1,1
2021,CHFU,64,1,C5,1
2021,CHFU,69,1,C3,1
2021,CHFU,44,1,D4,1
2021,CHFU,81,1,C2,1
2021,CHFU,76,2,C1,1
2021,CHFU,53,1,A3,1
2021,CHFU,61,5,E1,1
2021,CHFU,46,8,C4,1
2021,CHFU,43,2,D2,1
2021,CHFU,45,6,D5,1
2021,LEMA,56,5,A1,1
2021,LEMA,54,8,A4,1
2021,LEMA,56,2,C2,1
2021,LEMA,47,2,A5,1
2021,LEMA,44,2,A3,1
2021,LEMA,55,7,A4,1
2021,LEMA,74,6,A4,1
2021,LEMA,69,5,C3,1
2021,LEMA,50,8,A1,1
2021,LEMA,113,4,A2,1
2021,LEMA,45,1,B2,1
2021,LEMA,96,8,A2,1
2021,LEMA,80,4,A1,1
2021,LEMA,84,4,A3,1
2021,LEMA,100,6,A1,1
2021,LEMA,65,5,C4,1
2021,LEMA,31,4,C1,1
2021,LEMA,77,7,B1,1
2021,LEMA,69,6,B6,1
2021,LEMA,73,6,C6,1
2021,LEMA,73,4,A6,1
2021,LEMA,48,8,C1,1
2021,LEMA,23,7,A3,1
2021,LEMA,51,7,A5,1
2021,LEMA,83,7,A6,1
2021,LEMA,54,7,B6,1
2021,LEMA,58,2,B2,1
2021,LEMA,43,2,A6,1
2021,LEMA,101,5,A1,1
2021,LEMA,61,2,B4,1
2021,LEMA,75,5,B5,1
2021,LEMA,74,5,C5,1
2021,LEMA,21,2,B3,1
2021,LEMA,23,1,C4,1
2021,LEMA,29,1,B4,1
2021,LEMA,25,1,A1,1
2021,LEMA,43,1,A3,1
2021,LEMA,43,1,B5,1
2021,LEMA,32,1,A6,1
2021,LEMA,63,6,A6,1
2021,LEMA,49,8,B4,1
2021,LEMA,82,8,C4,1
2021,LEMA,105,8,C5,1
2021,LEMA,51,8,C6,1
2021,LEMA,57,8,B6,1
2021,LEMA,57,8,A6,1
2021,LEMA,47,7,A2,1
2021,LEMA,88,8,B5,1
2021,LEMA,65,9,B1,1
2021,LEMA,54,8,C2,1
2021,LEMA,63,8,C3,1
2021,LEMA,55,8,B2,1
2021,LEMA,64,8,B3,1
2021,LEMA,102,5,A4,1
2021,LEMA,86,5,B2,1
2021,LEMA,41,1,B2,1
2021,LEMA,62,7,C6,1
2021,LEMA,75,3,C1,1
2021,LEMA,81,5,C2,1
2021,LEMA,70,7,C1,1
2021,LEMA,68,3,C4,1
2021,CHFU,32,1,C3,1
2021,CHFU,21,4,B6,1
2021,CHFU,11,6,A5,1
2021,CHFU,9,6,A2,1
2021,CHFU,27,1,B4,1
2021,CHFU,8,1,A5,1
2021,CHFU,14,6,B2,1
2021,CHFU,14,6,B1,1
2021,CHFU,15,7,C6,1
2021,CHMI,16,7,B6,1
2021,POMO,105,8,B4,1
2021,POMO,86,8,B5,1
2021,POMO,114,8,A4,1
2021,POMO,156,8,A4,1
2021,POMO,144,8,D4,1
2021,POMA,169,9,E1,1
2021,POMA,227,9,F1,1
2021,POMA,264,4,F3,1
2021,POMA,306,9,F1,1
2021,POMA,423,8,B6,1
2021,POMA,238,8,A6,1
2021,POMA,124,8,A3,1
2021,SCLA,63,3,C1,1
2021,SCLA,46,5,C6,1
2021,SCLA,61,9,B2,1
2021,SCLA,57,3,B3,1
2021,SCLA,57,7,F1,1
2021,SCLA,70,3,F5,1
2021,SOAS,127,6,B2,1
2021,SOAS,153,9,A1,1
2021,SOAS,23,9,C2,1
2021,SOAS,60,8,C5,1
2021,SOAS,54,8,A6,1
2021,SOAS,79,2,D3,1
2021,SOAS,37,9,C6,1
2021,SOAS,81,9,A3,1
2021,SOAS,40,9,A1,1
2021,SOAS,118,6,F4,1
2021,SOAS,54,6,E1,1
2021,SOAS,127,5,A3,1
2021,SOAS,106,5,A4,1
2021,SOAS,40,9,F5,1
2021,SOAS,56,7,A6,1
2021,SOAS,82,7,A4,1
2021,SOAS,37,7,A3,1
2021,SOAS,53,7,F2,1
2021,SOAS,47,7,E6,1
2021,SOAS,83,6,B4,1
2021,SOAS,115,4,B2,1
2021,SOAS,94,5,E3,1
2021,SOAS,26,6,B2,1
2021,SOAS,84,9,C1,1
2021,SOAS,54,7,F6,1
2021,SOAS,36,9,D1,1
2021,SOAS,83,9,A2,1
2021,SOAS,35,6,F3,1
2021,LEMA,88,6,B3,1
2021,LEMA,82,3,C6,1
2021,LEMA,69,7,B5,1
2021,LEMA,63,7,C5,1
2021,LEMA,85,4,C4,1
2021,LEMA,68,7,C4,1
2021,LEMA,83,5,B4,1
2021,LEMA,109,5,D6,1
2021,LEMA,43,7,A1,1
2021,LEMA,64,5,C3,1
2021,LEMA,62,5,B6,1
2021,LEMA,51,2,B2,1
2021,LEMA,62,4,C2,1
2021,LEMA,85,4,C3,1
2021,LEMA,104,4,B4,1
2021,SOAS,106,9,D6,1
2021,SOAS,76,9,B1,1
2021,SOAS,102,9,B5,1
2021,SOAS,108,9,A4,1
2021,SOAS,52,6,A1,1
2021,SOAS,132,6,B1,1
2021,SOAS,41,7,B4,1
2021,SOAS,29,7,F5,1
2021,SOAS,53,7,F4,1
2021,SOAS,45,7,E5,1
2021,SOAS,96,6,E1,1
2021,SOAS,62,7,B3,1
2021,SOAS,31,7,E3,1
2021,SOAS,42,7,B2,1
2021,SOAS,64,7,F1,1
2021,SOAS,45,5,E2,1
2021,SOAS,55,9,B2,1
2021,SOAS,51,5,E1,1
2021,SOAS,48,6,B1,1
2021,SOAS,60,5,F4,1
2021,SOAS,52,4,C2,1
2021,SOAS,96,5,C3,1
2021,SOAS,33,7,F3,1
2021,SOAS,76,6,A2,1
2021,SOAS,101,6,E3,1
2021,SOAS,66,6,B5,1
2021,SOAS,77,6,B4,1
2021,SOAS,67,9,B2,1
2021,SCLA,64,5,A4,1
2021,SCLA,48,4,B5,1
2021,SCLA,26,7,B2,1
2021,SCLA,57,5,A4,1
2021,SCLA,62,5,C2,1
2021,SCLA,85,5,C4,1
2021,SOAS,24,5,A4,1
2021,SOAS,58,4,C5,1
2021,SOAS,47,5,B1,1
2021,SOAS,64,6,A6,1
2021,LEMA,40,7,B4,1
2021,LEMA,63,7,B3,1
2021,LEMA,72,7,C3,1
2021,LEMA,43,7,B2,1
2021,LEMA,67,6,B1,1
2021,LEMA,31,1,C3,1
2021,LEMA,41,1,B1,1
2021,LEMA,61,7,C2,1
2021,LEMA,52,4,B1,1
2021,LEMA,118,5,B1,1
2021,LEMA,78,4,B2,1
