"","LEMA","2015","2016","2017","2018","2019","2020"
"167",1.02183601900923,0.129962355443507,4.68329989420896,0.260615802328907,0.0138012297099633,0.793968196357877,0.143576891775376
"168",1.0220737525757,0.0346279038720398,5.4189219675017,0.0133924614985629,0.0243805640331215,0.840411306519755,0.354370603113075
"169",1.013579838684,0.183373677514526,4.70422776808116,0.00985206072328289,0.0172990868025858,0.685132249392847,0.0821003213315716
"170",1.04032004606091,0.838557633151018,6.02397100803447,0.00599990133895502,0.153445149881464,1.03361864183049,0.281425789239266
"171",1.05466832203306,0.25046040660809,4.35920035664068,0.0958352292814851,0.0086557047808101,0.644332623118848,0.140320069864441
"172",1.02143322067689,0.0807057989209034,5.45234844801997,0.216371513191794,0.0834618531853501,1.34142360740724,0.167548803296212
"173",1.00058946743163,0.411014213642524,4.71058047778699,0.0575714898552875,0.0951356366042128,1.16402138957204,0.0528555200828493
"174",1.01162503869226,0.0370454226149154,4.98423292801354,0.1433957218991,0.0952661092882521,0.568773252538619,0.350005955876562
"175",1.03800666704117,0.349967053987269,5.16672999156822,0.13202212169638,0.0520374340876032,0.980782523615852,0.146907234552291
"176",1.04617765496669,0.381443871934348,5.78459343823564,0.0140204414306069,0.05681364234282,1.01877290102212,0.344962966734003
"177",1.01667204915292,0.230308654523338,5.20636100930029,0.135946832432943,0.0280627613475567,0.737883940724498,0.195102083448421
"178",1.04999102151026,0.457352979166738,5.12308183251185,0.0939963116444026,0.00498362119567814,1.24702941411709,0.164276311234426
"179",1.05518350942098,0.103139689817651,5.70578390968757,0.0436754423894988,0.0622921445986532,1.24515780207264,0.0910492518112015
"180",1.01920140637123,0.606684385393783,5.8165798705021,0.454913124134714,0.195809563197577,1.05472474614851,0.490017497832382
"181",1.03409450705935,0.102573867886882,5.39754998323999,0.328643241311618,0.0147107500083718,0.928508828536103,0.0611315543090109
"182",1.0085097459393,0.0369049467834992,4.82019946100463,0.152296289662008,0.0128028610992556,0.808516037241393,0.180675173520445
"183",1.003246166883,0.0348266420548535,5.49999436413107,0.163329204241797,0.0288946903142922,0.907909639492058,0.123587097031755
"184",1.07369130959693,0.188209935266578,5.29623968939516,0.153343476162564,0.0153512191931355,1.13871636944794,0.322397625665927
"185",1.04867679379612,0.122074966245058,5.22579313614756,0.278574512250903,0.074680030495076,1.0114289201132,0.118666658358011
"186",1.01163181252986,0.0331028297961897,5.85149443672396,0.0112109553510414,0.121475978569498,1.68305655842504,0.127256575783016
"187",1.00976420212972,0.617048076979502,5.8066299890294,0.121891459917343,0.0855048501913064,1.2973745548537,0.503646952194453
"188",1.00376031016778,0.388533182668977,5.21397562603962,0.0764619274742498,0.0345900296141865,1.05904899604891,0.0538546491911781
"189",1.02103800503483,0.324223119089883,5.21810704688294,0.127599903446866,0.0668379129655888,0.956266607411979,0.29982661405084
"190",1.01358835421028,0.430512487915617,4.94210213548876,0.126001202392462,0.0711691081106623,0.930005417823092,0.120904546055494
"191",1.12415968665775,0.000290948452307957,5.30787294111216,0.0351281702968693,0.0237487683674464,1.40304121375347,0.229422349179002
"192",1.0134068112515,0.515165404545055,5.52510789594152,0.0948213051935549,0.00768310192157068,1.16383044828907,0.398408223146977
"193",1.06713997215595,0.145737617982915,5.04246626328516,0.0623624743901681,0.0142017895756087,1.15412915507366,0.287601388244777
"194",1.09349597531019,0.272883859671397,6.05553888344259,0.0872156353403147,0.0230905963060904,0.993714582658793,0.521656247971221
"195",1.08333399197167,0.11461036400047,5.0414723215569,0.0851694877261086,0.135678441913239,0.889741482097382,0.189055034917153
"196",1.01147308638503,0.0833952884808835,4.90758403103254,0.0516979836741012,0.0343145504373502,0.740558359931969,0.182191417351811
"197",1.05812648348784,0.196827513045588,5.06934902183972,0.156092554198929,0.258077081310846,0.760667551056566,0.310479268405705
"198",1.01281023284071,0.139867252442705,5.87524950694417,0.0709771069676899,0.0352114440814553,1.36137399023171,0.66521995312931
"199",1.07175646392668,0.194389630208511,5.34539257812208,0.178105318264374,0.0670284808849899,0.603005786502869,0.190674856504267
"200",1.00087649631103,0.115745090455853,5.51084606913488,0.200209140881341,0.130663832848795,1.11981982234077,0.135743235561145
"201",1.04318553072557,0.687035992048971,5.22769935486949,0.152917392111821,0.144618388448316,1.22390385436515,0.217159488398194
"202",1.02276534809113,0.188948271460612,4.67040478896174,0.243401188232209,0.0720014578306543,0.546533720965629,0.108442404481524
"203",1.0179074724268,0.547112052720276,5.73137788617603,0.175322013555517,0.00166763366929277,1.08414916234852,0.448756521979553
"204",1.02598397991352,0.0031736647993736,4.91299045869709,0.121788611516243,0.0098584063606626,0.850951038462573,0.137730306345
"205",1.03867942619856,0.970982125942219,5.94051053653277,0.0885951053020811,0.0413470885276961,0.805437401532538,0.184369746187951
"206",1.01991432490732,0.348749011502997,6.08908843442334,0.321661699530856,0.101954690336281,1.17527744633418,0.181779563563768
"207",1.03352040551923,0.178876543792881,4.67209660947122,0.0296799967984809,0.0767556530452802,0.827241050235573,0.369908638625516
"208",1.00959648881056,0.280098994566772,5.9920382070812,0.0151260455994714,0.0807661295271535,0.807059248751814,0.0853374514590136
"209",1.00510084586094,0.150077520224929,4.69707997189692,0.0221561611817154,0.0125311672794294,0.697445061247947,0.110025087964544
"210",1.01786996294584,0.480291957745181,5.34667218227219,0.24571892034332,0.0960593409448229,1.05948675053944,0.204782012115999
"211",1.06592784898506,0.285429160984303,5.25457287793444,0.00279920426038767,0.235474640955721,0.994987952967747,0.0213935932503493
"212",1.05707580887991,0.064644693309368,5.23713386562135,0.265276793854968,0.066575856871183,0.812448828128614,0.0884007838065431
"213",1.10283123882514,0.168947768328196,5.34364926647207,0.0225609516266895,0.0307435799922067,1.02586307206875,0.22863100613809
"214",1.00831760498847,0.145523310468649,5.4904788563181,0.194227865466436,0.2335400594555,1.42166736637406,0.318763873333225
"215",1.01066529820683,0.124011845588356,5.50378150613147,0.00261027206546206,0.00561171293388144,1.27777726798967,0.143438502252452
"216",1.08656093469874,0.678515783149598,5.59333981070745,0.178724866860373,0.080356590407524,1.17417981227918,0.613547402102276
"217",1.07997036283448,0.00924469850100472,5.38549155373182,0.0657109252175766,0.0694487134566767,1.21593062463875,0.370721616808784
"218",1.04080562068622,0.140640473125246,4.88699082969628,0.159529577342297,0.0475447298590954,0.850612506371674,0.275217439450104
"219",1.00867989168586,0.11986931111676,6.13038204717536,0.0900842042614788,0.0397609530358262,1.0716627270217,0.539028467825725
"220",1.02291850651943,0.258624597959827,5.27480808934582,0.0762095466724361,0.00179097907628463,0.627387001133315,0.18458512199391
"221",1.17454413669288,0.246144416738454,5.65877370373466,0.01758919974229,0.00451567725282996,1.19403208092372,0.216410509750092
"222",1.01081635164498,0.0842832663173146,4.81688786927849,0.152325326315718,0.00323882185794653,0.684444505546867,0.321720741292216
"223",1.01366099364274,0.258786577057215,5.10303967958715,0.0265829525669641,0.0430518902445822,0.684124198238837,0.345019830299497
"224",1.04361144373765,0.12578826222262,5.20776849792279,0.000663003248514724,0.0430123309038359,0.778677839256128,0.15092656824213
"225",1.01549461049216,0.142552221044228,5.59848127106587,0.146954443276505,0.114235579661031,1.17687152986077,0.906276251613588
"226",1.01442442534463,0.266382331263388,5.05120293158034,0.468554747053586,0.00966458416604002,0.851979293496036,0.416189945458631
"227",1.01477290577933,0.130467506630649,5.46051805288711,0.0720309677924396,0.0402495073084671,1.0126106404016,0.112216252566561
"228",1.11383965467375,0.131000203365089,5.01972797658778,0.00734555843872505,0.0716782255905242,0.530987305647125,0.0640859120724599
"229",1.07273127218118,0.210765360608931,5.10051176800647,0.0278315470425519,0.0808273949837553,1.3615418295857,0.416336517055259
"230",1.00495845738456,0.342964313138067,5.4145692958672,0.140653645310895,0.00699286847290907,0.732408746743302,0.410560371809168
"231",1.02314516338741,0.165720305344982,5.32588885452806,0.0110896190501586,0.0161896467872448,0.914086978247386,0.0376708228237923
"232",1.05572325915704,0.0880282724839579,4.64055579500791,0.284846732400406,0.162156245200856,0.351141216076913,0.240378351859979
"233",1.01755637769455,0.00800919519388131,5.36816628929856,0.0606387548456776,0.0111812382950501,0.853384363245394,0.0863792728737212
"234",1.10302907247598,0.486151777434242,4.42972815099785,0.0935313658203136,0.0386543211487022,0.211275282922359,0.174378302070784
"235",1.01030747001008,0.0424258130946789,4.96685285192011,0.0304992176977233,0.00747931924203079,1.23599112546614,0.566316165753034
"236",1.01812652079359,0.0640804247711078,5.62097287453313,0.0488456409333671,0.0349004888876243,1.09964813590912,0.297440123484296
"237",1.01848377522488,0.136564190594426,5.45224531485391,0.00641582237908638,0.00696320988354878,0.551363435855989,0.466557705981201
"238",1.11817479530792,0.0696377362982795,6.02875669784781,0.0661135042963432,0.241336409823862,1.02453360904515,0.486438660266603
"239",1.0089916565975,0.537216870240396,5.41012617787437,0.0235263162672981,0.021191130565745,1.24009642163189,0.294419772208571
"240",1.02735875938055,0.0642461528265045,4.66504728922872,0.032835329611331,0.005940289579084,0.972008594561436,0.193277565627377
"241",1.13981798279917,0.579023319494104,4.69525057971847,0.0606250036811634,0.0239099756012158,0.734733296880853,0.141433468996693
"242",1.03110978106814,0.55934368279358,5.26376597376492,0.0513680443186776,0.00311891039524906,0.329162379335399,0.146271464543903
"243",1.1227155895347,0.646345144555199,4.76476758119363,0.537470613472443,0.0207910624382154,1.1333544600961,0.256915371504127
"244",1.0374973288583,0.278871821159583,5.01771749849048,0.164040811005806,0.172434745079628,1.2268429891566,0.20598213285481
"245",1.09919442526878,0.62343707298653,6.12931583459066,0.0833456070946932,0.0521185742104293,1.25488209527229,0.10938529815768
"246",1.07079379858307,0.0731692302578004,5.31847497900121,0.229424249463762,0.0225780947318028,0.925995776324964,0.109689796229785
"247",1.0152931277134,0.149737045314756,4.9388913789154,0.0559220534741148,0.0584832114992152,0.73934856189914,0.187442850464463
"248",1.03669012300724,0.603664690437671,5.4460434161051,0.223352974441413,0.0573754187931781,1.00767653791225,0.0279475313332714
"249",1.06195936386524,0.0754155413126331,4.81118991134694,0.354588632703404,0.000927647766713547,1.22460391265176,0.16322109518705
"250",1.0444357227725,0.227938879735159,5.40105511116686,0.264081557425333,0.13600158353489,0.727020736535462,0.0101595464650686
"251",1.08479105921982,0.0964696338128984,5.63870848229239,0.0084960891155406,0.122456395696432,1.45353454799641,0.13298233831031
"252",1.03384808634395,0.23175353403821,5.06268558861149,0.00854484534683954,0.199651096586172,0.872433423767806,0.0395576264546474
"253",1.15800379808306,0.238891968393228,5.58149704989244,0.280937121269058,0.014984002410352,1.04258160073143,0.493736654276193
"254",1.06229614817819,0.137073474507792,5.56305693975043,0.0828049379587388,0.0176099167475833,0.787515442431528,0.0682577492120995
"255",1.07392506878399,0.169164617392946,5.24490488096858,0.331830139722016,0.0310655154074418,0.818971855691136,0.553318987308842
"256",1.07095976945417,0.739780040904968,5.4480147183393,0.0217511927705613,2.94913139474514e-05,1.00951349892203,0.0520712082711627
"257",1.04852928483173,0.113655684693812,5.88656314508276,0.145864651741547,0.011883504537057,1.24652594104582,0.279412070153832
"258",1.05990860871077,0.224945608574637,5.72016984113321,0.099166097236694,0.0163358072215592,1.01390883833148,0.233363205182457
"259",1.00354444948532,0.326488742404933,5.39834653732279,0.053897384857251,0.012242486953941,0.562914101492033,0.183544400776295
"260",1.0300767242345,0.189424725444056,5.6183348717145,0.103016180203226,0.0539729246999034,1.07386341922246,0.124674155955263
"261",1.02306533289441,0.172240342776899,4.97329589421104,0.0559105152610591,0.172463966347991,0.972751471055556,0.711789378007348
"262",1.11251199128232,0.47193303329081,5.77345508441994,0.0233609689936803,0.0170397956325639,0.896953663956681,0.258959399603639
"263",1.16905288466072,0.924858535643688,5.54941432631629,0.120111861508456,0.0181994670792543,0.990583613685327,0.349869740746556
"264",1.02980492102652,0.46590425192631,4.91882922332734,0.22009220715172,0.00805012494975294,0.623738344220159,0.155141326550805
"265",1.05666465261335,0.736189735188773,5.47172154748515,0.171401713170215,0.165379912420428,0.897495095961557,0.482716599782712
"266",1.04770270590154,0.167758914813864,5.81556702676909,0.0346213397592835,0.124416035900024,0.901278410659993,0.100540094682289
"267",1.0472781267122,0.191279082342432,5.31310104337117,0.00894874615638732,0.151162838127932,0.680210039311765,0.282123819341699
"268",1.03722064979458,0.40658862293474,5.51119716379189,0.0117852168512892,0.0403343740185537,1.20098664712831,0.156171341993785
"269",1.03921780643844,0.223562895444868,5.04690821921676,0.0959819086755158,0.00145284124057386,0.655764601564906,0.630905065703094
"270",1.01967680080824,0.240320474848174,5.39096128148931,0.076706005560239,0.0698465071983806,1.07379166118578,0.128841859210286
"271",1.05411805088281,0.0935495986170414,5.52560379989441,0.308773469343729,0.00603441197759523,1.13872462539812,0.175720262577043
"272",1.02238274274067,0.426645362531766,5.13866873882162,0.00814182212126691,0.00144550877401939,0.612180548225043,0.0120863887563323
"273",1.08215008682012,0.339735258540032,4.92151861284598,0.147147694937084,0.179314860548079,1.57941371471368,0.0489592272749649
"274",1.07514347353563,0.405174910356864,5.443781820364,0.0802126691704576,0.0228578121735499,1.52588138155997,0.106091660204135
"275",1.02839794201162,0.48852927538021,4.90603737132621,0.0301014103229524,0.0972808867113667,0.491198936057043,0.213202761432174
"276",1.04040146891726,0.239528714149529,5.6858173676042,0.0449050315018679,0.0499598652674836,1.09389763527742,0.168719042972675
"277",1.01608695918886,0.0786136718735525,5.6917674540769,0.133690310215432,0.00276474950534339,1.34608984012851,0.194228537120659
"278",1.0040741652247,0.146255902934519,4.88081789479148,0.0103228134597477,0.000239458342177524,0.904442231482395,0.158258312621703
"279",1.03795624382636,0.0186184048566108,4.84504018022391,0.0236708267465286,0.00995853329247921,1.0866656480389,0.0517481130945882
"280",1.10863153351852,0.24627632297612,6.34122045124812,0.0643536340890411,0.0464693782486048,1.56289746030438,0.00649289320435484
"281",1.01092310529055,0.356840154034696,5.18540507763127,0.112896227266783,0.0154309001220989,0.674470220802811,0.377171662022387
"282",1.05145826442267,0.01223018427869,5.19897532196332,0.0184205368613478,0.0160741747181444,1.03078097052012,0.235104583539118
"283",1.00337143297844,0.333071282499909,5.75746228910911,0.171976313199388,0.0371004043483435,0.952993166758546,0.0190705238780607
"284",1.06541113540484,0.0541326520044665,5.25714104827673,0.0246496814138856,0.0331946214908843,1.08997672143181,0.444749819321592
"285",1.04344931354189,0.590558923014284,5.06291070366628,0.0299358533892383,0.0399087660987819,0.498641007675219,0.559164671392309
"286",1.03475899649195,0.106418599792626,5.581694841764,0.38353833720321,0.014578266689468,1.05680313148556,0.396761704263656
"287",1.03991194484271,0.532374025883695,5.15677393124063,0.0280248635269333,0.0298891057350423,0.863664724727991,0.124543879023949
"288",1.00466578230338,0.154923733035278,4.89322247758166,0.162187331374641,0.0617293435344811,0.887215623835761,0.103544992062298
"289",1.02014693731319,0.400851495739127,5.07354014057657,0.00539710640656205,0.0576097059088875,0.853378703569714,0.613856763734824
"290",1.01425051812985,0.217447242868567,5.53173265023083,0.152101320417416,0.0527409895824151,1.15450961707368,0.450096559340899
"291",1.01195813037256,0.794696126263857,5.62308798343836,0.0448088943739728,0.119205740618628,1.05607946206602,0.0292191468941412
"292",1.04557956629771,0.57484054665452,5.16976418335283,0.357291660331209,0.0639166950057001,0.946393816659719,0.11442371045284
"293",1.04874424055827,0.0377387570554094,5.12328104542084,0.114859245856915,0.0864466847937647,1.53386793396681,0.396220951463125
"294",1.08903949541281,0.435625834486684,5.39464671585998,0.0661677960179124,0.039484041525375,0.60727912473448,0.167143995964826
"295",1.06484246239816,0.331456112051079,5.25240455958806,0.0588602788550859,0.0262218537772701,0.457335864505644,0.219116013126313
"296",1.02595141446657,0.168176524579675,4.62450695312911,0.000901758291353386,0.0496493306331289,0.979582845319848,0.0835881970922019
"297",1.00640747824866,0.136047978070171,5.18881632980963,0.0325157645827561,0.0450206589660675,0.864350202092341,0.103029364415589
"298",1.00372096495414,0.0122596795223039,6.13508651358719,0.12081830337733,0.0864981814242919,1.92584823726615,0.408040822369484
"299",1.00426989642448,0.195460237656363,4.71406754987686,0.0196234769679102,0.0150448965350272,0.618914939272078,0.0597617470864177
"300",1.03141961080645,0.12783734640636,5.02677020299417,0.00634099734268918,0.0910552721871752,1.5855737252241,0.231258977413095
"301",1.00118130407686,0.215117621660622,5.27956596726447,0.0423345613777541,0.10834584278283,0.791775059029573,0.719462782503727
"302",1.08113011613321,0.212642418123596,5.5750559394284,0.134139506401242,0.0285907656772365,0.662116679724024,0.097983536366855
"303",1.01344010375617,0.401703726604626,6.10879046536533,0.00567774386975744,0.0411296763577795,1.24557691434353,0.115755450610249
"304",1.09340403602015,0.353226266707214,5.5650247983494,0.00241511022837115,0.035885673878897,1.11916016356881,0.0383971868619431
"305",1.04153518077627,0.00833088043836318,5.36639314300978,0.0165508622693895,0.0328063994689441,0.596549670129226,0.204192300697395
"306",1.03547696015997,0.302262151889953,6.01996021860899,0.014701602023549,0.0607533711047692,1.53112423942413,0.565108424747503
"307",1.03794902681314,1.04039470323587,4.64254347798808,0.132512826019326,0.0120493321986457,0.717305325299333,0.0108439374583408
"308",1.03846233799965,0.261842616895924,5.65650988673004,0.209600752202993,0.122259580132222,1.10277070837122,0.410781716164023
"309",1.07161059995811,0.280073059848663,5.6125577116604,0.050277141337577,0.0607598490069416,1.37179730151673,0.235520278481366
"310",1.00135166215051,0.177465994360058,5.56284762180692,0.071245668892598,0.0220003486703531,1.02886632408115,0.284006197437654
"311",1.01168928902801,0.0107982105443107,5.1669144981549,0.0899989292989252,0.0416931812590347,0.491465295644371,0.430607709959823
"312",1.03304157695979,0.272515936316354,5.38596257069973,0.0288638835076656,0.00959876586623555,1.39856220506381,0.200938092442838
"313",1.0125394032801,0.957813181509751,5.58261775112979,0.036381051222168,0.0322142515887575,0.782051083141152,0.211358529516219
"314",1.00948440005922,0.114863041289018,5.00050926323709,0.00558200146507402,0.00310837528135719,0.64198201620551,0.402077237046799
"315",1.03905794655916,0.429718984459119,6.16814048421702,0.619752079142287,0.0667976634605657,1.02345842317169,0.506687046835567
"316",1.00047487566937,0.180151618660873,5.32737473920643,0.121609905245627,0.0488966027584921,0.734911079931798,0.445996044443729
"317",1.00795603141927,0.0984564979084613,5.27537570180234,0.00991170565180363,0.0289937174558311,0.810190909263976,0.39662406154151
"318",1.044963680585,0.0492523690023398,5.42254631917156,0.0716599855541272,0.0212868544986163,0.683252171117387,0.187368224477554
"319",1.16744975289598,0.215932300117466,5.34049582679663,0.258555980488723,0.00627352892334053,0.754792216303362,0.361840322066961
"320",1.04887187042622,0.0920974440134762,5.63822233923403,0.0523728690472778,0.0285599065339739,0.920125247018007,0.369340395615713
"321",1.01128431642672,0.842891578614047,5.50418923435087,0.188914797948787,0.0838539243353817,1.16825301934524,0.21531048784275
"322",1.02893727017521,0.0842818144304456,4.437137161679,0.0497516242619304,0.00807233066029838,0.186334171348617,0.069346354493805
"323",1.00955279858488,0.176468332228137,5.05758519498462,0.115461856549926,0.0556081249403319,0.337047824520189,0.302690654186803
"324",1.03892824800918,0.598446331824508,5.85097791424602,0.0228679054955539,0.0645231355605601,1.09419955781216,0.13491263228926
"325",1.03106372467657,1.06805648909087,5.47860008331819,0.0802470028689335,0.0440363955129955,0.893334782724804,0.113713894969787
"326",1.01974330146025,0.10853611516246,5.82574578375459,0.00631347788641849,0.00400729275988568,0.834699039279976,0.0828349678386499
"327",1.0251475794507,0.131621348837,4.8510781443888,0.0231727198471306,0.00470548952727653,0.445938129050302,0.0926821730293307
"328",1.03549469012911,0.116015410012583,6.01120176084482,0.161962389203787,0.145429305116386,1.41153048166988,0.20524703632492
"329",1.15282783381766,0.232321574331596,5.46799135817069,0.0808432773145398,0.0117038721536699,0.732513303154268,0.0724953827855122
"330",1.10619741036404,0.554462823874044,5.48979137727031,0.338484730692607,0.0659774743195458,1.01583078439176,0.0449378533685691
"331",1.01521123894926,0.120240680733783,4.42032187528122,0.153489974835612,0.0199031138561225,0.739961674372615,0.035807081468746
"332",1.01375682828206,0.222721675676929,5.45306831584101,0.00265326798459271,0.0053209903534283,1.41328362381777,0.113117940665787
"333",1.0205768582987,0.22080885756913,5.16793565192487,0.0759866592372026,0.00648564703045699,0.823705545953043,0.111650625948187
