"","LEMA","2015","2016","2017","2018","2019","2020"
"334",1.13926816295808,0.698101675704053,5.30609906346026,0.240276100616942,0.0970603214755526,0.492936097118411,0.259154819527375
"335",1.02022603812907,0.116360064093985,5.37562357545737,0.364966011323041,0.00114347386243364,0.871971272346598,0.366987948477745
"336",1.00581365524337,0.131362881960376,5.59832507185648,0.160707210099998,0.0162199220163877,1.32765401849345,0.280802483946685
"337",1.0101925511486,0.0263299337893535,5.81361814328863,0.039069380559026,0.0104417963300403,1.07154432764172,0.244158614070268
"338",1.00304164620208,0.454295655398445,5.71514028245523,0.420821254842729,0.090774954048894,1.16324060786666,0.194972092693489
"339",1.00384645155232,0.268753915324132,5.22213363543516,0.121545353390933,0.0851283723725933,0.781039829150213,0.181790173171892
"340",1.03584803283286,0.0939676510695097,4.95542713465186,0.00224439339075466,0.0315303612972034,0.948036341467915,0.0326608352382866
"341",1.04383468741542,0.661447730567827,5.58080426600408,0.0214482490204086,0.0692366588275075,1.53286269559694,0.466880872088744
"342",1.05181633406192,0.301803248615414,5.34423282320764,0.163143555000414,0.0707593631637196,1.28170947892782,0.147681572914973
"343",1.05537913528164,0.546253666647408,5.39319298405956,0.102777019175408,0.0375154423279597,0.808969041083768,0.216986087657701
"344",1.00494428630633,0.673102095655731,5.4160186084901,0.0801622624915813,0.00431439917942193,0.817044929564781,0.360784757762469
"345",1.09146059413711,0.0681428661722794,5.58547319863048,4.25315289801559e-05,0.0155782077577428,1.08893400414666,0.116211257088591
"346",1.02632340954178,0.65231694981495,5.8374575348945,0.028258638716354,0.000833171651319015,0.985581632581847,0.376743027923657
"347",1.08638550836924,0.127191697460676,5.37680702186458,0.143291960723939,0.0307423204421604,0.878175454224017,0.0725725481720832
"348",1.01418120882522,0.531719313827052,6.00646388432607,0.282919540682123,0.0475257706618782,1.01070687948847,0.249132261383321
"349",1.00881882841658,0.165065282162567,5.41669873437893,0.0229152749700292,0.0480429739590794,0.780618721291255,0.223428321882329
"350",1.00220598489143,0.259939168864523,6.01401833571163,0.109920293370562,0.00370939846920998,0.736921135014455,0.0169175759787368
"351",1.01950737929414,0.135874159579453,4.68178098814416,0.167058335935341,0.0280324291656501,0.892916455856221,0.086449749784527
"352",1.06028519589983,0.354082238246868,5.63552994829037,0.0893109088807923,0.087961218308422,1.35908395436628,0.429458404440958
"353",1.06042688264753,0.298493807392255,5.71849782458657,0.26132963875552,0.0989091949774308,0.820710865290773,0.58118885297521
"354",1.04213797906051,0.586022885855809,5.75295106930995,0.0567722692816321,0.0937451058065684,0.93429136263562,0.121158516642157
"355",1.05906038938938,0.123441881995717,5.12702681300006,0.0972215236157796,0.00774688969735832,0.728872681711377,0.303076726506122
"356",1.01138244221425,0.45838676947948,5.50582839252034,0.0147335842472886,0.030802587381169,0.975536809414678,0.41592033701661
"357",1.00221954311075,0.678635848017068,5.61976810906716,0.0563951019718624,0.00227330758975749,0.954512458036826,0.116275259323844
"358",1.03222398261316,0.359399443694718,4.72993595217957,0.0272454815207304,0.00082103020470755,0.875647592276941,0.031314146149115
"359",1.02128937856797,0.226821209252819,6.13654159518959,0.0181369398161587,0.0548814165106792,1.20736391673513,0.18447877376986
"360",1.04389496611208,0.412980842839503,4.63704512052742,0.26944292219996,0.00154831093714282,0.662100139262357,0.14415751232749
"361",1.00229805709504,0.722770871214676,5.42068975826382,0.0818377372214524,0.00223079644828912,0.874266419131476,0.169088523209918
"362",1.01486548645057,0.207112783142935,5.21296134200146,0.306502521425682,0.0495798857448509,1.06235698913415,0.284553889253898
"363",1.00145751175464,0.00837309828560832,6.03283067031791,0.0913935133687333,0.00854171414698837,0.893914239221383,0.0556170741824474
"364",1.12922419264792,0.18138887631492,5.63199087637438,0.403647873393935,0.00227985371736288,0.979128778154224,0.245285011583174
"365",1.11415001420079,0.375351114461052,5.28078607471804,0.00174368217065175,0.016055031841213,0.946110113067866,0.0453784317769236
"366",1.03439671959836,0.439951150691923,5.55557457769053,0.24980186807787,0.0533406873659023,1.27432608026765,0.129789372990686
"367",1.00461018080461,0.0832695807347808,5.62002591388692,0.0128348120241601,0.0271931448204694,1.0759937423493,0.032016999665213
"368",1.06881895692339,0.285582239558044,5.61714305638697,0.0749005959343072,0.0464635554977555,0.99594361448658,0.126929114425285
"369",1.00312442152047,0.140139700071217,5.3614381845362,0.0649719213125284,0.0191925633702482,1.08452332871053,0.212905124631019
"370",1.01304018546696,0.687219774910133,5.52425800638127,0.0405209177041504,0.0171453332119309,1.13302746701138,0.209919178426826
"371",1.04794638307427,0.299601252919392,5.85742854208198,0.31900409888821,0.176145978555679,0.916129243290266,0.310692294924756
"372",1.02124372708971,0.079999953314349,5.17863380917595,0.00363820064796911,0.0612635831364764,0.950862772435848,0.24944845713668
"373",1.01613099305511,0.0539533621546563,5.3444946531278,0.0884172900527909,0.00645690355701049,1.06290838671109,0.282392197330324
"374",1.0731335800307,0.00874989914876887,4.8187219432916,0.0373791917112403,0.00120758267409757,0.833527000152896,0.168695908151494
"375",1.03200375561549,0.560168561560714,4.8281559013257,0.0684309924489192,0.0638242033486942,0.940197382087699,0.111960342985494
"376",1.0085238735638,0.628755951219747,5.74265408408953,0.0888187489192645,0.236497644532234,1.68996556044779,0.0629043615499545
"377",1.14498710696995,0.0658697552910329,4.9199856510105,0.33249277303677,0.0753148983487921,1.25179824221189,0.0539038888095597
"378",1.00292962741967,0.223636192562324,5.68998962187547,0.171673616931753,0.0391347385393327,1.25932809248415,0.268507245658447
"379",1.04207960657176,0.0540012798680234,5.47958032617025,0.0167573795735735,0.00290355403657605,0.561366989049665,0.511908657394515
"380",1.00928384147913,0.0181575695978647,5.88437715611749,0.0511755359508909,0.0549687291614803,1.09993642975981,0.281035339760335
"381",1.0022966130248,0.019431827789608,5.19865641721502,0.163363797667876,0.0335476029355746,1.12382209919538,0.322513781969754
"382",1.02008072132615,0.126785788998833,4.89911652434734,0.0187699563021367,0.029307398592922,1.04438868967194,0.0348040936948511
"383",1.02876461162071,0.213110248741454,5.09893609020034,0.138857716857362,0.0603360483417824,0.975982628102612,0.217489186495415
"384",1.04249785358395,0.145589561533278,5.26150382947608,0.0344751789837585,0.0237482853976363,1.33224934536185,0.162205413220707
"385",1.08680662657362,0.257977052952276,5.50063487562562,0.127253691675035,0.0572138246411978,1.52551052168945,0.0974832188175126
"386",1.03029485269343,0.44142472692303,5.63445489527416,0.0494152249113818,0.0747250008964206,1.39689828219236,0.506856100812822
"387",1.09383879819129,0.2118242902418,4.99285797924707,0.0660999261351788,0.0294462900602712,0.925155324371421,0.249438654938488
"388",1.065785703783,0.448605335173082,6.05185994355649,0.297102989264709,0.0158827804976837,1.14621779826409,0.102945105162468
"389",1.01180254482563,0.0361266964690608,4.9082404594369,0.0337792668168316,0.0175458575132201,0.987944244564134,0.0882883496320831
"390",1.03229287211454,0.163052437312113,5.46257211423905,0.0695346088111876,0.0430840661431726,1.15752541655316,0.0104404296994699
"391",1.01262311414009,0.220288121525136,5.23375670625681,0.0350271917131958,0.0441994448847336,1.16038367062271,0.210467666661038
"392",1.03714893896341,0.0502520397871527,5.66391462889672,0.0642952378895588,0.00532246576767179,1.19278185079126,0.0259694566291171
"393",1.03491924284934,0.205538532197707,4.93723565919638,0.114166888379394,0.0722083138876936,0.891773172568609,0.313081705455358
"394",1.04721017280722,0.553896183252023,4.87255817052562,0.00908699895201476,0.0287617170733903,1.16232353539724,0.0690979835717993
"395",1.03629176660952,0.174698108281436,5.46102733684197,0.148713145366972,0.0770466324582292,0.986844139927639,0.227408950532062
"396",1.03561484701345,0.0830500356269692,5.86416406164641,0.158707348333539,0.0561473621702862,1.35419789024816,0.757438277511482
"397",1.04759685385585,0.0317048071995455,5.15926397005611,0.0210945086827828,0.065117544656823,0.838248146120605,0.169679029373154
"398",1.16712803486816,0.0191198551902779,5.10826400318117,0.155745589318071,0.00636622241422038,0.635825806402094,0.568653907719887
"399",1.0314632272254,0.266718662038394,5.31434916657945,0.0181433815207389,0.102247528010466,0.516876152391911,0.0680004076305076
"400",1.10515087185943,0.443586049457304,5.95126528964852,0.250716078537458,0.0187052496838199,0.991899102843634,0.0741826415095931
"401",1.02458586230141,0.461530449321031,6.02956620075519,0.0314046313214162,0.0396100262833984,0.902845134202995,0.572464708271254
"402",1.01189054995148,0.408280443709067,5.69557314194361,0.0392375144448957,0.0465646583250125,0.934407595720925,0.566558767117762
"403",1.06793561722134,0.149921037920649,5.60717427671798,0.547328716458451,0.0584074496863568,0.82627658895705,0.434392196662473
"404",1.24380138254852,0.297722198365609,5.4321611656899,0.0957263592279901,0.0369458388951861,1.24662451766459,0.507488999684154
"405",1.01472778995425,0.402853162588343,5.21553012305186,0.0109184483965826,0.093887726035352,0.828833343786111,0.102171757392344
"406",1.140478118776,0.660100165956135,6.28892428559968,0.0418516487227145,0.111184299869414,1.40127091470871,0.150719392124859
"407",1.00067771114485,0.164064657362245,5.39312793757294,0.275497696851694,0.00230186788243657,0.878755356728852,0.146448252798299
"408",1.031744046398,0.0655634707784184,5.06425896392211,0.0197164443504008,0.00542578747986327,1.31416079387082,0.730027562587161
"409",1.00587057260944,0.118614796573103,5.30360390639078,0.0143863969029396,0.141039794909905,1.19782521462636,0.0988613653384965
"410",1.01098818050868,0.00289525686442613,5.09048575241819,0.0958557635048174,0.133019604211211,0.824560031561028,0.0615302910038733
"411",1.04132026396922,0.00826346598910992,4.96883976879442,0.27086191657136,0.0107221488349498,0.953255907845791,0.059970573508081
"412",1.04135884256007,0.164841382788051,6.03791407032666,0.179802316422959,0.0191834289971613,1.12890420840268,0.649775083732687
"413",1.02542248565425,0.681915691783381,6.02407259571524,0.0240798772877213,0.0733578424849804,1.21153765692177,0.362765765650181
"414",1.04555516464562,0.325352353364764,5.49911591888414,0.0288567296547485,0.00505506646418025,1.22628945723392,0.0916590484712
"415",1.01169769996899,0.151136145711152,5.25066991776026,0.0323020661172652,0.0265592168248371,1.07691631311741,0.564176258439347
"416",1.03104136548771,0.106618613815791,5.4565181877333,0.0312637111175864,0.0895764154926367,0.980819688630528,0.273125810346269
"417",1.05676358425255,0.287142150118905,5.05133963956822,0.136245311274193,0.1175602065914,0.9537139030258,0.0621080407168036
"418",1.03898468543912,0.271254487339414,5.29552852837549,0.0952109486209975,0.056499961942497,0.787209050949319,0.216757541843
"419",1.29050063640028,0.575111971730286,5.4229372931808,0.625549725400948,0.0320157173728533,1.35844258179647,0.101278386087052
"420",1.09785700714642,0.137265669918369,5.4449924422524,0.00891685914189198,0.0283063682817132,0.909810659858091,0.572104138280717
"421",1.09182035473865,0.145466282335365,5.08231303165165,0.041269897970658,0.245889125999366,1.32584549469065,0.148603540603742
"422",1.01927095725164,0.102024940295655,4.78879839667281,0.113561791327648,0.0222408762498449,0.994988353714563,0.244222962481014
"423",1.0313725046544,0.308235749544103,4.9395986449589,0.313197573498807,0.0329856174751065,1.36992458239184,0.205206812563593
"424",1.01393719109774,0.66146821847771,5.85970993702651,0.135615380629497,0.0114560898332207,1.04300805692775,0.448214920160485
"425",1.11882559449507,0.861328339597005,5.35377368273959,0.114577070915365,0.0241576193175706,1.02547969898297,0.473414950270075
"426",1.00087840260908,0.23236099650409,5.44829664970942,0.176754197886904,0.0292484367223685,1.26469511963901,0.0923233273004981
"427",1.01396690134241,0.592297799892664,5.6108563529227,0.0616961663687999,0.0184074352551272,1.22495719080875,0.210222246813893
"428",1.00952607457816,0.459305931134202,5.4476365259344,0.488543280103707,0.00394484628357309,0.645299337808817,0.552209295970371
"429",1.04733651205225,0.349429217417768,5.22263584915582,0.025331725222727,0.000974526399519407,1.40751778080196,0.239434636781988
"430",1.01055101373037,0.115618064466768,5.12191155809105,0.110922355516819,0.0607903033318941,1.08467654794419,0.110144159225214
"431",1.01990091125986,0.351236234206391,5.57226660834533,0.135123596970485,0.0291179907974396,1.01770511051237,0.0273413728296126
"432",1.04152074430312,0.500130009785834,6.38457091925161,0.0270379836180294,0.00180397269663002,1.81138578948057,0.011205696480824
"433",1.00356373246713,0.750539467772006,6.34034449731675,0.303058875225507,0.0303420723128515,1.24429128778285,0.647349581435957
"434",1.05960622573954,0.259460329868989,5.5638444554586,0.31211001057279,0.0222614440415522,0.73539360312456,0.275811504768337
"435",1.01010131929887,0.184354488826266,5.66340363212118,0.0767805425253542,0.0720980179692984,0.957736022760916,0.229487205355133
"436",1.00899989641431,0.0247878730380557,5.28515499002713,0.126980043649221,0.143565273066449,1.23350160255651,0.0222785053105934
"437",1.00009637350436,0.0147901028829936,4.75101518222469,0.158228521186911,0.0638151207499643,0.72714805698008,0.122797609858488
"438",1.00904740606237,0.229133706450233,5.43375976210126,0.0516866492384783,0.00185025152862775,0.990849077111629,0.209431278041818
"439",1.0306952433319,0.0722775731540284,5.2523038427386,0.136516794011927,0.0483375239439535,0.647665876187916,0.0588496132587405
"440",1.09013035188552,0.179016251619261,4.4690282851132,0.00396448203282708,0.000590644209326544,0.925173026774779,0.0183326788309825
"441",1.01683336286359,0.289517596345289,4.86855077297858,0.0257785119918355,0.0437423352818196,0.747714693139839,0.158279337082694
"442",1.02512778686284,0.327817654391432,5.67797238694643,0.0246875001242434,0.00244263630805528,0.937266184852702,0.0363174598617606
"443",1.0819231496315,0.132301505225376,4.48213544388662,0.00558084507729088,0.000697812554063849,0.938177593872759,0.0172304430865151
"444",1.00960652770471,0.24125815168967,5.39150572142621,0.120313512170644,0.0043481508797239,1.37090182918659,0.29457993119187
"445",1.00659409596573,0.470148292754867,5.49571964202501,0.00959628003537609,0.00734573231569923,1.34958728040335,0.919573076866396
"446",1.06798385877388,0.336246489149097,5.59987090637694,0.0284255837730623,0.123067022159366,1.1438847756939,0.211050593420842
"447",1.03133725432608,0.691248317199158,4.98654305856579,0.0682358811763222,0.149992938341557,0.87354782911008,0.245294553231046
"448",1.00175716256877,0.0998572269783976,4.97302627106294,0.165601225337114,0.123983086240799,0.907417450884213,0.175250651798581
"449",1.0476449893891,0.151464223342878,5.10416759078415,0.0185988862513615,0.0455391879404575,1.01300368809503,0.023372602759941
"450",1.03692653150773,0.0873505280397714,4.88998782993169,0.0884174955673102,0.0155998002304353,0.886555964788473,0.111318502617088
"451",1.04284553548797,0.118477825023171,4.71442459069021,0.040294958516772,0.074624072407382,0.286878731007576,0.123777315440302
"452",1.10929494590273,0.00911956705597729,5.4862090023843,0.0269738239981324,0.105864342316799,0.673417971069598,0.341115728966932
"453",1.12967120037831,0.477841518698129,5.17362365720102,0.0763597305531615,0.0812387807686313,0.742307466780577,0.0339093936651505
"454",1.05042485955688,0.572305547509759,4.97755365636261,0.0157134834400846,0.0733212027084829,1.51249518429077,0.057437025434877
"455",1.2080353674048,0.520095447109201,4.9957776667949,0.236293104294335,0.0890308116121567,0.772356732451397,0.118258333011472
"456",1.00784512474808,0.211558296817256,5.17286789838962,0.111960037437527,0.0439214931916644,1.45240029993918,0.48805125173425
"457",1.00826716230821,0.410307378821225,4.98197271602929,0.117271063689496,0.00442506996729246,1.19478300541288,0.464031740850749
"458",1.0392078136497,0.323190545726302,5.46079780602291,0.00884730791594239,0.0742521712226553,0.855580901704319,0.405609622676317
"459",1.01519915480687,0.101582124799348,6.09101209840964,0.159581954815461,0.0496025467624831,0.40026072383632,0.462777330872934
"460",1.0488404445356,0.297435076282637,4.79727708689293,0.00499277968103034,0.0146002830302448,0.784239437496608,0.0973429078231556
"461",1.04518950712284,0.398652734456947,5.0498516422064,0.0239728693416665,0.0357605581488356,0.798191371610157,0.154826351592454
"462",1.04842072967361,0.397612312355514,6.07465800053967,0.0380771602314592,0.0688288734221797,0.846395695793333,0.118466328121061
"463",1.08435216145078,0.516582875676199,5.54150574139366,0.0336256850171079,0.0927161785974411,0.778519667271583,0.185226823482465
"464",1.00136914598658,0.148710819560818,5.37865374628548,0.0892387850641641,0.0273952823266475,1.17567903499807,0.0677885884476003
"465",1.00414058649037,0.804866921846124,4.81733577696968,0.160947000326637,0.00171439124900042,1.06195486855844,0.333479044447123
"466",1.05719807084954,0.249482055172643,6.16461057662213,0.0747362269571038,0.0706699716091176,1.61302098882229,0.0807949473455451
"467",1.0215552934805,0.128591326789382,4.39284731425136,0.00753771593956599,0.0428375605220104,0.906043198882853,0.188886022531828
"468",1.00205166857852,0.416408630339103,5.48909083525038,0.046692608141052,0.0181605360564475,1.30643321317688,0.101818864748712
"469",1.04599437781082,0.00724291122279967,5.11175952190397,0.0510814903525161,0.0313335996417497,0.876355861646448,0.0260473866287054
"470",1.00245246083902,0.37276148689151,5.78398517808672,0.0502478516258734,0.0206903655295063,1.15828652581047,0.571938389638233
"471",1.0407393130274,0.431892363864343,5.87036757065525,0.00349769674154678,0.0796093664319346,1.33440091297325,0.752945542469387
"472",1.02639015127621,0.50110569991277,4.96877506043249,0.00805148038889558,0.0259528164361175,0.726912828687467,0.136356304106623
"473",1.0094662846473,0.207998059873195,4.81022207796773,0.0752630706382408,0.0210301490485128,0.971303091841064,0.138089212481631
"474",1.19645210155057,0.2605154846561,6.05856818926039,0.079609672411192,0.315343023451672,1.10746161413167,0.196652223149993
"475",1.05329554952386,0.357409458876911,5.84269454025776,0.0007386430674451,0.0819206059627137,0.858805414077893,1.10516965196904
"476",1.07854284501714,0.255307056822697,4.87412216523257,0.011084679830926,0.0423900057494798,0.55721388226946,0.130969873521008
"477",1.01507437767068,0.244672204918962,5.71357584634996,0.0990172904285486,0.0333162778950936,0.830905658935671,0.0249564736424485
"478",1.04290933691105,0.469822199255372,5.50856309645954,0.0353397863345084,0.0331060652976919,0.694012819035992,0.176503437538821
"479",1.06395454524408,0.12218660550494,4.87382456423426,0.0533209289420018,0.0155988036925938,1.14708760961653,0.220163537529961
"480",1.00032959279248,0.0692035419840354,5.33826939453219,0.0568439763161361,0.0527830380796099,0.477016901499648,0.13634577762628
"481",1.02472965220285,0.0553250628115133,5.66896224499548,0.189806425438599,0.0561291178077603,0.940988774329067,0.112479835466728
"482",1.05315011969412,0.476443702222053,5.21027096997402,0.0844711047001298,0.0428875139773649,0.693275706090162,0.0818944191820139
"483",1.03772518438922,0.745707394953125,6.04350857365553,0.653891391017222,0.0478008998310722,1.01680042406579,0.495599177870796
"484",1.12984892561268,0.0223240405699809,5.44426603166553,0.0510120186064169,0.00921567042345241,0.772167252926048,0.17081596686008
"485",1.0006461738189,0.149138224811969,5.27629662537201,0.104715211162816,0.0602679490900834,0.971389777878118,0.036815113226893
"486",1.09464440386441,0.342843337532217,5.07040634056108,0.215793051725096,0.0104923096717251,0.530015485229775,0.18458337088724
"487",1.0038027591879,0.0946906299487988,4.55510167404971,0.368507576740358,9.82228429828962e-06,0.662900574561574,0.127335939163004
"488",1.03327401015974,0.4974977941986,5.29178032143977,0.0948414994017633,0.0426585994184289,0.939608252262042,0.359886960169012
"489",1.11286112685284,0.0955602252948388,5.06356036887123,0.015487214189753,0.00930448181074447,1.08792854082105,0.220848344095083
"490",1.03709837220413,0.51743763250724,5.63107032159212,0.459429791558006,0.159811328477557,1.19122035250667,0.699155397427823
"491",1.02369444606803,0.519520712642088,6.40663082288276,0.155787915227525,0.0619656495716835,1.17832216889855,0.167533724562967
"492",1.02656516790769,1.03377347910057,5.66399589048138,0.116452741046901,0.138385256224277,1.6507631610625,0.937537822534654
"493",1.039909062235,0.221637188569345,5.59189512497218,0.0086993913199474,0.0951138674445096,1.06836194637797,0.102481983071002
"494",1.01153663987381,0.151004276960387,5.78947278625656,0.192443428423402,0.120982254893078,1.13465277332781,0.299754433839047
"495",1.18132705882431,0.288723306278517,5.81599059493094,0.0840624426816407,0.0539747507493697,0.876158159414809,0.429343377480755
"496",1.00269936797241,0.798064376213112,5.50462721995266,0.097032981402946,0.0697921119314665,1.12918772585766,0.191417724068434
"497",1.00163276790579,0.162813539611312,5.44860791933441,0.0448269227456504,0.0377970677475939,0.937136416165136,0.0460970515333247
"498",1.02291228590779,0.234588758758165,5.83939796038438,0.0630364428017499,0.00990450920960148,0.851447937170888,0.0261709397423586
"499",1.06069871036672,0.635194553644971,5.45823344152393,0.020895356671311,0.000540403193223967,1.31467099763796,0.060217502828144
"500",1.11452643087073,0.716699896724306,5.41700717102078,0.043530723446421,0.0803940296418343,1.05822191828102,0.295347486432237
