"","parameter","mean","se_mean","sd","2.5%","10%","25%","50%","75%","90%","97.5%","n_eff","Rhat","model","elpd_diff","se_diff","elpd_loo","se_elpd_loo","p_loo","se_p_loo","looic","se_looic","neigh"
"1","(Intercept)...1",-0.0361932235917396,1.95632580008478e-05,0.000739675991917492,-0.037610796477082,-0.0371382477329397,-0.0366918574071856,-0.0362272091081237,-0.0357058643699075,-0.0352400811990001,-0.0347222395451677,1429.55438057595,0.999560229455897,"interaction_stan_0",-11747.8572175248,196.71701562529,14836.1052671341,768.172975445277,20.8408742517629,0.911600233828249,-29672.2105342682,1536.34595089055,"amaranthaceae"
"2","density...2",-0.268794232140161,3.69952101044892e-05,0.00132398305567866,-0.271579361694236,-0.270501035409471,-0.269654548195952,-0.268737615071818,-0.267865231077269,-0.267190300524376,-0.266299726433917,1280.77799635102,1.00102394726492,"interaction_stan_0",-11747.8572175248,196.71701562529,14836.1052671341,768.172975445277,20.8408742517629,0.911600233828249,-29672.2105342682,1536.34595089055,"amaranthaceae"
"3","sigma...3",0.209753803611111,2.51969473352319e-05,0.000461433730478669,0.208865246005207,0.209154078555835,0.209430333208566,0.209740394617132,0.210065291357485,0.210372854720334,0.210654036682953,335.368925502267,0.999185018036174,"interaction_stan_0",-11747.8572175248,196.71701562529,14836.1052671341,768.172975445277,20.8408742517629,0.911600233828249,-29672.2105342682,1536.34595089055,"amaranthaceae"
"4","mean_PPD...4",0.0283785312053271,2.3033732344248e-05,0.00092394205791181,0.0265760865292135,0.0271493227286296,0.0277790357886227,0.0283910702560201,0.0290190590722125,0.0295146887265538,0.0301564054014373,1609.01777356781,0.998911798442741,"interaction_stan_0",-11747.8572175248,196.71701562529,14836.1052671341,768.172975445277,20.8408742517629,0.911600233828249,-29672.2105342682,1536.34595089055,"amaranthaceae"
"5","log-posterior...5",14843.6645219048,0.0560630826424104,1.26223586422214,14840.2981220485,14841.9659360318,14843.087565039,14843.9771162672,14844.5861770949,14844.8975881813,14845.0843956375,506.905593742414,1.00127388001784,"interaction_stan_0",-11747.8572175248,196.71701562529,14836.1052671341,768.172975445277,20.8408742517629,0.911600233828249,-29672.2105342682,1536.34595089055,"amaranthaceae"
"6","(Intercept)...6",-0.02111577407311,1.59406498041873e-05,0.000777564074180531,-0.0225653890115697,-0.0221039756991754,-0.0216649754585367,-0.0211314219079273,-0.0205875747505242,-0.0201284409979014,-0.0195722647225463,2379.36095909748,0.999818676471074,"interaction_stan_psi",-10084.4539813427,178.42629086366,16499.5085033153,779.769640754541,20.9798718096162,0.893756696821619,-32999.0170066307,1559.53928150908,"amaranthaceae"
"7","density...7",-0.262719999380426,3.11743002709278e-05,0.00128047918901221,-0.265210493464925,-0.264329460697739,-0.263589604777978,-0.262777949862377,-0.261847232276071,-0.261068823352063,-0.260222758628444,1687.14193626129,0.999826669333766,"interaction_stan_psi",-10084.4539813427,178.42629086366,16499.5085033153,779.769640754541,20.9798718096162,0.893756696821619,-32999.0170066307,1559.53928150908,"amaranthaceae"
"8","spain_pdsi...8",0.0163417147481754,7.28237459035639e-06,0.000283936410767937,0.0158013375015767,0.0159741588804112,0.0161470640087836,0.0163444365489784,0.0165386931453995,0.0167106763199117,0.0168979499487174,1520.18396580676,0.998571377800985,"interaction_stan_psi",-10084.4539813427,178.42629086366,16499.5085033153,779.769640754541,20.9798718096162,0.893756696821619,-32999.0170066307,1559.53928150908,"amaranthaceae"
"9","sigma...9",0.206476406088371,1.95424855574432e-05,0.00043253678549739,0.205642062598609,0.205912734236544,0.206178221554563,0.206491857847567,0.206769988599323,0.207033056985453,0.207321040105951,489.876377128274,1.00204210716553,"interaction_stan_psi",-10084.4539813427,178.42629086366,16499.5085033153,779.769640754541,20.9798718096162,0.893756696821619,-32999.0170066307,1559.53928150908,"amaranthaceae"
"10","mean_PPD...10",0.0283614109455088,2.21045039608806e-05,0.000918875182703389,0.0265096720056085,0.0272200176249121,0.0277098644100388,0.0283496634637808,0.0289787171506584,0.0295686975313994,0.0301677859935999,1728.03087255672,1.00050424485304,"interaction_stan_psi",-10084.4539813427,178.42629086366,16499.5085033153,779.769640754541,20.9798718096162,0.893756696821619,-32999.0170066307,1559.53928150908,"amaranthaceae"
"11","log-posterior...11",16506.2433280671,0.0510783660898633,1.39176211626387,16502.9294208537,16504.328778696,16505.5731868146,16506.5703673845,16507.2382837257,16507.685278359,16507.9856402553,742.430882538149,1.00052832887361,"interaction_stan_psi",-10084.4539813427,178.42629086366,16499.5085033153,779.769640754541,20.9798718096162,0.893756696821619,-32999.0170066307,1559.53928150908,"amaranthaceae"
"12","(Intercept)...12",0.0202909518114073,1.85013783187318e-05,0.00074029321538752,0.0189077888736008,0.0193161992055126,0.0197791023688739,0.0203081207141756,0.0207791791529133,0.0212310257763925,0.0217950189753397,1601.02963543948,0.99897528008998,"interaction_stan_int",0,0,26583.9624846561,757.604178606692,23.9459840336286,1.01251629350607,-53167.9249693122,1515.20835721338,"amaranthaceae"
"13","density...13",-0.152432638402302,4.0963758106468e-05,0.00141279834920089,-0.155254512975909,-0.154237416043083,-0.153418567742571,-0.152386869934906,-0.151457395604638,-0.150660528872453,-0.149631022185698,1189.48993532559,1.00051408274605,"interaction_stan_int",0,0,26583.9624846561,757.604178606692,23.9459840336286,1.01251629350607,-53167.9249693122,1515.20835721338,"amaranthaceae"
"14","spain_pdsi...14",0.0462352726933826,1.09968093487644e-05,0.000325468902550908,0.0456030876371221,0.0458132500482268,0.046016738508753,0.0462341953288354,0.0464569217152941,0.046645100519568,0.0468634612275828,875.962687782434,0.998824530783197,"interaction_stan_int",0,0,26583.9624846561,757.604178606692,23.9459840336286,1.01251629350607,-53167.9249693122,1515.20835721338,"amaranthaceae"
"15","density:spain_pdsi",0.0910766259512175,2.13271043961619e-05,0.000606007733395285,0.0898881853563688,0.090317731489935,0.0906586684296335,0.0910781245855991,0.0914827910552595,0.0918355053873887,0.0922541364723823,807.407060792402,1.00068391255634,"interaction_stan_int",0,0,26583.9624846561,757.604178606692,23.9459840336286,1.01251629350607,-53167.9249693122,1515.20835721338,"amaranthaceae"
"16","sigma...16",0.187336930186515,1.5940221405177e-05,0.000404722666045882,0.186566975461949,0.186814678578958,0.187057790578228,0.187332730428606,0.187606501553087,0.187856900745963,0.188146867562354,644.653516241163,1.0007272579378,"interaction_stan_int",0,0,26583.9624846561,757.604178606692,23.9459840336286,1.01251629350607,-53167.9249693122,1515.20835721338,"amaranthaceae"
"17","mean_PPD...17",0.0283593952596425,1.75573898186133e-05,0.000826403503079275,0.0267515491495838,0.0273186342080596,0.0277948788831117,0.0283468532093951,0.0289223859826299,0.0294109685402147,0.0300825316589924,2215.46246030336,0.999083542205235,"interaction_stan_int",0,0,26583.9624846561,757.604178606692,23.9459840336286,1.01251629350607,-53167.9249693122,1515.20835721338,"amaranthaceae"
"18","log-posterior...18",26591.2122786063,0.0759178549410923,1.51674035408256,26587.6658594195,26589.1820097117,26590.3523529435,26591.4743897523,26592.3826336161,26592.8709405921,26593.2287824434,399.148614519392,1.00702592052438,"interaction_stan_int",0,0,26583.9624846561,757.604178606692,23.9459840336286,1.01251629350607,-53167.9249693122,1515.20835721338,"amaranthaceae"
"19","(Intercept)...1",-0.328678412586908,9.52288540594917e-06,0.000347348240064258,-0.329381279373141,-0.329104318043342,-0.32889942983515,-0.328689069961496,-0.328448696889047,-0.328237915187239,-0.32799759748251,1330.43324629983,0.999468886453326,"interaction_stan_0",-298.009582414457,33.483443490463,124389.383345828,392.888732616375,6.81446729582659,0.151864365550188,-248778.766691656,785.777465232749,"asteraceae"
"20","density...2",-0.505653343786171,2.20605353918463e-05,0.000687310404669391,-0.507028965443926,-0.506509038131174,-0.506088587226296,-0.505654579124359,-0.505216575044225,-0.504799414572255,-0.504247282584336,970.674767542281,1.00028723256154,"interaction_stan_0",-298.009582414457,33.483443490463,124389.383345828,392.888732616375,6.81446729582659,0.151864365550188,-248778.766691656,785.777465232749,"asteraceae"
"21","sigma...3",0.0680046888946666,8.21214546137315e-06,0.000141211456869363,0.0677259336427453,0.0678289612534158,0.0679097960971232,0.0679999711506852,0.0681053019968324,0.068182520586774,0.0682847064857317,295.683166496952,1.00692006165783,"interaction_stan_0",-298.009582414457,33.483443490463,124389.383345828,392.888732616375,6.81446729582659,0.151864365550188,-248778.766691656,785.777465232749,"asteraceae"
"22","mean_PPD...4",-0.140232096946658,7.89501309027986e-06,0.00031011161527897,-0.140818807044153,-0.140629704933989,-0.140438112381581,-0.140234901149016,-0.14001851911952,-0.139832940916627,-0.139602233118804,1542.87363356532,0.998659597705183,"interaction_stan_0",-298.009582414457,33.483443490463,124389.383345828,392.888732616375,6.81446729582659,0.151864365550188,-248778.766691656,785.777465232749,"asteraceae"
"23","log-posterior...5",124389.556485207,0.0500478826131252,1.20396695142345,124386.487494341,124387.907857883,124389.026854962,124389.898750704,124390.456763503,124390.731052513,124390.927611195,578.705639787715,1.00615329170322,"interaction_stan_0",-298.009582414457,33.483443490463,124389.383345828,392.888732616375,6.81446729582659,0.151864365550188,-248778.766691656,785.777465232749,"asteraceae"
"24","(Intercept)...6",-0.326781043131723,1.05883867676735e-05,0.000394689333554404,-0.327555509071046,-0.327278132766172,-0.327032454909053,-0.326786126569705,-0.32651625067112,-0.326288724308353,-0.326011604540915,1389.47643694882,1.00194268668647,"interaction_stan_psi",-239.710432972686,29.642602068328,124447.682495284,393.651323785015,7.60120545680397,0.159324824978309,-248895.364990567,787.30264757003,"asteraceae"
"25","density...7",-0.503476643056436,2.08881644664504e-05,0.000734092435944047,-0.504942476451505,-0.504415145943833,-0.503943420706357,-0.503463938381914,-0.502988825171513,-0.502571487558292,-0.501981980988066,1235.09664398425,1.0043793027516,"interaction_stan_psi",-239.710432972686,29.642602068328,124447.682495284,393.651323785015,7.60120545680397,0.159324824978309,-248895.364990567,787.30264757003,"asteraceae"
"26","spain_pdsi...8",0.0010462861576411,2.74052139937875e-06,9.89699186159949e-05,0.000848547700051293,0.000919170699634444,0.000979118108303116,0.00104866294436543,0.00111351321777441,0.00117211953531296,0.00123688273206086,1304.18749298542,1.00575941685296,"interaction_stan_psi",-239.710432972686,29.642602068328,124447.682495284,393.651323785015,7.60120545680397,0.159324824978309,-248895.364990567,787.30264757003,"asteraceae"
"27","sigma...9",0.0679418858023535,7.69198697051806e-06,0.000146332522077702,0.0676626059901871,0.0677514649731097,0.0678410857114785,0.0679492717420182,0.0680467334510195,0.0681298664728602,0.0682057308497237,361.913377080212,1.01754774069265,"interaction_stan_psi",-239.710432972686,29.642602068328,124447.682495284,393.651323785015,7.60120545680397,0.159324824978309,-248895.364990567,787.30264757003,"asteraceae"
"28","mean_PPD...10",-0.140229414518179,7.29475599818141e-06,0.000309770705854802,-0.140856854823745,-0.140629224039149,-0.140430325979788,-0.140227145071482,-0.140017983847227,-0.139836058579799,-0.139643076385046,1803.26332957528,0.999038775607358,"interaction_stan_psi",-239.710432972686,29.642602068328,124447.682495284,393.651323785015,7.60120545680397,0.159324824978309,-248895.364990567,787.30264757003,"asteraceae"
"29","log-posterior...11",124447.331829452,0.0581983062064185,1.40555469123394,124443.647175844,124445.379442092,124446.664396926,124447.6621096,124448.357846305,124448.796013697,124449.054899494,583.276941061862,1.00056860035626,"interaction_stan_psi",-239.710432972686,29.642602068328,124447.682495284,393.651323785015,7.60120545680397,0.159324824978309,-248895.364990567,787.30264757003,"asteraceae"
"30","(Intercept)...12",-0.317021966215164,2.10892110880365e-05,0.00057197911717196,-0.318125745635949,-0.31774364511182,-0.317399300597473,-0.317031536964851,-0.316666036712596,-0.316282617385197,-0.315837333499788,735.596541272233,1.00046749547676,"interaction_stan_int",0,0,124687.392928254,395.589999619339,9.45577627206866,0.18304633292045,-249374.785856508,791.179999238677,"asteraceae"
"31","density...13",-0.48642142613343,3.7815779023034e-05,0.00103240124301661,-0.488384636337633,-0.487760587694984,-0.487101354092032,-0.486447848332093,-0.48573729229401,-0.485101682980379,-0.484348181441194,745.334002719399,1.00002274202945,"interaction_stan_int",0,0,124687.392928254,395.589999619339,9.45577627206866,0.18304633292045,-249374.785856508,791.179999238677,"asteraceae"
"32","spain_pdsi...14",0.00593201657388273,9.82387882061184e-06,0.00023485507212716,0.00549714063623116,0.00564238912690314,0.00576381548944428,0.00592099309365394,0.00609960117054043,0.00623131313350854,0.0064034685201402,571.523239530646,1.00059071267788,"interaction_stan_int",0,0,124687.392928254,395.589999619339,9.45577627206866,0.18304633292045,-249374.785856508,791.179999238677,"asteraceae"
"33","density:spain_pdsi",0.00957064624643688,1.73837858248016e-05,0.000420756868780383,0.00880181983996554,0.00905222985374902,0.0092757621921342,0.00955877257729111,0.00984475224100179,0.0101163309196073,0.0104498861920848,585.832827040631,1.00020793016064,"interaction_stan_int",0,0,124687.392928254,395.589999619339,9.45577627206866,0.18304633292045,-249374.785856508,791.179999238677,"asteraceae"
"34","sigma...16",0.0677943521784105,6.57755567249079e-06,0.000147410411491245,0.0675226695905393,0.0676101726307673,0.0676951489618216,0.0677895334099374,0.0678881601842266,0.0679861550801219,0.0680897076139143,502.258449628756,1.00531566744635,"interaction_stan_int",0,0,124687.392928254,395.589999619339,9.45577627206866,0.18304633292045,-249374.785856508,791.179999238677,"asteraceae"
"35","mean_PPD...17",-0.140231606075233,7.49330982445777e-06,0.000309276510263711,-0.140799565853673,-0.140631756363673,-0.140444844769256,-0.140228984900053,-0.14002186082364,-0.139844382041504,-0.139627037221721,1703.51708407274,0.999454970936171,"interaction_stan_int",0,0,124687.392928254,395.589999619339,9.45577627206866,0.18304633292045,-249374.785856508,791.179999238677,"asteraceae"
"36","log-posterior...18",124687.053742326,0.0719260722804331,1.60053737474773,124683.103805701,124685.011695891,124686.151394017,124687.327116472,124688.281211896,124688.835999034,124689.189240741,495.1752730353,0.998326600686458,"interaction_stan_int",0,0,124687.392928254,395.589999619339,9.45577627206866,0.18304633292045,-249374.785856508,791.179999238677,"asteraceae"
"37","(Intercept)...1",-0.853579941028958,4.11687160042831e-05,0.00155166082814948,-0.856666135987124,-0.855558311247718,-0.854607474128482,-0.853601921189198,-0.852533977523758,-0.851587225038368,-0.850537539620554,1420.55792919419,0.998530582691729,"interaction_stan_0",-913.390955923039,47.436859250569,43585.2794764604,372.465211436921,9.78242934755524,0.354900503346353,-87170.5589529208,744.930422873842,"caryophyllaceae"
"38","density...2",-1.21946366088313,7.20389503451901e-05,0.00269054105073692,-1.22487234218238,-1.22280463791457,-1.22114825171971,-1.2195300899135,-1.2177286893231,-1.21602464239828,-1.21412269775985,1394.90455621873,0.998476185836043,"interaction_stan_0",-913.390955923039,47.436859250569,43585.2794764604,372.465211436921,9.78242934755524,0.354900503346353,-87170.5589529208,744.930422873842,"caryophyllaceae"
"39","sigma...3",0.111121328994191,1.79288323343378e-05,0.000324119200232853,0.110489266538233,0.110720981684489,0.110902205808108,0.111107002894313,0.111333461098331,0.111540525719106,0.111786314267874,326.817652036116,1.01580429882612,"interaction_stan_0",-913.390955923039,47.436859250569,43585.2794764604,372.465211436921,9.78242934755524,0.354900503346353,-87170.5589529208,744.930422873842,"caryophyllaceae"
"40","mean_PPD...4",-0.189063561094049,1.69418563844497e-05,0.000678204681525932,-0.190407760495065,-0.189939111706104,-0.189503614540039,-0.189065148315616,-0.188615994689025,-0.188196853233737,-0.187731527933626,1602.50566985004,1.00097218751397,"interaction_stan_0",-913.390955923039,47.436859250569,43585.2794764604,372.465211436921,9.78242934755524,0.354900503346353,-87170.5589529208,744.930422873842,"caryophyllaceae"
"41","log-posterior...5",43587.0261441473,0.056833407278481,1.26299058642423,43583.7350102005,43585.3451392508,43586.423133938,43587.3568414071,43587.9580746624,43588.284942681,43588.4500242338,493.847477576275,1.00860988468235,"interaction_stan_0",-913.390955923039,47.436859250569,43585.2794764604,372.465211436921,9.78242934755524,0.354900503346353,-87170.5589529208,744.930422873842,"caryophyllaceae"
"42","(Intercept)...6",-0.854515581336153,5.01888577490835e-05,0.00172587837201252,-0.85785436755298,-0.856718692074267,-0.855662014807279,-0.854501598465757,-0.853410816270401,-0.852235634125831,-0.851112896957311,1182.51252505479,1.00005761193365,"interaction_stan_psi",-913.114493051636,47.7106892298495,43585.5559393265,372.797732146988,9.75059928720332,0.338059078818544,-87171.1118786531,745.595464293975,"caryophyllaceae"
"43","density...7",-1.2206043100327,8.25254154226158e-05,0.00285721582634779,-1.22609570614141,-1.2241157369007,-1.22255256066295,-1.22064203163931,-1.21869153064004,-1.21688083583248,-1.21491799970964,1198.70041509331,1.00023613929958,"interaction_stan_psi",-913.114493051636,47.7106892298495,43585.5559393265,372.797732146988,9.75059928720332,0.338059078818544,-87171.1118786531,745.595464293975,"caryophyllaceae"
"44","spain_pdsi...8",-0.000250635734401152,6.23435607456952e-06,0.000216337183808027,-0.000655304014747842,-0.000526685946196432,-0.000392297287524291,-0.000253876238513127,-0.000107779401635141,3.3365059312804e-05,0.000181512088255704,1204.14597188726,1.00015699806788,"interaction_stan_psi",-913.114493051636,47.7106892298495,43585.5559393265,372.797732146988,9.75059928720332,0.338059078818544,-87171.1118786531,745.595464293975,"caryophyllaceae"
"45","sigma...9",0.111063723002936,1.76010261778762e-05,0.000314508571960457,0.110455672412435,0.110652678403092,0.110850453194582,0.111070067020108,0.111278352572131,0.111456440781599,0.111692216499396,319.29270461429,1.00405002655078,"interaction_stan_psi",-913.114493051636,47.7106892298495,43585.5559393265,372.797732146988,9.75059928720332,0.338059078818544,-87171.1118786531,745.595464293975,"caryophyllaceae"
"46","mean_PPD...10",-0.189088397505326,1.47761252613246e-05,0.000657681949055927,-0.190373712948102,-0.189926883598188,-0.189535143796438,-0.189089529018116,-0.188652088186705,-0.188263213375381,-0.187789500221673,1981.1196988511,0.99881600342479,"interaction_stan_psi",-913.114493051636,47.7106892298495,43585.5559393265,372.797732146988,9.75059928720332,0.338059078818544,-87171.1118786531,745.595464293975,"caryophyllaceae"
"47","log-posterior...11",43586.3787136562,0.0712570054100949,1.41421382996548,43582.6211637111,43584.6000393949,43585.7034045146,43586.6789257266,43587.4064348899,43587.8199005656,43588.0920310195,393.890064099714,1.01106084684018,"interaction_stan_psi",-913.114493051636,47.7106892298495,43585.5559393265,372.797732146988,9.75059928720332,0.338059078818544,-87171.1118786531,745.595464293975,"caryophyllaceae"
"48","(Intercept)...12",-0.74217624056,0.000147433430110964,0.00304173086848273,-0.748282802683543,-0.746060190452432,-0.744235940262812,-0.742128102706775,-0.740041879153505,-0.738342226600041,-0.736141608050937,425.647052996031,1.007746635096,"interaction_stan_int",0,0,44498.6704324007,371.822397228405,11.5448153764915,0.390263234028286,-88997.3408648014,743.644794456809,"caryophyllaceae"
"49","density...13",-1.04530610699861,0.000234496060138354,0.00484044860763917,-1.0550362574008,-1.05150405459287,-1.04857806904884,-1.04523324839456,-1.04194141273576,-1.03910206700474,-1.0360553498599,426.088807404906,1.00811671964121,"interaction_stan_int",0,0,44498.6704324007,371.822397228405,11.5448153764915,0.390263234028286,-88997.3408648014,743.644794456809,"caryophyllaceae"
"50","spain_pdsi...14",0.0428164815090452,5.35517822292833e-05,0.000995560571496032,0.0408377368349203,0.0415192436353718,0.0420885670111776,0.0428644994718576,0.0435335564008219,0.044099099083816,0.0446540438859709,345.610969902164,1.01106566165697,"interaction_stan_int",0,0,44498.6704324007,371.822397228405,11.5448153764915,0.390263234028286,-88997.3408648014,743.644794456809,"caryophyllaceae"
"51","density:spain_pdsi",0.0695121851122402,8.36477514906896e-05,0.00157575325825759,0.0663423579452651,0.0674816025618025,0.0683423984993601,0.0695967945149416,0.0706691574707025,0.0715134065420779,0.0723736106804969,354.868854783001,1.01171225311848,"interaction_stan_int",0,0,44498.6704324007,371.822397228405,11.5448153764915,0.390263234028286,-88997.3408648014,743.644794456809,"caryophyllaceae"
"52","sigma...16",0.109300821011154,1.46578577864463e-05,0.000327115544511158,0.108648753281673,0.108902969133699,0.109083895791276,0.109319545300915,0.10951363631512,0.109706663731625,0.109910869291658,498.036711678657,0.999040643341192,"interaction_stan_int",0,0,44498.6704324007,371.822397228405,11.5448153764915,0.390263234028286,-88997.3408648014,743.644794456809,"caryophyllaceae"
"53","mean_PPD...17",-0.189129539723882,1.59627340968159e-05,0.000654416058817857,-0.190400305158735,-0.189952666550982,-0.189576597267461,-0.189132057035729,-0.188673560525197,-0.188309023994701,-0.187841990021901,1680.71214118642,0.999969350057277,"interaction_stan_int",0,0,44498.6704324007,371.822397228405,11.5448153764915,0.390263234028286,-88997.3408648014,743.644794456809,"caryophyllaceae"
"54","log-posterior...18",44499.4520744459,0.0703603989426138,1.53501256322155,44495.7972825635,44497.3564615543,44498.6611790197,44499.7387223535,44500.5815639276,44501.0803445742,44501.5403645067,475.956521773285,1.0044102308808,"interaction_stan_int",0,0,44498.6704324007,371.822397228405,11.5448153764915,0.390263234028286,-88997.3408648014,743.644794456809,"caryophyllaceae"
"55","(Intercept)...1",-0.451901174982272,1.69331918798989e-05,0.000657740914056454,-0.453195673680047,-0.452718515395626,-0.452356987515694,-0.451912061200411,-0.451452103740681,-0.451057214395514,-0.450622091302083,1508.80132134738,0.999644807815063,"interaction_stan_0",-396.715117464931,39.9547882872668,66911.2107797084,469.826437414545,8.39050281363936,0.330145212552178,-133822.421559417,939.65287482909,"conspecific"
"56","density...2",-0.881111531228482,3.66452036186176e-05,0.00143116366856992,-0.883798434682286,-0.88292480484889,-0.882149472900526,-0.881126003709287,-0.880109284702968,-0.879283397125423,-0.878387401019494,1525.26156657407,0.999567354122529,"interaction_stan_0",-396.715117464931,39.9547882872668,66911.2107797084,469.826437414545,8.39050281363936,0.330145212552178,-133822.421559417,939.65287482909,"conspecific"
"57","sigma...3",0.131702398966782,1.68318270285218e-05,0.000288322315395154,0.131149590009677,0.131336843464184,0.131496025763475,0.131695100727813,0.131899838979037,0.132076437892656,0.132265657462536,293.422893147424,1.00705378154933,"interaction_stan_0",-396.715117464931,39.9547882872668,66911.2107797084,469.826437414545,8.39050281363936,0.330145212552178,-133822.421559417,939.65287482909,"conspecific"
"58","mean_PPD...4",-0.121307430350503,1.44811162024808e-05,0.000570871564489677,-0.122457895292066,-0.122059670630543,-0.121687981165013,-0.121305688422787,-0.1209194986642,-0.120571915912338,-0.120181918787979,1554.07775868808,0.999639465440387,"interaction_stan_0",-396.715117464931,39.9547882872668,66911.2107797084,469.826437414545,8.39050281363936,0.330145212552178,-133822.421559417,939.65287482909,"conspecific"
"59","log-posterior...5",66912.3060192127,0.0591821271508162,1.22405225861559,66909.2757017726,66910.6522382058,66911.7159568084,66912.6452769016,66913.1912482171,66913.5134544376,66913.7113076986,427.778327100027,1.00106013363149,"interaction_stan_0",-396.715117464931,39.9547882872668,66911.2107797084,469.826437414545,8.39050281363936,0.330145212552178,-133822.421559417,939.65287482909,"conspecific"
"60","(Intercept)...6",-0.450983717847435,1.49562309404051e-05,0.000666657240121199,-0.452265637768215,-0.451851471825334,-0.451433609981438,-0.450983628930996,-0.450509036824381,-0.450113712324574,-0.449723744922842,1986.83075996315,0.999219611391675,"interaction_stan_psi",-356.793945238689,38.0220963469444,66951.131951955,469.31333427015,8.67088244535868,0.304243758430939,-133902.26390391,938.6266685403,"conspecific"
"61","density...7",-0.880189067777285,3.3062560464566e-05,0.00139806854515819,-0.882846909019166,-0.882005364288025,-0.881116861486536,-0.880175346753158,-0.879248412502252,-0.878429714111328,-0.877386862514082,1788.06771707498,1.0005800411213,"interaction_stan_psi",-356.793945238689,38.0220963469444,66951.131951955,469.31333427015,8.67088244535868,0.304243758430939,-133902.26390391,938.6266685403,"conspecific"
"62","spain_pdsi...8",0.00140031358465499,3.95628282058943e-06,0.000157781699875765,0.00109541412058075,0.00119468636044009,0.00129095470573596,0.00140053000315283,0.00151226108908629,0.0016071140370349,0.0017011915315333,1590.51804579935,0.999814999536283,"interaction_stan_psi",-356.793945238689,38.0220963469444,66951.131951955,469.31333427015,8.67088244535868,0.304243758430939,-133902.26390391,938.6266685403,"conspecific"
"63","sigma...9",0.131647994376076,1.5142557657514e-05,0.000273784876907391,0.131128367609325,0.131290586485883,0.131459808264476,0.131637247990151,0.131847381118995,0.131998350651844,0.132189186320929,326.904153520444,1.00991351153946,"interaction_stan_psi",-356.793945238689,38.0220963469444,66951.131951955,469.31333427015,8.67088244535868,0.304243758430939,-133902.26390391,938.6266685403,"conspecific"
"64","mean_PPD...10",-0.121270834633571,1.38079575405035e-05,0.000576101101080101,-0.122361261287547,-0.122009460994186,-0.121653340025071,-0.121268569471372,-0.120882093024266,-0.120526491199831,-0.120105589699233,1740.75850096268,0.999610998948783,"interaction_stan_psi",-356.793945238689,38.0220963469444,66951.131951955,469.31333427015,8.67088244535868,0.304243758430939,-133902.26390391,938.6266685403,"conspecific"
"65","log-posterior...11",66951.4356358534,0.0655819218695738,1.36074977989,66947.7304001098,66949.7724200667,66950.8257316671,66951.6982391859,66952.3781181202,66952.8492979286,66953.1869804999,430.514979000066,1.00742353527559,"interaction_stan_psi",-356.793945238689,38.0220963469444,66951.131951955,469.31333427015,8.67088244535868,0.304243758430939,-133902.26390391,938.6266685403,"conspecific"
