"","parameter","mean","se_mean","sd","2.5%","10%","25%","50%","75%","90%","97.5%","n_eff","Rhat","model","elpd_diff","se_diff","elpd_loo","se_elpd_loo","p_loo","se_p_loo","looic","se_looic","neigh"
"66","(Intercept)...12",-0.445439374544875,1.77608051185893e-05,0.000672472562892817,-0.446855291256948,-0.446301480200975,-0.445890129212581,-0.445410171324963,-0.444997348870197,-0.444580230055618,-0.444168268226052,1433.58629791904,1.00036648317864,"interaction_stan_int",0,0,67307.9258971917,461.967171192175,10.3547668467424,0.314371882211404,-134615.851794383,923.934342384351,"conspecific"
"67","density...13",-0.868207997297041,3.59269727533238e-05,0.0014388424355734,-0.87098358455178,-0.870035327813667,-0.869148254386035,-0.868221653054645,-0.867237257162157,-0.866431659555825,-0.865271363481242,1603.92932077258,1.00016378098102,"interaction_stan_int",0,0,67307.9258971917,461.967171192175,10.3547668467424,0.314371882211404,-134615.851794383,923.934342384351,"conspecific"
"68","spain_pdsi...14",0.00822419409389539,1.32737060942665e-05,0.000298176162370347,0.00765970514582127,0.00785406554601907,0.00802043337699232,0.00822680173856372,0.00842777429282527,0.0086079321586092,0.00880453987347798,504.616500303174,1.00354730382647,"interaction_stan_int",0,0,67307.9258971917,461.967171192175,10.3547668467424,0.314371882211404,-134615.851794383,923.934342384351,"conspecific"
"69","density:spain_pdsi",0.0167644457156993,2.69441602130972e-05,0.000615343639727188,0.0155478517897947,0.0160032886383266,0.0163505197208767,0.0167519412345655,0.0171818922392588,0.0175667012995758,0.0179731891086953,521.562222965601,1.00365883233732,"interaction_stan_int",0,0,67307.9258971917,461.967171192175,10.3547668467424,0.314371882211404,-134615.851794383,923.934342384351,"conspecific"
"70","sigma...16",0.131204714306289,1.22972031636081e-05,0.000268708353873073,0.130645615084357,0.130871087582542,0.131035684672804,0.13120920132011,0.131391901416086,0.131543966678177,0.131721211544651,477.473904087897,1.00020672347206,"interaction_stan_int",0,0,67307.9258971917,461.967171192175,10.3547668467424,0.314371882211404,-134615.851794383,923.934342384351,"conspecific"
"71","mean_PPD...17",-0.121288868699491,1.42862046494246e-05,0.000576253419732337,-0.12245075047597,-0.122036818587088,-0.12167858253909,-0.121280125794852,-0.120904947727664,-0.120566153870953,-0.12019980045215,1627.02151995043,0.99967826350478,"interaction_stan_int",0,0,67307.9258971917,461.967171192175,10.3547668467424,0.314371882211404,-134615.851794383,923.934342384351,"conspecific"
"72","log-posterior...18",67308.1688503888,0.068253996798082,1.56436052344755,67304.3662553872,67306.0904272189,67307.3613562215,67308.4763775382,67309.2974718925,67309.8273314321,67310.2195169418,525.312240451943,1.00096632123653,"interaction_stan_int",0,0,67307.9258971917,461.967171192175,10.3547668467424,0.314371882211404,-134615.851794383,923.934342384351,"conspecific"
"73","(Intercept)...1",-0.781243655484216,0.000113986819720869,0.00436040970062616,-0.789912635587362,-0.786854363462784,-0.784032523139211,-0.781218053649703,-0.778324352739169,-0.775564918223463,-0.773077086902793,1463.34025794413,0.999054655492431,"interaction_stan_0",-7671.49324086633,69.9353406760434,-50770.2403860808,370.517261949161,5.87243242470691,0.0895911280399403,101540.480772162,741.034523898321,"fabaceae"
"74","density...2",-0.936147286989998,0.000216625039863891,0.00819536271042954,-0.952215439118964,-0.946748115400752,-0.941623754261797,-0.936109152128978,-0.930633388002715,-0.925592426819537,-0.920193323108916,1431.2616918027,0.999112731544275,"interaction_stan_0",-7671.49324086633,69.9353406760434,-50770.2403860808,370.517261949161,5.87243242470691,0.0895911280399403,101540.480772162,741.034523898321,"fabaceae"
"75","sigma...3",0.510457947472433,5.02743585614159e-05,0.0014020355880202,0.507669697822001,0.50868583275852,0.509516259010229,0.510417968848852,0.511442777977866,0.512288939025652,0.513134403264618,777.723099893177,1.00071851385501,"interaction_stan_0",-7671.49324086633,69.9353406760434,-50770.2403860808,370.517261949161,5.87243242470691,0.0895911280399403,101540.480772162,741.034523898321,"fabaceae"
"76","mean_PPD...4",-0.333542974291724,7.70733789205441e-05,0.00280070553779459,-0.339067885682711,-0.33733340058907,-0.335302018680199,-0.333523988791591,-0.331694827149618,-0.329934310871274,-0.328237247762971,1320.46259150473,1.00111501815841,"interaction_stan_0",-7671.49324086633,69.9353406760434,-50770.2403860808,370.517261949161,5.87243242470691,0.0895911280399403,101540.480772162,741.034523898321,"fabaceae"
"77","log-posterior...5",-50770.2055085338,0.0476856530956073,1.19877663905054,-50773.3070723611,-50771.8981918122,-50770.7512729429,-50769.9139531019,-50769.3125187909,-50768.9937077799,-50768.8135671853,631.97670776404,1.00506638607199,"interaction_stan_0",-7671.49324086633,69.9353406760434,-50770.2403860808,370.517261949161,5.87243242470691,0.0895911280399403,101540.480772162,741.034523898321,"fabaceae"
"78","(Intercept)...6",-0.587667514510298,9.5997215185984e-05,0.00435931104141074,-0.596053103292817,-0.593330429522051,-0.590589030371696,-0.587690718591961,-0.584705374064926,-0.582021338372271,-0.578866581018453,2062.141420833,0.99888429116941,"interaction_stan_psi",-2926.11635008964,49.6830851839516,-46024.8634952997,350.942642259172,6.06101123665011,0.0909214755375446,92049.7269905994,701.885284518343,"fabaceae"
"79","density...7",-0.756839078085097,0.000158295635148223,0.0074780055174795,-0.771428312747708,-0.766218863079732,-0.761910053234342,-0.756924773996336,-0.751548054906569,-0.74759558582412,-0.742107435342843,2231.68905226767,0.998606543712947,"interaction_stan_psi",-2926.11635008964,49.6830851839516,-46024.8634952997,350.942642259172,6.06101123665011,0.0909214755375446,92049.7269905994,701.885284518343,"fabaceae"
"80","spain_pdsi...8",0.0896160397665996,2.08884805264563e-05,0.000877275122870939,0.0878512036472277,0.0885224661775318,0.0890401372819414,0.0896295541319313,0.0901878165765679,0.0907098077299081,0.0913172983654212,1763.83489007413,0.99879361062409,"interaction_stan_psi",-2926.11635008964,49.6830851839516,-46024.8634952997,350.942642259172,6.06101123665011,0.0909214755375446,92049.7269905994,701.885284518343,"fabaceae"
"81","sigma...9",0.476049035632063,4.52775508995346e-05,0.00129308384986944,0.473648916833553,0.474387196265622,0.475165792078852,0.476030788151074,0.476870609937886,0.477752508433314,0.478651279022717,815.619349331007,1.00012975793204,"interaction_stan_psi",-2926.11635008964,49.6830851839516,-46024.8634952997,350.942642259172,6.06101123665011,0.0909214755375446,92049.7269905994,701.885284518343,"fabaceae"
"82","mean_PPD...10",-0.333548676541379,6.8771079897325e-05,0.00255113129025809,-0.338614842287062,-0.336719692527867,-0.335335238168148,-0.333540921137309,-0.331751061824318,-0.330382516436931,-0.328744789453434,1376.11247202787,0.999987033035975,"interaction_stan_psi",-2926.11635008964,49.6830851839516,-46024.8634952997,350.942642259172,6.06101123665011,0.0909214755375446,92049.7269905994,701.885284518343,"fabaceae"
"83","log-posterior...11",-46025.6717090828,0.0497796624122405,1.35664324255652,-46029.1123265359,-46027.3942498174,-46026.3225478381,-46025.3861716292,-46024.658352569,-46024.2325630374,-46023.9445636732,742.723931710631,1.003265599828,"interaction_stan_psi",-2926.11635008964,49.6830851839516,-46024.8634952997,350.942642259172,6.06101123665011,0.0909214755375446,92049.7269905994,701.885284518343,"fabaceae"
"84","(Intercept)...12",-0.17617523153903,0.000349139988729333,0.00693920427653726,-0.188994624481667,-0.184757975018586,-0.18106199716146,-0.176322354997216,-0.171897330229172,-0.167460377483034,-0.161992522053786,395.020976085303,1.00140159050031,"interaction_stan_int",0,0,-43098.7471452106,321.615608857005,6.86462930556529,0.0903266549606884,86197.4942904211,643.231217714011,"fabaceae"
"85","density...13",-0.0917810155870369,0.000569065888797442,0.0114004782610232,-0.113080372096834,-0.106023562238902,-0.0996200702717409,-0.091915145076489,-0.0845255083056655,-0.0771591283597593,-0.0684909609609269,401.347936245769,1.00208197198627,"interaction_stan_int",0,0,-43098.7471452106,321.615608857005,6.86462930556529,0.0903266549606884,86197.4942904211,643.231217714011,"fabaceae"
"86","spain_pdsi...14",0.314799477266537,0.000165163356126972,0.00293673209049696,0.309272746927544,0.311099270412976,0.312791904450024,0.31482398052356,0.316572148174587,0.318614835123841,0.320500978589023,316.155877127413,1.0042556233225,"interaction_stan_int",0,0,-43098.7471452106,321.615608857005,6.86462930556529,0.0903266549606884,86197.4942904211,643.231217714011,"fabaceae"
"87","density:spain_pdsi",0.389220491397023,0.000273065056524129,0.00487459927995431,0.380112033631932,0.383172593292048,0.385841732029972,0.38922096630909,0.392404547979289,0.395733042980384,0.398670629727653,318.67323113784,1.00516189271348,"interaction_stan_int",0,0,-43098.7471452106,321.615608857005,6.86462930556529,0.0903266549606884,86197.4942904211,643.231217714011,"fabaceae"
"88","sigma...16",0.456062284396722,4.10688453184042e-05,0.00123939420629795,0.45367063261252,0.454492551950155,0.455228485050097,0.456076033724489,0.456871825852805,0.457639367570406,0.458587195291909,910.739007972922,1.00495226677919,"interaction_stan_int",0,0,-43098.7471452106,321.615608857005,6.86462930556529,0.0903266549606884,86197.4942904211,643.231217714011,"fabaceae"
"89","mean_PPD...17",-0.33344684984202,7.09906994094291e-05,0.00249880197709579,-0.338373556481571,-0.336633089552124,-0.335127217327755,-0.333434941906054,-0.331790818835846,-0.330336624935226,-0.328433054799664,1238.96994667301,1.00212226865904,"interaction_stan_int",0,0,-43098.7471452106,321.615608857005,6.86462930556529,0.0903266549606884,86197.4942904211,643.231217714011,"fabaceae"
"90","log-posterior...18",-43100.2306498522,0.0657132636292288,1.65446977822116,-43104.5716639845,-43102.429253576,-43101.0124424114,-43099.893390875,-43099.0435692861,-43098.4745458946,-43098.0838557898,633.886646782375,1.00341730691147,"interaction_stan_int",0,0,-43098.7471452106,321.615608857005,6.86462930556529,0.0903266549606884,86197.4942904211,643.231217714011,"fabaceae"
"91","(Intercept)...1",-0.334169821103218,0.000471837833745008,0.014765274572999,-0.363468465754545,-0.353011314460796,-0.343320871434316,-0.334051019971819,-0.324075559883189,-0.31519753732302,-0.305600052936903,979.258911142065,0.999119743061127,"interaction_stan_0",-9.60414576315618,1.38906183585676,6023.22874713668,272.077702851886,13.2487638337891,0.629661948607264,-12046.4574942734,544.155405703771,"frankeniaceae"
"92","density...2",-0.465978796384981,0.000669132241503945,0.0209377761741194,-0.50861605699422,-0.492462648632333,-0.478926855317214,-0.465824685531791,-0.451601263909444,-0.439588047264973,-0.425464432255446,979.122865586076,0.999031886421738,"interaction_stan_0",-9.60414576315618,1.38906183585676,6023.22874713668,272.077702851886,13.2487638337891,0.629661948607264,-12046.4574942734,544.155405703771,"frankeniaceae"
"93","sigma...3",0.173040092990578,3.4038220649814e-05,0.000845440064733209,0.171350799566001,0.17195796662787,0.172478988891677,0.173018329280965,0.173620758376826,0.174128949234694,0.174696587875402,616.924405474624,1.0034383189361,"interaction_stan_0",-9.60414576315618,1.38906183585676,6023.22874713668,272.077702851886,13.2487638337891,0.629661948607264,-12046.4574942734,544.155405703771,"frankeniaceae"
"94","mean_PPD...4",-0.00762481134316875,4.65600038796922e-05,0.00173693943875964,-0.0110087315231153,-0.00983504401312108,-0.00882736390012881,-0.00756826386205123,-0.00644446064791484,-0.00538694329791871,-0.00429234183471253,1391.69266088144,1.00142164702787,"interaction_stan_0",-9.60414576315618,1.38906183585676,6023.22874713668,272.077702851886,13.2487638337891,0.629661948607264,-12046.4574942734,544.155405703771,"frankeniaceae"
"95","log-posterior...5",6027.04774433968,0.0406473482074978,1.14129013931818,6024.44504427081,6025.46062378972,6026.50717133143,6027.34871139765,6027.89221703981,6028.16250659524,6028.34785867522,788.365651573855,1.00008585064014,"interaction_stan_0",-9.60414576315618,1.38906183585676,6023.22874713668,272.077702851886,13.2487638337891,0.629661948607264,-12046.4574942734,544.155405703771,"frankeniaceae"
"96","(Intercept)...6",-0.367101298835114,0.000558818694269941,0.0166728431147901,-0.399687339162656,-0.388603817218488,-0.378764780570136,-0.367132794536498,-0.355932436529094,-0.345550025254661,-0.333724748058838,890.179266686564,1.00321615537328,"interaction_stan_psi",0,0,6032.8328929006,272.024504753204,14.9221883361668,0.729201855476999,-12065.6657858012,544.049009506409,"frankeniaceae"
"97","density...7",-0.511744008883624,0.000784106161095403,0.0236417760839644,-0.557648985469451,-0.541789772088591,-0.528336078671475,-0.511855263908672,-0.495663999124955,-0.481521025657804,-0.464083220580669,909.097506970303,1.00297307986481,"interaction_stan_psi",0,0,6032.8328929006,272.024504753204,14.9221883361668,0.729201855476999,-12065.6657858012,544.049009506409,"frankeniaceae"
"98","spain_pdsi...8",0.00259160245470626,1.68404753838001e-05,0.000546495929840962,0.00148939920271516,0.00188668391670516,0.00224285620881373,0.0025929579979767,0.00294739553376514,0.00332176305473169,0.00360406686495772,1053.08922653571,1.00386167314487,"interaction_stan_psi",0,0,6032.8328929006,272.024504753204,14.9221883361668,0.729201855476999,-12065.6657858012,544.049009506409,"frankeniaceae"
"99","sigma...9",0.172992194208276,3.54505505868401e-05,0.000927286687128433,0.171217749452862,0.17180019501832,0.172372852464726,0.172981561656872,0.173597924476944,0.17418148789464,0.174946846933547,684.198440866149,1.00042427897572,"interaction_stan_psi",0,0,6032.8328929006,272.024504753204,14.9221883361668,0.729201855476999,-12065.6657858012,544.049009506409,"frankeniaceae"
"100","mean_PPD...10",-0.00768712025086436,4.5288985902001e-05,0.00180658916737729,-0.0112123362982395,-0.00997168904185558,-0.00889896297827636,-0.0077243997362193,-0.00643829583680108,-0.00535376432506884,-0.00421035830166882,1591.23239297599,0.999101029667428,"interaction_stan_psi",0,0,6032.8328929006,272.024504753204,14.9221883361668,0.729201855476999,-12065.6657858012,544.049009506409,"frankeniaceae"
"101","log-posterior...11",6036.59142494266,0.0613759894795119,1.40860666716642,6033.15782409761,6034.70912209386,6035.86227122974,6036.90496487254,6037.6463264703,6038.08355463406,6038.3638586569,526.723222073786,1.0090653762633,"interaction_stan_psi",0,0,6032.8328929006,272.024504753204,14.9221883361668,0.729201855476999,-12065.6657858012,544.049009506409,"frankeniaceae"
"102","(Intercept)...12",-4.67385832180603,2.78441352716436,3.41190256521172,-7.33352228203921,-7.33352209567859,-7.33352185440473,-6.82893949225158,0.140886496256273,0.140886781762071,0.140886915080124,1.5015015015015,18680074.8284101,"interaction_stan_int",-2748337.74772748,21188.4178196405,-2742304.91483398,21250.412313319,2712138.25419582,21186.1139140887,5484609.82966795,42500.824626638,"frankeniaceae"
"103","density...13",-6.67393493406027,4.41032075158599,5.40422050781628,-10.5783358229369,-10.5783350139751,-10.5783347502023,-10.4090838692249,0.965613890047489,0.965614292444589,0.965614478955525,1.5015015015015,24870502.866892,"interaction_stan_int",-2748337.74772748,21188.4178196405,-2742304.91483398,21250.412313319,2712138.25419582,21186.1139140887,5484609.82966795,42500.824626638,"frankeniaceae"
"104","spain_pdsi...14",-4.38664581230617e-05,0.0856438953985077,0.104944406983426,-0.135394243939655,-0.13539424116636,-0.135394236880753,0.0150082550362823,0.120254368345239,0.120254396782907,0.120254423989694,1.50150150150151,10372090.3666635,"interaction_stan_int",-2748337.74772748,21188.4178196405,-2742304.91483398,21250.412313319,2712138.25419582,21186.1139140887,5484609.82966795,42500.824626638,"frankeniaceae"
"105","density:spain_pdsi",0.0319140715752802,0.114549955400216,0.140364670284058,-0.122497852061566,-0.122497800505928,-0.122497707147516,0.00117834978708698,0.217061619328776,0.217061634182596,0.217061637719115,1.5015015015016,8082650.59094105,"interaction_stan_int",-2748337.74772748,21188.4178196405,-2742304.91483398,21250.412313319,2712138.25419582,21186.1139140887,5484609.82966795,42500.824626638,"frankeniaceae"
"106","sigma...16",0.270803455978404,0.153801437389274,0.188461776283284,0.0386637656476432,0.0386670111754266,0.0386778552428229,0.273609766334013,0.500116039635969,0.500134914797668,0.500144360796039,1.50150150421912,51761.3773513923,"interaction_stan_int",-2748337.74772748,21188.4178196405,-2742304.91483398,21250.412313319,2712138.25419582,21186.1139140887,5484609.82966795,42500.824626638,"frankeniaceae"
"107","mean_PPD...17",-0.00309013282558511,0.368375294203353,0.451396150915084,-0.567807845811548,-0.567536181586257,-0.567167934792262,0.0210348665889745,0.535730817335146,0.538309221466733,0.53995330144485,1.50153241300067,205.421319768398,"interaction_stan_int",-2748337.74772748,21188.4178196405,-2742304.91483398,21250.412313319,2712138.25419582,21186.1139140887,5484609.82966795,42500.824626638,"frankeniaceae"
"108","log-posterior...18",26681962308.1849,29619515051.0013,36294504104.8868,482939101.53644,482957344.648198,482993801.454669,1573757041.78048,77967076359.152,78010813818.9449,78023911186.2708,1.5015017632503,5279.41417017412,"interaction_stan_int",-2748337.74772748,21188.4178196405,-2742304.91483398,21250.412313319,2712138.25419582,21186.1139140887,5484609.82966795,42500.824626638,"frankeniaceae"
"109","(Intercept)...1",-0.0023216903929705,9.32973580573104e-06,0.000324034668239998,-0.00296181946482812,-0.00272560205033091,-0.00253008427089415,-0.00232390800342887,-0.00211311184174493,-0.0019178814774055,-0.00166513548097199,1206.2692679853,1.00569469361757,"interaction_stan_0",-212.082144323022,20.2086754573066,113254.925545437,470.453740733145,9.4727535862026,0.3472225486766,-226509.851090874,940.90748146629,"gentianaceae"
"110","density...2",-0.0400399847009279,2.59851285346388e-05,0.000679176611568034,-0.041320262304377,-0.0409027296247501,-0.040527720600058,-0.040026164741428,-0.0395825600491482,-0.0391891397299736,-0.0386855471126419,683.149421789109,1.00967410900749,"interaction_stan_0",-212.082144323022,20.2086754573066,113254.925545437,470.453740733145,9.4727535862026,0.3472225486766,-226509.851090874,940.90748146629,"gentianaceae"
"111","sigma...3",0.0706438322361643,8.39963763031735e-06,0.000171741809202056,0.0703000245024598,0.0704140603480476,0.0705299744896029,0.0706524373606456,0.0707580308874086,0.0708650600744666,0.0709673905562395,418.052636031715,1.00093348394953,"interaction_stan_0",-212.082144323022,20.2086754573066,113254.925545437,470.453740733145,9.4727535862026,0.3472225486766,-226509.851090874,940.90748146629,"gentianaceae"
"112","mean_PPD...4",0.0115815204421733,7.95766503188261e-06,0.00033078273843611,0.0109570746060235,0.0111471166549671,0.0113523461895669,0.0115777855222763,0.0118109196451506,0.0120090927228969,0.0122407123782184,1727.88314524022,1.00125785243537,"interaction_stan_0",-212.082144323022,20.2086754573066,113254.925545437,470.453740733145,9.4727535862026,0.3472225486766,-226509.851090874,940.90748146629,"gentianaceae"
"113","log-posterior...5",113256.848862256,0.0520480832413267,1.21505802745592,113253.703987345,113255.267791078,113256.27012167,113257.16232761,113257.748254554,113258.065018291,113258.222393557,544.985009956518,1.00073392333598,"interaction_stan_0",-212.082144323022,20.2086754573066,113254.925545437,470.453740733145,9.4727535862026,0.3472225486766,-226509.851090874,940.90748146629,"gentianaceae"
"114","(Intercept)...6",-0.00297686035023663,1.33499564025306e-05,0.000411147926683673,-0.00383581828657967,-0.00350080495161477,-0.00324110949825411,-0.00297215927801183,-0.00270596802460459,-0.00246058878683784,-0.00218426551590756,948.498207106994,0.998979144996072,"interaction_stan_psi",-208.596159133915,20.8900437004604,113258.411530642,470.158838028108,10.5287924736007,0.368836850215366,-226516.823061284,940.317676056216,"gentianaceae"
"115","density...7",-0.0407269960186355,2.46418994269638e-05,0.000741885128905534,-0.0422206583970963,-0.0416527052761049,-0.0412124733331522,-0.0407043485182656,-0.0402084178733582,-0.0397637959009183,-0.0393528576490081,906.410588087218,0.998338418138712,"interaction_stan_psi",-208.596159133915,20.8900437004604,113258.411530642,470.158838028108,10.5287924736007,0.368836850215366,-226516.823061284,940.317676056216,"gentianaceae"
"116","spain_pdsi...8",-0.000324649104223199,3.87988426244714e-06,0.000112292912547359,-0.000538053107496051,-0.000468409806188627,-0.000398930236144005,-0.000331952593731544,-0.000251639160888504,-0.000183468529153524,-8.5227871662386e-05,837.658791988984,1.00133903421609,"interaction_stan_psi",-208.596159133915,20.8900437004604,113258.411530642,470.158838028108,10.5287924736007,0.368836850215366,-226516.823061284,940.317676056216,"gentianaceae"
"117","sigma...9",0.0706533739768476,8.56342705503496e-06,0.000173921196117084,0.0703367473788711,0.0704300711797045,0.0705333726505085,0.0706489250284977,0.0707739936121777,0.0708718361189534,0.0709964962543361,412.486578236602,1.00223395399946,"interaction_stan_psi",-208.596159133915,20.8900437004604,113258.411530642,470.158838028108,10.5287924736007,0.368836850215366,-226516.823061284,940.317676056216,"gentianaceae"
"118","mean_PPD...10",0.0115956346282436,8.06357177132854e-06,0.000324617100951794,0.0109654560175712,0.0111677957887928,0.0113735185913139,0.0116030189783164,0.0118158191858232,0.0120090346278422,0.0122144216828751,1620.64494202766,1.00053835215657,"interaction_stan_psi",-208.596159133915,20.8900437004604,113258.411530642,470.158838028108,10.5287924736007,0.368836850215366,-226516.823061284,940.317676056216,"gentianaceae"
"119","log-posterior...11",113259.91506767,0.0730898765089617,1.5387190718164,113256.086148523,113257.896939598,113259.247898578,113260.293262097,113260.974471188,113261.451586002,113261.765865256,443.204557106526,1.00297772785227,"interaction_stan_psi",-208.596159133915,20.8900437004604,113258.411530642,470.158838028108,10.5287924736007,0.368836850215366,-226516.823061284,940.317676056216,"gentianaceae"
"120","(Intercept)...12",0.0135288277169556,6.00287736237944e-05,0.000941232175328859,0.01182912869016,0.0123031569161722,0.0128452931952873,0.0135140242372854,0.0141923047845494,0.014763041047222,0.0154645916622231,245.852476757429,1.00701180968591,"interaction_stan_int",0,0,113467.007689766,472.626926440579,10.535546556526,0.330780626814335,-226934.015379532,945.253852881159,"gentianaceae"
"121","density...13",-0.0131959655923851,0.000104841244726681,0.00160124237749499,-0.0161219394394688,-0.0152148577422044,-0.0143663968794453,-0.0132432585690156,-0.0120665919985541,-0.0110527259339794,-0.0100566147399339,233.26512534084,1.00742554155821,"interaction_stan_int",0,0,113467.007689766,472.626926440579,10.535546556526,0.330780626814335,-226934.015379532,945.253852881159,"gentianaceae"
"122","spain_pdsi...14",0.00715197715500485,2.61648657155656e-05,0.000399183153453162,0.0064180228311576,0.00663357183419487,0.00687410224146712,0.00712777776526259,0.0074357810219642,0.00768874170568087,0.00793432360910949,232.759485735535,1.00675562852521,"interaction_stan_int",0,0,113467.007689766,472.626926440579,10.535546556526,0.330780626814335,-226934.015379532,945.253852881159,"gentianaceae"
"123","density:spain_pdsi",0.0133274111838494,4.47747512326627e-05,0.000679114101601039,0.012058559536103,0.0124420457868844,0.0128429714058067,0.0132903278106174,0.0138218051908428,0.0142675506451913,0.0145973566038348,230.048355952026,1.00503307681717,"interaction_stan_int",0,0,113467.007689766,472.626926440579,10.535546556526,0.330780626814335,-226934.015379532,945.253852881159,"gentianaceae"
"124","sigma...16",0.0704848601929575,5.96127563846471e-06,0.000161644322690633,0.0701759165053691,0.070269770913722,0.0703752380203634,0.0704886775016168,0.0705927576002051,0.0706961884502819,0.0708008108502254,735.262649885871,1.00079966630683,"interaction_stan_int",0,0,113467.007689766,472.626926440579,10.535546556526,0.330780626814335,-226934.015379532,945.253852881159,"gentianaceae"
"125","mean_PPD...17",0.0115834169412714,8.97203395388943e-06,0.000321769823412018,0.0109403846880451,0.011182116530787,0.0113727091487557,0.0115756543710307,0.0118047218922752,0.0119859146707246,0.0122622104347717,1286.20089487438,1.00254634625581,"interaction_stan_int",0,0,113467.007689766,472.626926440579,10.535546556526,0.330780626814335,-226934.015379532,945.253852881159,"gentianaceae"
"126","log-posterior...18",113467.597429973,0.0869470449437215,1.58464415335147,113463.715408874,113465.453377734,113466.738470196,113467.92326942,113468.776705287,113469.369763532,113469.720869111,332.164987342509,1.01711798544905,"interaction_stan_int",0,0,113467.007689766,472.626926440579,10.535546556526,0.330780626814335,-226934.015379532,945.253852881159,"gentianaceae"
"127","(Intercept)...1",-0.415683623814162,9.34693930402056e-06,0.000321804581884195,-0.416348986039591,-0.416086485710559,-0.415898466049188,-0.41568842134523,-0.415460168951758,-0.415276810290442,-0.415040940031268,1185.34726398479,0.998301240200326,"interaction_stan_0",-62.9014353935802,16.0556552679049,128643.279340478,486.552972436292,9.02037694261219,0.325570370453342,-257286.558680955,973.105944872584,"plantaginaceae"
"128","density...2",-0.591740890789754,2.08363260778235e-05,0.000679225487837636,-0.593050044609616,-0.592615120888704,-0.592233643860977,-0.591756960035184,-0.591266189547782,-0.590866320639241,-0.590406588740401,1062.63877297197,0.999143340396859,"interaction_stan_0",-62.9014353935802,16.0556552679049,128643.279340478,486.552972436292,9.02037694261219,0.325570370453342,-257286.558680955,973.105944872584,"plantaginaceae"
"129","sigma...3",0.066836937948544,8.63742567885386e-06,0.000144477866923175,0.0665365160462993,0.0666472908787113,0.0667487524227206,0.0668434695283917,0.0669252324417174,0.0670156071815518,0.0671065953069976,279.791164078287,1.00996855609335,"interaction_stan_0",-62.9014353935802,16.0556552679049,128643.279340478,486.552972436292,9.02037694261219,0.325570370453342,-257286.558680955,973.105944872584,"plantaginaceae"
"130","mean_PPD...4",-0.20931648260209,7.40154576513782e-06,0.000289015967084616,-0.20986371239788,-0.209692498016233,-0.209511586774242,-0.209320526510512,-0.209114558998664,-0.208935312055724,-0.208761471693157,1524.75060943865,1.00049632041713,"interaction_stan_0",-62.9014353935802,16.0556552679049,128643.279340478,486.552972436292,9.02037694261219,0.325570370453342,-257286.558680955,973.105944872584,"plantaginaceae"
"131","log-posterior...5",128644.472530145,0.0675345649368275,1.15213789645149,128641.463369071,128642.842961262,128643.983824949,128644.764618736,128645.310320309,128645.627922178,128645.813499515,291.042700011611,0.999903651392704,"interaction_stan_0",-62.9014353935802,16.0556552679049,128643.279340478,486.552972436292,9.02037694261219,0.325570370453342,-257286.558680955,973.105944872584,"plantaginaceae"
